WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 100)               78500     
_________________________________________________________________
dense_2 (Dense)              (None, 100)               10100     
_________________________________________________________________
dense_3 (Dense)              (None, 10)                1010      
=================================================================
Total params: 89,610
Trainable params: 89,610
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/30
2019-06-15 08:29:07.466365: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 08:29:07.473431: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:29:07.473926: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e89263e430 executing computations on platform Host. Devices:
2019-06-15 08:29:07.474029: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 08:29:07.542564: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 08:29:07.543741: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55e892534950 executing computations on platform CUDA. Devices:
2019-06-15 08:29:07.543778: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 08:29:07.543938: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 08:29:07.543962: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 08:29:07.545010: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 08:29:07.545057: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 08:29:07.545087: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 08:29:07.545236: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 08:29:08.261465: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   64/60000 [..............................] - ETA: 15:25 - loss: 15.6535 - acc: 0.0156
22464/60000 [==========>...................] - ETA: 2s - loss: 14.4843 - acc: 0.1014
23232/60000 [==========>...................] - ETA: 2s - loss: 14.4856 - acc: 0.1013
24064/60000 [===========>..................] - ETA: 2s - loss: 14.4778 - acc: 0.1018
24896/60000 [===========>..................] - ETA: 2s - loss: 14.4737 - acc: 0.1020
25664/60000 [===========>..................] - ETA: 2s - loss: 14.4783 - acc: 0.1017
26432/60000 [============>.................] - ETA: 2s - loss: 14.4845 - acc: 0.1014
27200/60000 [============>.................] - ETA: 2s - loss: 14.4927 - acc: 0.1008
27968/60000 [============>.................] - ETA: 2s - loss: 14.4958 - acc: 0.1007
28736/60000 [=============>................] - ETA: 2s - loss: 14.5027 - acc: 0.1002
29504/60000 [=============>................] - ETA: 2s - loss: 14.5076 - acc: 0.0999
30336/60000 [==============>...............] - ETA: 2s - loss: 14.5071 - acc: 0.0999
30912/60000 [==============>...............] - ETA: 1s - loss: 14.5069 - acc: 0.1000
31744/60000 [==============>...............] - ETA: 1s - loss: 14.5075 - acc: 0.0999
32512/60000 [===============>..............] - ETA: 1s - loss: 14.5079 - acc: 0.0999
33280/60000 [===============>..............] - ETA: 1s - loss: 14.5136 - acc: 0.0995
34048/60000 [================>.............] - ETA: 1s - loss: 14.5157 - acc: 0.0994
34880/60000 [================>.............] - ETA: 1s - loss: 14.5114 - acc: 0.0997
35712/60000 [================>.............] - ETA: 1s - loss: 14.5122 - acc: 0.0996
36416/60000 [=================>............] - ETA: 1s - loss: 14.5132 - acc: 0.0996
37120/60000 [=================>............] - ETA: 1s - loss: 14.5184 - acc: 0.0992
37952/60000 [=================>............] - ETA: 1s - loss: 14.5212 - acc: 0.0991
38784/60000 [==================>...........] - ETA: 1s - loss: 14.5202 - acc: 0.0991
39616/60000 [==================>...........] - ETA: 1s - loss: 14.5208 - acc: 0.0991
40448/60000 [===================>..........] - ETA: 1s - loss: 14.5237 - acc: 0.0989
41280/60000 [===================>..........] - ETA: 1s - loss: 14.5239 - acc: 0.0989
42048/60000 [====================>.........] - ETA: 1s - loss: 14.5219 - acc: 0.0990
42816/60000 [====================>.........] - ETA: 1s - loss: 14.5246 - acc: 0.0989
43584/60000 [====================>.........] - ETA: 1s - loss: 14.5305 - acc: 0.0985
44352/60000 [=====================>........] - ETA: 1s - loss: 14.5343 - acc: 0.0983
45184/60000 [=====================>........] - ETA: 0s - loss: 14.5282 - acc: 0.0986
45888/60000 [=====================>........] - ETA: 0s - loss: 14.5312 - acc: 0.0985
46656/60000 [======================>.......] - ETA: 0s - loss: 14.5265 - acc: 0.0987
47488/60000 [======================>.......] - ETA: 0s - loss: 14.5218 - acc: 0.0990
48320/60000 [=======================>......] - ETA: 0s - loss: 14.5230 - acc: 0.0990
49088/60000 [=======================>......] - ETA: 0s - loss: 14.5233 - acc: 0.0989
49856/60000 [=======================>......] - ETA: 0s - loss: 14.5285 - acc: 0.0986
50624/60000 [========================>.....] - ETA: 0s - loss: 14.5360 - acc: 0.0982
51392/60000 [========================>.....] - ETA: 0s - loss: 14.5408 - acc: 0.0979
52160/60000 [=========================>....] - ETA: 0s - loss: 14.5403 - acc: 0.0979
52992/60000 [=========================>....] - ETA: 0s - loss: 14.5459 - acc: 0.0975
53824/60000 [=========================>....] - ETA: 0s - loss: 14.5462 - acc: 0.0975
54592/60000 [==========================>...] - ETA: 0s - loss: 14.5430 - acc: 0.0977
55360/60000 [==========================>...] - ETA: 0s - loss: 14.5450 - acc: 0.0976
56128/60000 [===========================>..] - ETA: 0s - loss: 14.5438 - acc: 0.0977
56896/60000 [===========================>..] - ETA: 0s - loss: 14.5433 - acc: 0.0977
57664/60000 [===========================>..] - ETA: 0s - loss: 14.5475 - acc: 0.0974
58432/60000 [============================>.] - ETA: 0s - loss: 14.5466 - acc: 0.0975
59264/60000 [============================>.] - ETA: 0s - loss: 14.5456 - acc: 0.0976
60000/60000 [==============================] - 4s 72us/step - loss: 14.5463 - acc: 0.0975 - val_loss: 14.5482 - val_acc: 0.0974
Epoch 24/30

   64/60000 [..............................] - ETA: 5s - loss: 14.1033 - acc: 0.1250
  832/60000 [..............................] - ETA: 4s - loss: 14.3164 - acc: 0.1118
 1600/60000 [..............................] - ETA: 3s - loss: 14.4156 - acc: 0.1056
 2432/60000 [>.............................] - ETA: 3s - loss: 14.4347 - acc: 0.1044
 3264/60000 [>.............................] - ETA: 3s - loss: 14.4638 - acc: 0.1026
 4032/60000 [=>............................] - ETA: 3s - loss: 14.4191 - acc: 0.1054
 4800/60000 [=>............................] - ETA: 3s - loss: 14.4861 - acc: 0.1013
 5632/60000 [=>............................] - ETA: 3s - loss: 14.4410 - acc: 0.1040
 6464/60000 [==>...........................] - ETA: 3s - loss: 14.4724 - acc: 0.1021
 7296/60000 [==>...........................] - ETA: 3s - loss: 14.4789 - acc: 0.1017
 8064/60000 [===>..........................] - ETA: 3s - loss: 14.4771 - acc: 0.1018
 8832/60000 [===>..........................] - ETA: 3s - loss: 14.4702 - acc: 0.1022
 9664/60000 [===>..........................] - ETA: 3s - loss: 14.4836 - acc: 0.1014
10496/60000 [====>.........................] - ETA: 3s - loss: 14.4796 - acc: 0.1017
11264/60000 [====>.........................] - ETA: 3s - loss: 14.4568 - acc: 0.1031
11904/60000 [====>.........................] - ETA: 3s - loss: 14.4540 - acc: 0.1032
12544/60000 [=====>........................] - ETA: 3s - loss: 14.4657 - acc: 0.1025
13312/60000 [=====>........................] - ETA: 3s - loss: 14.4593 - acc: 0.1029
13952/60000 [=====>........................] - ETA: 3s - loss: 14.4765 - acc: 0.1018
14784/60000 [======>.......................] - ETA: 3s - loss: 14.4871 - acc: 0.1012
15552/60000 [======>.......................] - ETA: 3s - loss: 14.4961 - acc: 0.1006
16320/60000 [=======>......................] - ETA: 2s - loss: 14.5053 - acc: 0.1001
17088/60000 [=======>......................] - ETA: 2s - loss: 14.5070 - acc: 0.1000
17920/60000 [=======>......................] - ETA: 2s - loss: 14.5243 - acc: 0.0989
18752/60000 [========>.....................] - ETA: 2s - loss: 14.5211 - acc: 0.0991
19584/60000 [========>.....................] - ETA: 2s - loss: 14.5165 - acc: 0.0994
20416/60000 [=========>....................] - ETA: 2s - loss: 14.5178 - acc: 0.0993
21248/60000 [=========>....................] - ETA: 2s - loss: 14.5289 - acc: 0.0986
22016/60000 [==========>...................] - ETA: 2s - loss: 14.5250 - acc: 0.0988
22848/60000 [==========>...................] - ETA: 2s - loss: 14.5301 - acc: 0.0985
23616/60000 [==========>...................] - ETA: 2s - loss: 14.5483 - acc: 0.0974
24448/60000 [===========>..................] - ETA: 2s - loss: 14.5549 - acc: 0.0970
25280/60000 [===========>..................] - ETA: 2s - loss: 14.5592 - acc: 0.0967
26112/60000 [============>.................] - ETA: 2s - loss: 14.5546 - acc: 0.0970
26752/60000 [============>.................] - ETA: 2s - loss: 14.5600 - acc: 0.0967
27456/60000 [============>.................] - ETA: 2s - loss: 14.5642 - acc: 0.0964
28224/60000 [=============>................] - ETA: 2s - loss: 14.5682 - acc: 0.0962
28992/60000 [=============>................] - ETA: 2s - loss: 14.5592 - acc: 0.0967
29824/60000 [=============>................] - ETA: 2s - loss: 14.5611 - acc: 0.0966
30656/60000 [==============>...............] - ETA: 1s - loss: 14.5555 - acc: 0.0969
31488/60000 [==============>...............] - ETA: 1s - loss: 14.5533 - acc: 0.0971
32320/60000 [===============>..............] - ETA: 1s - loss: 14.5596 - acc: 0.0967
33152/60000 [===============>..............] - ETA: 1s - loss: 14.5623 - acc: 0.0965
33984/60000 [===============>..............] - ETA: 1s - loss: 14.5572 - acc: 0.0968
34752/60000 [================>.............] - ETA: 1s - loss: 14.5593 - acc: 0.0967
35584/60000 [================>.............] - ETA: 1s - loss: 14.5518 - acc: 0.0972
36416/60000 [=================>............] - ETA: 1s - loss: 14.5535 - acc: 0.0971
37248/60000 [=================>............] - ETA: 1s - loss: 14.5586 - acc: 0.0968
38016/60000 [==================>...........] - ETA: 1s - loss: 14.5587 - acc: 0.0967
38784/60000 [==================>...........] - ETA: 1s - loss: 14.5588 - acc: 0.0967
39552/60000 [==================>...........] - ETA: 1s - loss: 14.5598 - acc: 0.0967
40320/60000 [===================>..........] - ETA: 1s - loss: 14.5639 - acc: 0.0964
41152/60000 [===================>..........] - ETA: 1s - loss: 14.5581 - acc: 0.0968
41984/60000 [===================>..........] - ETA: 1s - loss: 14.5579 - acc: 0.0968
42624/60000 [====================>.........] - ETA: 1s - loss: 14.5601 - acc: 0.0967
43392/60000 [====================>.........] - ETA: 1s - loss: 14.5602 - acc: 0.0967
44160/60000 [=====================>........] - ETA: 1s - loss: 14.5618 - acc: 0.0966
44928/60000 [=====================>........] - ETA: 1s - loss: 14.5586 - acc: 0.0968
45696/60000 [=====================>........] - ETA: 0s - loss: 14.5576 - acc: 0.0968
46464/60000 [======================>.......] - ETA: 0s - loss: 14.5560 - acc: 0.0969
47232/60000 [======================>.......] - ETA: 0s - loss: 14.5531 - acc: 0.0971
48000/60000 [=======================>......] - ETA: 0s - loss: 14.5473 - acc: 0.0975
48768/60000 [=======================>......] - ETA: 0s - loss: 14.5462 - acc: 0.0975
49600/60000 [=======================>......] - ETA: 0s - loss: 14.5404 - acc: 0.0979
50432/60000 [========================>.....] - ETA: 0s - loss: 14.5399 - acc: 0.0979
51264/60000 [========================>.....] - ETA: 0s - loss: 14.5426 - acc: 0.0977
52032/60000 [=========================>....] - ETA: 0s - loss: 14.5407 - acc: 0.0979
52864/60000 [=========================>....] - ETA: 0s - loss: 14.5454 - acc: 0.0976
53632/60000 [=========================>....] - ETA: 0s - loss: 14.5451 - acc: 0.0976
54464/60000 [==========================>...] - ETA: 0s - loss: 14.5446 - acc: 0.0976
55296/60000 [==========================>...] - ETA: 0s - loss: 14.5464 - acc: 0.0975
56064/60000 [===========================>..] - ETA: 0s - loss: 14.5489 - acc: 0.0974
56768/60000 [===========================>..] - ETA: 0s - loss: 14.5460 - acc: 0.0975
57408/60000 [===========================>..] - ETA: 0s - loss: 14.5453 - acc: 0.0976
58112/60000 [============================>.] - ETA: 0s - loss: 14.5479 - acc: 0.0974
58816/60000 [============================>.] - ETA: 0s - loss: 14.5473 - acc: 0.0975
59584/60000 [============================>.] - ETA: 0s - loss: 14.5456 - acc: 0.0976
60000/60000 [==============================] - 4s 72us/step - loss: 14.5463 - acc: 0.0975 - val_loss: 14.5482 - val_acc: 0.0974
Epoch 25/30

   64/60000 [..............................] - ETA: 7s - loss: 13.8515 - acc: 0.1406
  768/60000 [..............................] - ETA: 4s - loss: 14.7749 - acc: 0.0833
 1472/60000 [..............................] - ETA: 4s - loss: 14.7275 - acc: 0.0863
 2240/60000 [>.............................] - ETA: 4s - loss: 14.6790 - acc: 0.0893
 2944/60000 [>.............................] - ETA: 4s - loss: 14.6837 - acc: 0.0890
 3712/60000 [>.............................] - ETA: 3s - loss: 14.6331 - acc: 0.0921
 4480/60000 [=>............................] - ETA: 3s - loss: 14.5854 - acc: 0.0951
 5312/60000 [=>............................] - ETA: 3s - loss: 14.5736 - acc: 0.0958
 6080/60000 [==>...........................] - ETA: 3s - loss: 14.6017 - acc: 0.0941
 6720/60000 [==>...........................] - ETA: 3s - loss: 14.5806 - acc: 0.0954
 7360/60000 [==>...........................] - ETA: 3s - loss: 14.5742 - acc: 0.0958
 7808/60000 [==>...........................] - ETA: 3s - loss: 14.5637 - acc: 0.0964
 8384/60000 [===>..........................] - ETA: 3s - loss: 14.5724 - acc: 0.0959
 9024/60000 [===>..........................] - ETA: 3s - loss: 14.5677 - acc: 0.0962
 9792/60000 [===>..........................] - ETA: 3s - loss: 14.5560 - acc: 0.0969
10560/60000 [====>.........................] - ETA: 3s - loss: 14.5612 - acc: 0.0966
11328/60000 [====>.........................] - ETA: 3s - loss: 14.5473 - acc: 0.0975
12096/60000 [=====>........................] - ETA: 3s - loss: 14.5284 - acc: 0.0986
12864/60000 [=====>........................] - ETA: 3s - loss: 14.5306 - acc: 0.0985
13696/60000 [=====>........................] - ETA: 3s - loss: 14.5246 - acc: 0.0989
14464/60000 [======>.......................] - ETA: 3s - loss: 14.5223 - acc: 0.0990
15296/60000 [======>.......................] - ETA: 3s - loss: 14.5417 - acc: 0.0978
16064/60000 [=======>......................] - ETA: 3s - loss: 14.5358 - acc: 0.0982
16832/60000 [=======>......................] - ETA: 3s - loss: 14.5275 - acc: 0.0987
17600/60000 [=======>......................] - ETA: 3s - loss: 14.5063 - acc: 0.1000
18368/60000 [========>.....................] - ETA: 2s - loss: 14.4982 - acc: 0.1005
19136/60000 [========>.....................] - ETA: 2s - loss: 14.5076 - acc: 0.0999
19840/60000 [========>.....................] - ETA: 2s - loss: 14.5152 - acc: 0.0994
20608/60000 [=========>....................] - ETA: 2s - loss: 14.5140 - acc: 0.0995
21056/60000 [=========>....................] - ETA: 2s - loss: 14.5213 - acc: 0.0991
21696/60000 [=========>....................] - ETA: 2s - loss: 14.5208 - acc: 0.0991
22528/60000 [==========>...................] - ETA: 2s - loss: 14.5298 - acc: 0.0985
23296/60000 [==========>...................] - ETA: 2s - loss: 14.5358 - acc: 0.0982
24128/60000 [===========>..................] - ETA: 2s - loss: 14.5436 - acc: 0.0977
24960/60000 [===========>..................] - ETA: 2s - loss: 14.5502 - acc: 0.0973
25728/60000 [===========>..................] - ETA: 2s - loss: 14.5563 - acc: 0.0969
26432/60000 [============>.................] - ETA: 2s - loss: 14.5662 - acc: 0.0963
27264/60000 [============>.................] - ETA: 2s - loss: 14.5621 - acc: 0.0965
28032/60000 [=============>................] - ETA: 2s - loss: 14.5599 - acc: 0.0967
28864/60000 [=============>................] - ETA: 2s - loss: 14.5607 - acc: 0.0966
29632/60000 [=============>................] - ETA: 2s - loss: 14.5575 - acc: 0.0968
30464/60000 [==============>...............] - ETA: 2s - loss: 14.5525 - acc: 0.0971
31232/60000 [==============>...............] - ETA: 2s - loss: 14.5575 - acc: 0.0968
32000/60000 [===============>..............] - ETA: 1s - loss: 14.5541 - acc: 0.0970
32768/60000 [===============>..............] - ETA: 1s - loss: 14.5509 - acc: 0.0972
33536/60000 [===============>..............] - ETA: 1s - loss: 14.5527 - acc: 0.0971
34368/60000 [================>.............] - ETA: 1s - loss: 14.5620 - acc: 0.0965
35200/60000 [================>.............] - ETA: 1s - loss: 14.5576 - acc: 0.0968
35904/60000 [================>.............] - ETA: 1s - loss: 14.5594 - acc: 0.0967
36608/60000 [=================>............] - ETA: 1s - loss: 14.5621 - acc: 0.0965
37376/60000 [=================>............] - ETA: 1s - loss: 14.5661 - acc: 0.0963
38144/60000 [==================>...........] - ETA: 1s - loss: 14.5686 - acc: 0.0961
38912/60000 [==================>...........] - ETA: 1s - loss: 14.5714 - acc: 0.0960
39680/60000 [==================>...........] - ETA: 1s - loss: 14.5737 - acc: 0.0958
40448/60000 [===================>..........] - ETA: 1s - loss: 14.5743 - acc: 0.0958
41216/60000 [===================>..........] - ETA: 1s - loss: 14.5722 - acc: 0.0959
42048/60000 [====================>.........] - ETA: 1s - loss: 14.5714 - acc: 0.0960
42880/60000 [====================>.........] - ETA: 1s - loss: 14.5608 - acc: 0.0966
43648/60000 [====================>.........] - ETA: 1s - loss: 14.5594 - acc: 0.0967
44416/60000 [=====================>........] - ETA: 1s - loss: 14.5638 - acc: 0.0964
45184/60000 [=====================>........] - ETA: 1s - loss: 14.5624 - acc: 0.0965
46016/60000 [======================>.......] - ETA: 0s - loss: 14.5625 - acc: 0.0965
46848/60000 [======================>.......] - ETA: 0s - loss: 14.5606 - acc: 0.0966
47616/60000 [======================>.......] - ETA: 0s - loss: 14.5566 - acc: 0.0969
48384/60000 [=======================>......] - ETA: 0s - loss: 14.5571 - acc: 0.0969
49216/60000 [=======================>......] - ETA: 0s - loss: 14.5595 - acc: 0.0967
50048/60000 [========================>.....] - ETA: 0s - loss: 14.5565 - acc: 0.0969
50688/60000 [========================>.....] - ETA: 0s - loss: 14.5561 - acc: 0.0969
51520/60000 [========================>.....] - ETA: 0s - loss: 14.5570 - acc: 0.0969
52224/60000 [=========================>....] - ETA: 0s - loss: 14.5570 - acc: 0.0969
53056/60000 [=========================>....] - ETA: 0s - loss: 14.5551 - acc: 0.0970
53888/60000 [=========================>....] - ETA: 0s - loss: 14.5544 - acc: 0.0970
54720/60000 [==========================>...] - ETA: 0s - loss: 14.5546 - acc: 0.0970
55552/60000 [==========================>...] - ETA: 0s - loss: 14.5565 - acc: 0.0969
56320/60000 [===========================>..] - ETA: 0s - loss: 14.5552 - acc: 0.0970
57088/60000 [===========================>..] - ETA: 0s - loss: 14.5531 - acc: 0.0971
57920/60000 [===========================>..] - ETA: 0s - loss: 14.5497 - acc: 0.0973
58688/60000 [============================>.] - ETA: 0s - loss: 14.5488 - acc: 0.0974
59456/60000 [============================>.] - ETA: 0s - loss: 14.5496 - acc: 0.0973
60000/60000 [==============================] - 4s 73us/step - loss: 14.5463 - acc: 0.0975 - val_loss: 14.5482 - val_acc: 0.0974
Epoch 26/30

   64/60000 [..............................] - ETA: 6s - loss: 14.3552 - acc: 0.1094
  832/60000 [..............................] - ETA: 4s - loss: 14.4133 - acc: 0.1058
 1664/60000 [..............................] - ETA: 3s - loss: 14.5877 - acc: 0.0950
 2304/60000 [>.............................] - ETA: 4s - loss: 14.6140 - acc: 0.0933
 2944/60000 [>.............................] - ETA: 4s - loss: 14.5851 - acc: 0.0951
 3584/60000 [>.............................] - ETA: 4s - loss: 14.6430 - acc: 0.0915
 4416/60000 [=>............................] - ETA: 4s - loss: 14.5851 - acc: 0.0951
 5248/60000 [=>............................] - ETA: 3s - loss: 14.5517 - acc: 0.0972
 6016/60000 [==>...........................] - ETA: 3s - loss: 14.5776 - acc: 0.0956
 6720/60000 [==>...........................] - ETA: 3s - loss: 14.5686 - acc: 0.0961
 7488/60000 [==>...........................] - ETA: 3s - loss: 14.5511 - acc: 0.0972
 8320/60000 [===>..........................] - ETA: 3s - loss: 14.5567 - acc: 0.0969
 9152/60000 [===>..........................] - ETA: 3s - loss: 14.5313 - acc: 0.0984
 9984/60000 [===>..........................] - ETA: 3s - loss: 14.5198 - acc: 0.0992
10816/60000 [====>.........................] - ETA: 3s - loss: 14.5310 - acc: 0.0985
11648/60000 [====>.........................] - ETA: 3s - loss: 14.5240 - acc: 0.0989
12416/60000 [=====>........................] - ETA: 3s - loss: 14.5486 - acc: 0.0974
13184/60000 [=====>........................] - ETA: 3s - loss: 14.5496 - acc: 0.0973
13952/60000 [=====>........................] - ETA: 3s - loss: 14.5331 - acc: 0.0983
14720/60000 [======>.......................] - ETA: 3s - loss: 14.5238 - acc: 0.0989
15552/60000 [======>.......................] - ETA: 3s - loss: 14.5293 - acc: 0.0986
16064/60000 [=======>......................] - ETA: 3s - loss: 14.5278 - acc: 0.0987
16832/60000 [=======>......................] - ETA: 2s - loss: 14.5419 - acc: 0.0978
17472/60000 [=======>......................] - ETA: 2s - loss: 14.5526 - acc: 0.0971
18304/60000 [========>.....................] - ETA: 2s - loss: 14.5568 - acc: 0.0969
19072/60000 [========>.....................] - ETA: 2s - loss: 14.5580 - acc: 0.0968
19904/60000 [========>.....................] - ETA: 2s - loss: 14.5544 - acc: 0.0970
20672/60000 [=========>....................] - ETA: 2s - loss: 14.5556 - acc: 0.0969
21504/60000 [=========>....................] - ETA: 2s - loss: 14.5478 - acc: 0.0974
22336/60000 [==========>...................] - ETA: 2s - loss: 14.5428 - acc: 0.0977
23168/60000 [==========>...................] - ETA: 2s - loss: 14.5472 - acc: 0.0975
23936/60000 [==========>...................] - ETA: 2s - loss: 14.5457 - acc: 0.0976
24704/60000 [===========>..................] - ETA: 2s - loss: 14.5522 - acc: 0.0972
25472/60000 [===========>..................] - ETA: 2s - loss: 14.5444 - acc: 0.0976
26304/60000 [============>.................] - ETA: 2s - loss: 14.5421 - acc: 0.0978
27072/60000 [============>.................] - ETA: 2s - loss: 14.5481 - acc: 0.0974
27776/60000 [============>.................] - ETA: 2s - loss: 14.5525 - acc: 0.0971
28544/60000 [=============>................] - ETA: 2s - loss: 14.5511 - acc: 0.0972
29312/60000 [=============>................] - ETA: 2s - loss: 14.5531 - acc: 0.0971
30144/60000 [==============>...............] - ETA: 2s - loss: 14.5493 - acc: 0.0973
30912/60000 [==============>...............] - ETA: 1s - loss: 14.5502 - acc: 0.0973
31680/60000 [==============>...............] - ETA: 1s - loss: 14.5531 - acc: 0.0971
32512/60000 [===============>..............] - ETA: 1s - loss: 14.5510 - acc: 0.0972
33216/60000 [===============>..............] - ETA: 1s - loss: 14.5551 - acc: 0.0970
33984/60000 [===============>..............] - ETA: 1s - loss: 14.5577 - acc: 0.0968
34816/60000 [================>.............] - ETA: 1s - loss: 14.5501 - acc: 0.0973
35584/60000 [================>.............] - ETA: 1s - loss: 14.5468 - acc: 0.0975
36416/60000 [=================>............] - ETA: 1s - loss: 14.5477 - acc: 0.0974
37184/60000 [=================>............] - ETA: 1s - loss: 14.5442 - acc: 0.0976
38016/60000 [==================>...........] - ETA: 1s - loss: 14.5468 - acc: 0.0975
38848/60000 [==================>...........] - ETA: 1s - loss: 14.5473 - acc: 0.0975
39680/60000 [==================>...........] - ETA: 1s - loss: 14.5404 - acc: 0.0979
40384/60000 [===================>..........] - ETA: 1s - loss: 14.5424 - acc: 0.0978
41152/60000 [===================>..........] - ETA: 1s - loss: 14.5451 - acc: 0.0976
41920/60000 [===================>..........] - ETA: 1s - loss: 14.5470 - acc: 0.0975
42688/60000 [====================>.........] - ETA: 1s - loss: 14.5432 - acc: 0.0977
43520/60000 [====================>.........] - ETA: 1s - loss: 14.5485 - acc: 0.0974
44352/60000 [=====================>........] - ETA: 1s - loss: 14.5478 - acc: 0.0974
45184/60000 [=====================>........] - ETA: 0s - loss: 14.5499 - acc: 0.0973
45696/60000 [=====================>........] - ETA: 0s - loss: 14.5502 - acc: 0.0973
