WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 11:58:19.593768: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 11:58:19.601834: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 11:58:19.602456: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55825703c000 executing computations on platform Host. Devices:
2019-06-15 11:58:19.602964: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 11:58:19.669776: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 11:58:19.671030: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x558256f194d0 executing computations on platform CUDA. Devices:
2019-06-15 11:58:19.671085: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 11:58:19.671801: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 11:58:19.671859: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 11:58:19.673128: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 11:58:19.673168: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 11:58:19.673190: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 11:58:19.673869: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 11:58:20.438635: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/60000 [..............................] - ETA: 32:19 - loss: 2.5504 - acc: 0.1562
 9344/60000 [===>..........................] - ETA: 6s - loss: 0.2054 - acc: 0.9354
 9760/60000 [===>..........................] - ETA: 6s - loss: 0.2058 - acc: 0.9356
10176/60000 [====>.........................] - ETA: 6s - loss: 0.2055 - acc: 0.9360
10624/60000 [====>.........................] - ETA: 6s - loss: 0.2085 - acc: 0.9353
11040/60000 [====>.........................] - ETA: 6s - loss: 0.2098 - acc: 0.9347
11456/60000 [====>.........................] - ETA: 6s - loss: 0.2098 - acc: 0.9340
11808/60000 [====>.........................] - ETA: 6s - loss: 0.2102 - acc: 0.9339
12192/60000 [=====>........................] - ETA: 6s - loss: 0.2114 - acc: 0.9336
12576/60000 [=====>........................] - ETA: 6s - loss: 0.2129 - acc: 0.9335
12992/60000 [=====>........................] - ETA: 6s - loss: 0.2127 - acc: 0.9340
13408/60000 [=====>........................] - ETA: 6s - loss: 0.2120 - acc: 0.9342
13824/60000 [=====>........................] - ETA: 6s - loss: 0.2114 - acc: 0.9345
14208/60000 [======>.......................] - ETA: 6s - loss: 0.2130 - acc: 0.9339
14624/60000 [======>.......................] - ETA: 6s - loss: 0.2127 - acc: 0.9337
15040/60000 [======>.......................] - ETA: 5s - loss: 0.2114 - acc: 0.9341
15392/60000 [======>.......................] - ETA: 5s - loss: 0.2103 - acc: 0.9344
15808/60000 [======>.......................] - ETA: 5s - loss: 0.2090 - acc: 0.9347
16224/60000 [=======>......................] - ETA: 5s - loss: 0.2120 - acc: 0.9337
16640/60000 [=======>......................] - ETA: 5s - loss: 0.2115 - acc: 0.9337
17056/60000 [=======>......................] - ETA: 5s - loss: 0.2119 - acc: 0.9333
17472/60000 [=======>......................] - ETA: 5s - loss: 0.2112 - acc: 0.9332
17856/60000 [=======>......................] - ETA: 5s - loss: 0.2117 - acc: 0.9332
18080/60000 [========>.....................] - ETA: 5s - loss: 0.2128 - acc: 0.9329
18400/60000 [========>.....................] - ETA: 5s - loss: 0.2124 - acc: 0.9330
18816/60000 [========>.....................] - ETA: 5s - loss: 0.2130 - acc: 0.9326
19168/60000 [========>.....................] - ETA: 5s - loss: 0.2128 - acc: 0.9326
19584/60000 [========>.....................] - ETA: 5s - loss: 0.2119 - acc: 0.9330
20000/60000 [=========>....................] - ETA: 5s - loss: 0.2127 - acc: 0.9327
20416/60000 [=========>....................] - ETA: 5s - loss: 0.2126 - acc: 0.9328
20640/60000 [=========>....................] - ETA: 5s - loss: 0.2125 - acc: 0.9328
21024/60000 [=========>....................] - ETA: 5s - loss: 0.2128 - acc: 0.9331
21440/60000 [=========>....................] - ETA: 5s - loss: 0.2125 - acc: 0.9332
21856/60000 [=========>....................] - ETA: 5s - loss: 0.2113 - acc: 0.9334
22240/60000 [==========>...................] - ETA: 5s - loss: 0.2111 - acc: 0.9336
22688/60000 [==========>...................] - ETA: 5s - loss: 0.2106 - acc: 0.9340
23104/60000 [==========>...................] - ETA: 4s - loss: 0.2123 - acc: 0.9339
23520/60000 [==========>...................] - ETA: 4s - loss: 0.2131 - acc: 0.9338
23936/60000 [==========>...................] - ETA: 4s - loss: 0.2134 - acc: 0.9337
24352/60000 [===========>..................] - ETA: 4s - loss: 0.2141 - acc: 0.9336
24768/60000 [===========>..................] - ETA: 4s - loss: 0.2137 - acc: 0.9339
25152/60000 [===========>..................] - ETA: 4s - loss: 0.2141 - acc: 0.9338
25504/60000 [===========>..................] - ETA: 4s - loss: 0.2145 - acc: 0.9338
25824/60000 [===========>..................] - ETA: 4s - loss: 0.2156 - acc: 0.9334
26080/60000 [============>.................] - ETA: 4s - loss: 0.2149 - acc: 0.9337
26304/60000 [============>.................] - ETA: 4s - loss: 0.2145 - acc: 0.9337
26528/60000 [============>.................] - ETA: 4s - loss: 0.2144 - acc: 0.9336
26816/60000 [============>.................] - ETA: 4s - loss: 0.2137 - acc: 0.9338
27200/60000 [============>.................] - ETA: 4s - loss: 0.2143 - acc: 0.9335
27616/60000 [============>.................] - ETA: 4s - loss: 0.2143 - acc: 0.9334
28032/60000 [=============>................] - ETA: 4s - loss: 0.2146 - acc: 0.9333
28416/60000 [=============>................] - ETA: 4s - loss: 0.2152 - acc: 0.9331
28832/60000 [=============>................] - ETA: 4s - loss: 0.2153 - acc: 0.9330
29184/60000 [=============>................] - ETA: 4s - loss: 0.2157 - acc: 0.9328
29440/60000 [=============>................] - ETA: 4s - loss: 0.2154 - acc: 0.9328
29792/60000 [=============>................] - ETA: 4s - loss: 0.2153 - acc: 0.9329
30176/60000 [==============>...............] - ETA: 4s - loss: 0.2149 - acc: 0.9329
30592/60000 [==============>...............] - ETA: 4s - loss: 0.2148 - acc: 0.9329
31008/60000 [==============>...............] - ETA: 3s - loss: 0.2148 - acc: 0.9329
31392/60000 [==============>...............] - ETA: 3s - loss: 0.2145 - acc: 0.9329
31808/60000 [==============>...............] - ETA: 3s - loss: 0.2145 - acc: 0.9329
32224/60000 [===============>..............] - ETA: 3s - loss: 0.2149 - acc: 0.9330
32608/60000 [===============>..............] - ETA: 3s - loss: 0.2147 - acc: 0.9329
32992/60000 [===============>..............] - ETA: 3s - loss: 0.2139 - acc: 0.9330
33376/60000 [===============>..............] - ETA: 3s - loss: 0.2137 - acc: 0.9329
33760/60000 [===============>..............] - ETA: 3s - loss: 0.2139 - acc: 0.9329
34176/60000 [================>.............] - ETA: 3s - loss: 0.2143 - acc: 0.9328
34592/60000 [================>.............] - ETA: 3s - loss: 0.2147 - acc: 0.9327
35040/60000 [================>.............] - ETA: 3s - loss: 0.2150 - acc: 0.9325
35456/60000 [================>.............] - ETA: 3s - loss: 0.2147 - acc: 0.9326
35840/60000 [================>.............] - ETA: 3s - loss: 0.2150 - acc: 0.9326
36256/60000 [=================>............] - ETA: 3s - loss: 0.2152 - acc: 0.9325
36640/60000 [=================>............] - ETA: 3s - loss: 0.2159 - acc: 0.9323
37024/60000 [=================>............] - ETA: 3s - loss: 0.2155 - acc: 0.9324
37408/60000 [=================>............] - ETA: 3s - loss: 0.2158 - acc: 0.9323
37792/60000 [=================>............] - ETA: 3s - loss: 0.2162 - acc: 0.9321
38144/60000 [==================>...........] - ETA: 2s - loss: 0.2160 - acc: 0.9322
38528/60000 [==================>...........] - ETA: 2s - loss: 0.2159 - acc: 0.9320
38944/60000 [==================>...........] - ETA: 2s - loss: 0.2156 - acc: 0.9322
39360/60000 [==================>...........] - ETA: 2s - loss: 0.2156 - acc: 0.9323
39776/60000 [==================>...........] - ETA: 2s - loss: 0.2163 - acc: 0.9319
40160/60000 [===================>..........] - ETA: 2s - loss: 0.2162 - acc: 0.9318
40576/60000 [===================>..........] - ETA: 2s - loss: 0.2158 - acc: 0.9319
40992/60000 [===================>..........] - ETA: 2s - loss: 0.2156 - acc: 0.9321
41344/60000 [===================>..........] - ETA: 2s - loss: 0.2152 - acc: 0.9321
41760/60000 [===================>..........] - ETA: 2s - loss: 0.2154 - acc: 0.9322
42144/60000 [====================>.........] - ETA: 2s - loss: 0.2158 - acc: 0.9319
42560/60000 [====================>.........] - ETA: 2s - loss: 0.2160 - acc: 0.9318
42944/60000 [====================>.........] - ETA: 2s - loss: 0.2159 - acc: 0.9317
43328/60000 [====================>.........] - ETA: 2s - loss: 0.2163 - acc: 0.9317
43712/60000 [====================>.........] - ETA: 2s - loss: 0.2159 - acc: 0.9318
44128/60000 [=====================>........] - ETA: 2s - loss: 0.2166 - acc: 0.9316
44480/60000 [=====================>........] - ETA: 2s - loss: 0.2164 - acc: 0.9317
44864/60000 [=====================>........] - ETA: 2s - loss: 0.2160 - acc: 0.9317
45280/60000 [=====================>........] - ETA: 1s - loss: 0.2167 - acc: 0.9317
45696/60000 [=====================>........] - ETA: 1s - loss: 0.2164 - acc: 0.9317
46080/60000 [======================>.......] - ETA: 1s - loss: 0.2167 - acc: 0.9316
46496/60000 [======================>.......] - ETA: 1s - loss: 0.2165 - acc: 0.9317
46912/60000 [======================>.......] - ETA: 1s - loss: 0.2162 - acc: 0.9318
47328/60000 [======================>.......] - ETA: 1s - loss: 0.2163 - acc: 0.9317
47744/60000 [======================>.......] - ETA: 1s - loss: 0.2168 - acc: 0.9316
48160/60000 [=======================>......] - ETA: 1s - loss: 0.2171 - acc: 0.9315
48608/60000 [=======================>......] - ETA: 1s - loss: 0.2174 - acc: 0.9313
49024/60000 [=======================>......] - ETA: 1s - loss: 0.2175 - acc: 0.9312
49440/60000 [=======================>......] - ETA: 1s - loss: 0.2172 - acc: 0.9312
49856/60000 [=======================>......] - ETA: 1s - loss: 0.2173 - acc: 0.9311
50240/60000 [========================>.....] - ETA: 1s - loss: 0.2177 - acc: 0.9311
50656/60000 [========================>.....] - ETA: 1s - loss: 0.2180 - acc: 0.9310
51072/60000 [========================>.....] - ETA: 1s - loss: 0.2182 - acc: 0.9310
51456/60000 [========================>.....] - ETA: 1s - loss: 0.2181 - acc: 0.9311
51872/60000 [========================>.....] - ETA: 1s - loss: 0.2181 - acc: 0.9312
52256/60000 [=========================>....] - ETA: 1s - loss: 0.2183 - acc: 0.9311
52672/60000 [=========================>....] - ETA: 0s - loss: 0.2180 - acc: 0.9312
53088/60000 [=========================>....] - ETA: 0s - loss: 0.2188 - acc: 0.9312
53472/60000 [=========================>....] - ETA: 0s - loss: 0.2186 - acc: 0.9312
53856/60000 [=========================>....] - ETA: 0s - loss: 0.2184 - acc: 0.9312
54240/60000 [==========================>...] - ETA: 0s - loss: 0.2191 - acc: 0.9311
54656/60000 [==========================>...] - ETA: 0s - loss: 0.2195 - acc: 0.9311
55040/60000 [==========================>...] - ETA: 0s - loss: 0.2191 - acc: 0.9312
55424/60000 [==========================>...] - ETA: 0s - loss: 0.2192 - acc: 0.9310
55808/60000 [==========================>...] - ETA: 0s - loss: 0.2191 - acc: 0.9311
56224/60000 [===========================>..] - ETA: 0s - loss: 0.2191 - acc: 0.9311
56640/60000 [===========================>..] - ETA: 0s - loss: 0.2195 - acc: 0.9310
56992/60000 [===========================>..] - ETA: 0s - loss: 0.2193 - acc: 0.9310
57408/60000 [===========================>..] - ETA: 0s - loss: 0.2194 - acc: 0.9310
57824/60000 [===========================>..] - ETA: 0s - loss: 0.2192 - acc: 0.9310
58240/60000 [============================>.] - ETA: 0s - loss: 0.2193 - acc: 0.9310
58656/60000 [============================>.] - ETA: 0s - loss: 0.2192 - acc: 0.9310
59104/60000 [============================>.] - ETA: 0s - loss: 0.2191 - acc: 0.9310
59520/60000 [============================>.] - ETA: 0s - loss: 0.2187 - acc: 0.9311
59936/60000 [============================>.] - ETA: 0s - loss: 0.2188 - acc: 0.9311
60000/60000 [==============================] - 9s 142us/step - loss: 0.2189 - acc: 0.9311 - val_loss: 0.0988 - val_acc: 0.9689
Epoch 8/50

   32/60000 [..............................] - ETA: 11s - loss: 0.2612 - acc: 0.8750
  416/60000 [..............................] - ETA: 8s - loss: 0.1764 - acc: 0.9423 
  800/60000 [..............................] - ETA: 8s - loss: 0.1764 - acc: 0.9400
 1216/60000 [..............................] - ETA: 7s - loss: 0.1901 - acc: 0.9391
 1632/60000 [..............................] - ETA: 7s - loss: 0.1912 - acc: 0.9400
 2048/60000 [>.............................] - ETA: 7s - loss: 0.1947 - acc: 0.9385
 2496/60000 [>.............................] - ETA: 7s - loss: 0.2074 - acc: 0.9343
 2912/60000 [>.............................] - ETA: 7s - loss: 0.2031 - acc: 0.9337
 3360/60000 [>.............................] - ETA: 7s - loss: 0.1981 - acc: 0.9345
 3712/60000 [>.............................] - ETA: 7s - loss: 0.1963 - acc: 0.9362
 4096/60000 [=>............................] - ETA: 7s - loss: 0.2014 - acc: 0.9343
 4384/60000 [=>............................] - ETA: 7s - loss: 0.2011 - acc: 0.9341
 4768/60000 [=>............................] - ETA: 7s - loss: 0.2019 - acc: 0.9335
 5184/60000 [=>............................] - ETA: 7s - loss: 0.2068 - acc: 0.9315
 5568/60000 [=>............................] - ETA: 7s - loss: 0.2077 - acc: 0.9321
 5952/60000 [=>............................] - ETA: 7s - loss: 0.2079 - acc: 0.9325
 6336/60000 [==>...........................] - ETA: 7s - loss: 0.2083 - acc: 0.9315
 6720/60000 [==>...........................] - ETA: 7s - loss: 0.2085 - acc: 0.9318
 7104/60000 [==>...........................] - ETA: 7s - loss: 0.2102 - acc: 0.9323
 7456/60000 [==>...........................] - ETA: 7s - loss: 0.2102 - acc: 0.9329
 7808/60000 [==>...........................] - ETA: 6s - loss: 0.2131 - acc: 0.9324
 8160/60000 [===>..........................] - ETA: 6s - loss: 0.2144 - acc: 0.9322
 8544/60000 [===>..........................] - ETA: 6s - loss: 0.2158 - acc: 0.9320
 8960/60000 [===>..........................] - ETA: 6s - loss: 0.2141 - acc: 0.9327
 9344/60000 [===>..........................] - ETA: 6s - loss: 0.2137 - acc: 0.9329
 9760/60000 [===>..........................] - ETA: 6s - loss: 0.2126 - acc: 0.9334
10176/60000 [====>.........................] - ETA: 6s - loss: 0.2121 - acc: 0.9341
10592/60000 [====>.........................] - ETA: 6s - loss: 0.2129 - acc: 0.9342
10848/60000 [====>.........................] - ETA: 6s - loss: 0.2148 - acc: 0.9340
11136/60000 [====>.........................] - ETA: 6s - loss: 0.2138 - acc: 0.9344
11520/60000 [====>.........................] - ETA: 6s - loss: 0.2125 - acc: 0.9348
11936/60000 [====>.........................] - ETA: 6s - loss: 0.2122 - acc: 0.9348
12352/60000 [=====>........................] - ETA: 6s - loss: 0.2133 - acc: 0.9347
12768/60000 [=====>........................] - ETA: 6s - loss: 0.2118 - acc: 0.9353
13216/60000 [=====>........................] - ETA: 6s - loss: 0.2126 - acc: 0.9350
13632/60000 [=====>........................] - ETA: 6s - loss: 0.2115 - acc: 0.9350
14048/60000 [======>.......................] - ETA: 6s - loss: 0.2100 - acc: 0.9354
14432/60000 [======>.......................] - ETA: 6s - loss: 0.2114 - acc: 0.9345
14848/60000 [======>.......................] - ETA: 6s - loss: 0.2126 - acc: 0.9344
15232/60000 [======>.......................] - ETA: 5s - loss: 0.2138 - acc: 0.9345
15584/60000 [======>.......................] - ETA: 5s - loss: 0.2147 - acc: 0.9340
16000/60000 [=======>......................] - ETA: 5s - loss: 0.2127 - acc: 0.9350
16416/60000 [=======>......................] - ETA: 5s - loss: 0.2136 - acc: 0.9347
16800/60000 [=======>......................] - ETA: 5s - loss: 0.2133 - acc: 0.9346
17216/60000 [=======>......................] - ETA: 5s - loss: 0.2134 - acc: 0.9344
17632/60000 [=======>......................] - ETA: 5s - loss: 0.2131 - acc: 0.9342
18048/60000 [========>.....................] - ETA: 5s - loss: 0.2135 - acc: 0.9343
18464/60000 [========>.....................] - ETA: 5s - loss: 0.2140 - acc: 0.9339
18848/60000 [========>.....................] - ETA: 5s - loss: 0.2131 - acc: 0.9342
19264/60000 [========>.....................] - ETA: 5s - loss: 0.2130 - acc: 0.9345
19680/60000 [========>.....................] - ETA: 5s - loss: 0.2119 - acc: 0.9349
20064/60000 [=========>....................] - ETA: 5s - loss: 0.2117 - acc: 0.9350
20416/60000 [=========>....................] - ETA: 5s - loss: 0.2123 - acc: 0.9350
20800/60000 [=========>....................] - ETA: 5s - loss: 0.2128 - acc: 0.9347
21216/60000 [=========>....................] - ETA: 5s - loss: 0.2141 - acc: 0.9344
21632/60000 [=========>....................] - ETA: 5s - loss: 0.2132 - acc: 0.9347
22016/60000 [==========>...................] - ETA: 5s - loss: 0.2144 - acc: 0.9344
22432/60000 [==========>...................] - ETA: 4s - loss: 0.2148 - acc: 0.9344
22848/60000 [==========>...................] - ETA: 4s - loss: 0.2152 - acc: 0.9344
23264/60000 [==========>...................] - ETA: 4s - loss: 0.2163 - acc: 0.9341
23584/60000 [==========>...................] - ETA: 4s - loss: 0.2171 - acc: 0.9340
24000/60000 [===========>..................] - ETA: 4s - loss: 0.2178 - acc: 0.9337
24416/60000 [===========>..................] - ETA: 4s - loss: 0.2175 - acc: 0.9338
24864/60000 [===========>..................] - ETA: 4s - loss: 0.2168 - acc: 0.9341
25280/60000 [===========>..................] - ETA: 4s - loss: 0.2166 - acc: 0.9340
25696/60000 [===========>..................] - ETA: 4s - loss: 0.2160 - acc: 0.9343
26112/60000 [============>.................] - ETA: 4s - loss: 0.2162 - acc: 0.9341
26432/60000 [============>.................] - ETA: 4s - loss: 0.2165 - acc: 0.9336
26816/60000 [============>.................] - ETA: 4s - loss: 0.2161 - acc: 0.9336
27232/60000 [============>.................] - ETA: 4s - loss: 0.2158 - acc: 0.9336
27648/60000 [============>.................] - ETA: 4s - loss: 0.2159 - acc: 0.9337
28064/60000 [=============>................] - ETA: 4s - loss: 0.2166 - acc: 0.9335
28448/60000 [=============>................] - ETA: 4s - loss: 0.2168 - acc: 0.9335
28864/60000 [=============>................] - ETA: 4s - loss: 0.2164 - acc: 0.9337
29280/60000 [=============>................] - ETA: 4s - loss: 0.2167 - acc: 0.9336
29568/60000 [=============>................] - ETA: 4s - loss: 0.2172 - acc: 0.9336
29824/60000 [=============>................] - ETA: 4s - loss: 0.2174 - acc: 0.9336
30240/60000 [==============>...............] - ETA: 3s - loss: 0.2174 - acc: 0.9333
30624/60000 [==============>...............] - ETA: 3s - loss: 0.2168 - acc: 0.9334
30944/60000 [==============>...............] - ETA: 3s - loss: 0.2169 - acc: 0.9334
31296/60000 [==============>...............] - ETA: 3s - loss: 0.2159 - acc: 0.9336
31680/60000 [==============>...............] - ETA: 3s - loss: 0.2158 - acc: 0.9335
32096/60000 [===============>..............] - ETA: 3s - loss: 0.2157 - acc: 0.9333
32544/60000 [===============>..............] - ETA: 3s - loss: 0.2156 - acc: 0.9331
32960/60000 [===============>..............] - ETA: 3s - loss: 0.2153 - acc: 0.9331
33376/60000 [===============>..............] - ETA: 3s - loss: 0.2148 - acc: 0.9332
33792/60000 [===============>..............] - ETA: 3s - loss: 0.2146 - acc: 0.9333
34208/60000 [================>.............] - ETA: 3s - loss: 0.2150 - acc: 0.9331
34624/60000 [================>.............] - ETA: 3s - loss: 0.2151 - acc: 0.9331
35072/60000 [================>.............] - ETA: 3s - loss: 0.2147 - acc: 0.9332
35488/60000 [================>.............] - ETA: 3s - loss: 0.2145 - acc: 0.9332
35904/60000 [================>.............] - ETA: 3s - loss: 0.2151 - acc: 0.9330
36352/60000 [=================>............] - ETA: 3s - loss: 0.2156 - acc: 0.9330
36768/60000 [=================>............] - ETA: 3s - loss: 0.2162 - acc: 0.9330
37184/60000 [=================>............] - ETA: 3s - loss: 0.2161 - acc: 0.9330
37632/60000 [=================>............] - ETA: 2s - loss: 0.2167 - acc: 0.9327
38048/60000 [==================>...........] - ETA: 2s - loss: 0.2162 - acc: 0.9329
38464/60000 [==================>...........] - ETA: 2s - loss: 0.2163 - acc: 0.9330
38848/60000 [==================>...........] - ETA: 2s - loss: 0.2161 - acc: 0.9330
39200/60000 [==================>...........] - ETA: 2s - loss: 0.2161 - acc: 0.9331
39616/60000 [==================>...........] - ETA: 2s - loss: 0.2167 - acc: 0.9329
40032/60000 [===================>..........] - ETA: 2s - loss: 0.2165 - acc: 0.9329
40448/60000 [===================>..........] - ETA: 2s - loss: 0.2163 - acc: 0.9330
40864/60000 [===================>..........] - ETA: 2s - loss: 0.2167 - acc: 0.9328
41280/60000 [===================>..........] - ETA: 2s - loss: 0.2162 - acc: 0.9329
41568/60000 [===================>..........] - ETA: 2s - loss: 0.2159 - acc: 0.9330
41984/60000 [===================>..........] - ETA: 2s - loss: 0.2157 - acc: 0.9331
42304/60000 [====================>.........] - ETA: 2s - loss: 0.2154 - acc: 0.9332
42592/60000 [====================>.........] - ETA: 2s - loss: 0.2154 - acc: 0.9332
43008/60000 [====================>.........] - ETA: 2s - loss: 0.2150 - acc: 0.9332
43360/60000 [====================>.........] - ETA: 2s - loss: 0.2145 - acc: 0.9335
43744/60000 [====================>.........] - ETA: 2s - loss: 0.2143 - acc: 0.9336
44160/60000 [=====================>........] - ETA: 2s - loss: 0.2141 - acc: 0.9337
44544/60000 [=====================>........] - ETA: 2s - loss: 0.2146 - acc: 0.9335
44928/60000 [=====================>........] - ETA: 1s - loss: 0.2143 - acc: 0.9335
45344/60000 [=====================>........] - ETA: 1s - loss: 0.2142 - acc: 0.9336
45760/60000 [=====================>........] - ETA: 1s - loss: 0.2139 - acc: 0.9336
46208/60000 [======================>.......] - ETA: 1s - loss: 0.2138 - acc: 0.9336
46560/60000 [======================>.......] - ETA: 1s - loss: 0.2131 - acc: 0.9338
46976/60000 [======================>.......] - ETA: 1s - loss: 0.2137 - acc: 0.9337
47392/60000 [======================>.......] - ETA: 1s - loss: 0.2133 - acc: 0.9337
47808/60000 [======================>.......] - ETA: 1s - loss: 0.2134 - acc: 0.9336
48224/60000 [=======================>......] - ETA: 1s - loss: 0.2138 - acc: 0.9335
48608/60000 [=======================>......] - ETA: 1s - loss: 0.2139 - acc: 0.9336
49024/60000 [=======================>......] - ETA: 1s - loss: 0.2145 - acc: 0.9335
49440/60000 [=======================>......] - ETA: 1s - loss: 0.2141 - acc: 0.9337
49888/60000 [=======================>......] - ETA: 1s - loss: 0.2141 - acc: 0.9337
50272/60000 [========================>.....] - ETA: 1s - loss: 0.2141 - acc: 0.9337
50656/60000 [========================>.....] - ETA: 1s - loss: 0.2142 - acc: 0.9336
51072/60000 [========================>.....] - ETA: 1s - loss: 0.2145 - acc: 0.9337
51488/60000 [========================>.....] - ETA: 1s - loss: 0.2142 - acc: 0.9336
51872/60000 [========================>.....] - ETA: 1s - loss: 0.2138 - acc: 0.9336
52288/60000 [=========================>....] - ETA: 1s - loss: 0.2139 - acc: 0.9337
52704/60000 [=========================>....] - ETA: 0s - loss: 0.2142 - acc: 0.9335
53120/60000 [=========================>....] - ETA: 0s - loss: 0.2141 - acc: 0.9336
53536/60000 [=========================>....] - ETA: 0s - loss: 0.2143 - acc: 0.9336
53952/60000 [=========================>....] - ETA: 0s - loss: 0.2143 - acc: 0.9335
54336/60000 [==========================>...] - ETA: 0s - loss: 0.2144 - acc: 0.9334
54688/60000 [==========================>...] - ETA: 0s - loss: 0.2146 - acc: 0.9333
