WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:19:20.047019: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:19:20.053822: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:19:20.054632: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5639f8e86410 executing computations on platform Host. Devices:
2019-06-15 12:19:20.054703: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:19:20.133094: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:19:20.133875: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5639f8e85cf0 executing computations on platform CUDA. Devices:
2019-06-15 12:19:20.133920: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:19:20.134172: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:19:20.134214: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:19:20.135508: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:19:20.135550: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:19:20.135571: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:19:20.135743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:19:20.842061: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   64/60000 [..............................] - ETA: 15:31 - loss: 2.4651 - acc: 0.0938
36864/60000 [=================>............] - ETA: 1s - loss: 0.0426 - acc: 0.9861
37696/60000 [=================>............] - ETA: 1s - loss: 0.0427 - acc: 0.9859
38528/60000 [==================>...........] - ETA: 1s - loss: 0.0429 - acc: 0.9858
39424/60000 [==================>...........] - ETA: 1s - loss: 0.0428 - acc: 0.9858
40128/60000 [===================>..........] - ETA: 1s - loss: 0.0430 - acc: 0.9858
41024/60000 [===================>..........] - ETA: 1s - loss: 0.0427 - acc: 0.9859
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0429 - acc: 0.9858
42752/60000 [====================>.........] - ETA: 1s - loss: 0.0429 - acc: 0.9858
43584/60000 [====================>.........] - ETA: 1s - loss: 0.0432 - acc: 0.9858
44416/60000 [=====================>........] - ETA: 0s - loss: 0.0433 - acc: 0.9857
45312/60000 [=====================>........] - ETA: 0s - loss: 0.0430 - acc: 0.9858
46208/60000 [======================>.......] - ETA: 0s - loss: 0.0428 - acc: 0.9858
47040/60000 [======================>.......] - ETA: 0s - loss: 0.0429 - acc: 0.9858
47936/60000 [======================>.......] - ETA: 0s - loss: 0.0429 - acc: 0.9858
48832/60000 [=======================>......] - ETA: 0s - loss: 0.0428 - acc: 0.9858
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0428 - acc: 0.9858
50560/60000 [========================>.....] - ETA: 0s - loss: 0.0427 - acc: 0.9859
51392/60000 [========================>.....] - ETA: 0s - loss: 0.0429 - acc: 0.9858
52288/60000 [=========================>....] - ETA: 0s - loss: 0.0430 - acc: 0.9858
53184/60000 [=========================>....] - ETA: 0s - loss: 0.0432 - acc: 0.9857
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0433 - acc: 0.9856
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0432 - acc: 0.9856
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0434 - acc: 0.9856
56704/60000 [===========================>..] - ETA: 0s - loss: 0.0431 - acc: 0.9857
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0431 - acc: 0.9857
58112/60000 [============================>.] - ETA: 0s - loss: 0.0432 - acc: 0.9856
58944/60000 [============================>.] - ETA: 0s - loss: 0.0436 - acc: 0.9854
59776/60000 [============================>.] - ETA: 0s - loss: 0.0436 - acc: 0.9854
60000/60000 [==============================] - 4s 66us/step - loss: 0.0437 - acc: 0.9853 - val_loss: 0.0639 - val_acc: 0.9792
Epoch 47/50

   64/60000 [..............................] - ETA: 6s - loss: 0.0144 - acc: 1.0000
  896/60000 [..............................] - ETA: 3s - loss: 0.0345 - acc: 0.9877
 1728/60000 [..............................] - ETA: 3s - loss: 0.0416 - acc: 0.9850
 2560/60000 [>.............................] - ETA: 3s - loss: 0.0410 - acc: 0.9855
 3456/60000 [>.............................] - ETA: 3s - loss: 0.0462 - acc: 0.9844
 4288/60000 [=>............................] - ETA: 3s - loss: 0.0445 - acc: 0.9848
 5184/60000 [=>............................] - ETA: 3s - loss: 0.0452 - acc: 0.9846
 6144/60000 [==>...........................] - ETA: 3s - loss: 0.0459 - acc: 0.9845
 6976/60000 [==>...........................] - ETA: 3s - loss: 0.0444 - acc: 0.9848
 7872/60000 [==>...........................] - ETA: 3s - loss: 0.0453 - acc: 0.9848
 8640/60000 [===>..........................] - ETA: 3s - loss: 0.0445 - acc: 0.9851
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.0441 - acc: 0.9854
10304/60000 [====>.........................] - ETA: 3s - loss: 0.0441 - acc: 0.9857
11072/60000 [====>.........................] - ETA: 3s - loss: 0.0441 - acc: 0.9858
11840/60000 [====>.........................] - ETA: 3s - loss: 0.0441 - acc: 0.9859
12608/60000 [=====>........................] - ETA: 2s - loss: 0.0436 - acc: 0.9860
13440/60000 [=====>........................] - ETA: 2s - loss: 0.0429 - acc: 0.9864
14080/60000 [======>.......................] - ETA: 2s - loss: 0.0431 - acc: 0.9865
14912/60000 [======>.......................] - ETA: 2s - loss: 0.0431 - acc: 0.9863
15808/60000 [======>.......................] - ETA: 2s - loss: 0.0428 - acc: 0.9865
16640/60000 [=======>......................] - ETA: 2s - loss: 0.0422 - acc: 0.9865
17472/60000 [=======>......................] - ETA: 2s - loss: 0.0425 - acc: 0.9863
18304/60000 [========>.....................] - ETA: 2s - loss: 0.0418 - acc: 0.9865
19200/60000 [========>.....................] - ETA: 2s - loss: 0.0418 - acc: 0.9864
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0419 - acc: 0.9863
20480/60000 [=========>....................] - ETA: 2s - loss: 0.0419 - acc: 0.9863
21056/60000 [=========>....................] - ETA: 2s - loss: 0.0417 - acc: 0.9864
21824/60000 [=========>....................] - ETA: 2s - loss: 0.0410 - acc: 0.9866
22592/60000 [==========>...................] - ETA: 2s - loss: 0.0418 - acc: 0.9865
23424/60000 [==========>...................] - ETA: 2s - loss: 0.0419 - acc: 0.9863
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0414 - acc: 0.9865
24896/60000 [===========>..................] - ETA: 2s - loss: 0.0413 - acc: 0.9865
25728/60000 [===========>..................] - ETA: 2s - loss: 0.0423 - acc: 0.9860
26560/60000 [============>.................] - ETA: 2s - loss: 0.0425 - acc: 0.9859
27456/60000 [============>.................] - ETA: 2s - loss: 0.0431 - acc: 0.9857
28352/60000 [=============>................] - ETA: 2s - loss: 0.0433 - acc: 0.9856
29248/60000 [=============>................] - ETA: 1s - loss: 0.0434 - acc: 0.9856
30080/60000 [==============>...............] - ETA: 1s - loss: 0.0432 - acc: 0.9856
30912/60000 [==============>...............] - ETA: 1s - loss: 0.0429 - acc: 0.9856
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0431 - acc: 0.9856
32640/60000 [===============>..............] - ETA: 1s - loss: 0.0432 - acc: 0.9855
33472/60000 [===============>..............] - ETA: 1s - loss: 0.0428 - acc: 0.9857
34304/60000 [================>.............] - ETA: 1s - loss: 0.0430 - acc: 0.9857
35264/60000 [================>.............] - ETA: 1s - loss: 0.0434 - acc: 0.9854
36096/60000 [=================>............] - ETA: 1s - loss: 0.0434 - acc: 0.9855
36992/60000 [=================>............] - ETA: 1s - loss: 0.0435 - acc: 0.9856
37888/60000 [=================>............] - ETA: 1s - loss: 0.0433 - acc: 0.9856
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0433 - acc: 0.9856
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0431 - acc: 0.9856
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0431 - acc: 0.9856
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0427 - acc: 0.9857
42176/60000 [====================>.........] - ETA: 1s - loss: 0.0430 - acc: 0.9856
42816/60000 [====================>.........] - ETA: 1s - loss: 0.0428 - acc: 0.9857
43712/60000 [====================>.........] - ETA: 1s - loss: 0.0429 - acc: 0.9856
44608/60000 [=====================>........] - ETA: 0s - loss: 0.0429 - acc: 0.9856
45440/60000 [=====================>........] - ETA: 0s - loss: 0.0431 - acc: 0.9856
46272/60000 [======================>.......] - ETA: 0s - loss: 0.0430 - acc: 0.9856
47104/60000 [======================>.......] - ETA: 0s - loss: 0.0431 - acc: 0.9856
47936/60000 [======================>.......] - ETA: 0s - loss: 0.0431 - acc: 0.9856
48832/60000 [=======================>......] - ETA: 0s - loss: 0.0431 - acc: 0.9856
49600/60000 [=======================>......] - ETA: 0s - loss: 0.0429 - acc: 0.9856
50112/60000 [========================>.....] - ETA: 0s - loss: 0.0429 - acc: 0.9856
50944/60000 [========================>.....] - ETA: 0s - loss: 0.0430 - acc: 0.9856
51776/60000 [========================>.....] - ETA: 0s - loss: 0.0429 - acc: 0.9856
52672/60000 [=========================>....] - ETA: 0s - loss: 0.0429 - acc: 0.9856
53568/60000 [=========================>....] - ETA: 0s - loss: 0.0431 - acc: 0.9856
54400/60000 [==========================>...] - ETA: 0s - loss: 0.0433 - acc: 0.9856
55296/60000 [==========================>...] - ETA: 0s - loss: 0.0433 - acc: 0.9856
56064/60000 [===========================>..] - ETA: 0s - loss: 0.0435 - acc: 0.9855
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0435 - acc: 0.9855
57664/60000 [===========================>..] - ETA: 0s - loss: 0.0435 - acc: 0.9855
58496/60000 [============================>.] - ETA: 0s - loss: 0.0433 - acc: 0.9856
59328/60000 [============================>.] - ETA: 0s - loss: 0.0433 - acc: 0.9856
60000/60000 [==============================] - 4s 68us/step - loss: 0.0431 - acc: 0.9857 - val_loss: 0.0627 - val_acc: 0.9817
Epoch 48/50

   64/60000 [..............................] - ETA: 5s - loss: 0.0016 - acc: 1.0000
  896/60000 [..............................] - ETA: 3s - loss: 0.0428 - acc: 0.9866
 1664/60000 [..............................] - ETA: 3s - loss: 0.0344 - acc: 0.9892
 2560/60000 [>.............................] - ETA: 3s - loss: 0.0373 - acc: 0.9875
 3456/60000 [>.............................] - ETA: 3s - loss: 0.0369 - acc: 0.9876
 4352/60000 [=>............................] - ETA: 3s - loss: 0.0365 - acc: 0.9867
 5184/60000 [=>............................] - ETA: 3s - loss: 0.0359 - acc: 0.9873
 6080/60000 [==>...........................] - ETA: 3s - loss: 0.0373 - acc: 0.9862
 6976/60000 [==>...........................] - ETA: 3s - loss: 0.0370 - acc: 0.9862
 7808/60000 [==>...........................] - ETA: 3s - loss: 0.0376 - acc: 0.9860
 8576/60000 [===>..........................] - ETA: 3s - loss: 0.0379 - acc: 0.9862
 9472/60000 [===>..........................] - ETA: 3s - loss: 0.0366 - acc: 0.9868
10304/60000 [====>.........................] - ETA: 3s - loss: 0.0380 - acc: 0.9861
11136/60000 [====>.........................] - ETA: 2s - loss: 0.0386 - acc: 0.9857
11840/60000 [====>.........................] - ETA: 2s - loss: 0.0380 - acc: 0.9858
12672/60000 [=====>........................] - ETA: 2s - loss: 0.0378 - acc: 0.9859
13440/60000 [=====>........................] - ETA: 2s - loss: 0.0370 - acc: 0.9863
14336/60000 [======>.......................] - ETA: 2s - loss: 0.0376 - acc: 0.9863
15104/60000 [======>.......................] - ETA: 2s - loss: 0.0370 - acc: 0.9865
15936/60000 [======>.......................] - ETA: 2s - loss: 0.0373 - acc: 0.9866
16832/60000 [=======>......................] - ETA: 2s - loss: 0.0372 - acc: 0.9866
17728/60000 [=======>......................] - ETA: 2s - loss: 0.0364 - acc: 0.9868
18624/60000 [========>.....................] - ETA: 2s - loss: 0.0365 - acc: 0.9868
19520/60000 [========>.....................] - ETA: 2s - loss: 0.0366 - acc: 0.9866
20352/60000 [=========>....................] - ETA: 2s - loss: 0.0370 - acc: 0.9866
21184/60000 [=========>....................] - ETA: 2s - loss: 0.0376 - acc: 0.9865
22080/60000 [==========>...................] - ETA: 2s - loss: 0.0377 - acc: 0.9863
22912/60000 [==========>...................] - ETA: 2s - loss: 0.0374 - acc: 0.9864
23680/60000 [==========>...................] - ETA: 2s - loss: 0.0378 - acc: 0.9863
24256/60000 [===========>..................] - ETA: 2s - loss: 0.0379 - acc: 0.9861
25024/60000 [===========>..................] - ETA: 2s - loss: 0.0377 - acc: 0.9862
25792/60000 [===========>..................] - ETA: 2s - loss: 0.0383 - acc: 0.9861
26624/60000 [============>.................] - ETA: 2s - loss: 0.0378 - acc: 0.9863
27456/60000 [============>.................] - ETA: 2s - loss: 0.0383 - acc: 0.9861
28352/60000 [=============>................] - ETA: 1s - loss: 0.0389 - acc: 0.9860
29120/60000 [=============>................] - ETA: 1s - loss: 0.0393 - acc: 0.9860
30016/60000 [==============>...............] - ETA: 1s - loss: 0.0401 - acc: 0.9858
30912/60000 [==============>...............] - ETA: 1s - loss: 0.0407 - acc: 0.9857
31744/60000 [==============>...............] - ETA: 1s - loss: 0.0410 - acc: 0.9856
32640/60000 [===============>..............] - ETA: 1s - loss: 0.0413 - acc: 0.9855
33536/60000 [===============>..............] - ETA: 1s - loss: 0.0420 - acc: 0.9854
34432/60000 [================>.............] - ETA: 1s - loss: 0.0418 - acc: 0.9855
35264/60000 [================>.............] - ETA: 1s - loss: 0.0425 - acc: 0.9853
36096/60000 [=================>............] - ETA: 1s - loss: 0.0424 - acc: 0.9853
36928/60000 [=================>............] - ETA: 1s - loss: 0.0424 - acc: 0.9853
37824/60000 [=================>............] - ETA: 1s - loss: 0.0422 - acc: 0.9854
38720/60000 [==================>...........] - ETA: 1s - loss: 0.0421 - acc: 0.9855
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0422 - acc: 0.9855
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0424 - acc: 0.9855
41024/60000 [===================>..........] - ETA: 1s - loss: 0.0422 - acc: 0.9856
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0421 - acc: 0.9856
42624/60000 [====================>.........] - ETA: 1s - loss: 0.0418 - acc: 0.9857
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0416 - acc: 0.9858
44224/60000 [=====================>........] - ETA: 0s - loss: 0.0416 - acc: 0.9858
45120/60000 [=====================>........] - ETA: 0s - loss: 0.0416 - acc: 0.9858
45952/60000 [=====================>........] - ETA: 0s - loss: 0.0417 - acc: 0.9857
46656/60000 [======================>.......] - ETA: 0s - loss: 0.0424 - acc: 0.9856
47360/60000 [======================>.......] - ETA: 0s - loss: 0.0425 - acc: 0.9855
48064/60000 [=======================>......] - ETA: 0s - loss: 0.0423 - acc: 0.9856
48768/60000 [=======================>......] - ETA: 0s - loss: 0.0427 - acc: 0.9854
49472/60000 [=======================>......] - ETA: 0s - loss: 0.0426 - acc: 0.9855
50112/60000 [========================>.....] - ETA: 0s - loss: 0.0428 - acc: 0.9855
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0429 - acc: 0.9854
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0430 - acc: 0.9855
52288/60000 [=========================>....] - ETA: 0s - loss: 0.0432 - acc: 0.9854
53120/60000 [=========================>....] - ETA: 0s - loss: 0.0435 - acc: 0.9853
54016/60000 [==========================>...] - ETA: 0s - loss: 0.0437 - acc: 0.9852
54592/60000 [==========================>...] - ETA: 0s - loss: 0.0437 - acc: 0.9851
55360/60000 [==========================>...] - ETA: 0s - loss: 0.0435 - acc: 0.9852
56128/60000 [===========================>..] - ETA: 0s - loss: 0.0435 - acc: 0.9852
56832/60000 [===========================>..] - ETA: 0s - loss: 0.0435 - acc: 0.9852
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0434 - acc: 0.9853
58560/60000 [============================>.] - ETA: 0s - loss: 0.0433 - acc: 0.9853
59392/60000 [============================>.] - ETA: 0s - loss: 0.0432 - acc: 0.9853
60000/60000 [==============================] - 4s 69us/step - loss: 0.0431 - acc: 0.9853 - val_loss: 0.0621 - val_acc: 0.9814
Epoch 49/50

   64/60000 [..............................] - ETA: 5s - loss: 0.0583 - acc: 0.9844
  960/60000 [..............................] - ETA: 3s - loss: 0.0513 - acc: 0.9823
 1856/60000 [..............................] - ETA: 3s - loss: 0.0510 - acc: 0.9849
 2560/60000 [>.............................] - ETA: 3s - loss: 0.0520 - acc: 0.9840
 3392/60000 [>.............................] - ETA: 3s - loss: 0.0455 - acc: 0.9858
 4224/60000 [=>............................] - ETA: 3s - loss: 0.0427 - acc: 0.9865
 5056/60000 [=>............................] - ETA: 3s - loss: 0.0428 - acc: 0.9860
 5952/60000 [=>............................] - ETA: 3s - loss: 0.0402 - acc: 0.9866
 6720/60000 [==>...........................] - ETA: 3s - loss: 0.0425 - acc: 0.9856
 7488/60000 [==>...........................] - ETA: 3s - loss: 0.0422 - acc: 0.9852
 8320/60000 [===>..........................] - ETA: 3s - loss: 0.0404 - acc: 0.9858
 9088/60000 [===>..........................] - ETA: 3s - loss: 0.0419 - acc: 0.9854
 9984/60000 [===>..........................] - ETA: 3s - loss: 0.0418 - acc: 0.9850
10688/60000 [====>.........................] - ETA: 3s - loss: 0.0418 - acc: 0.9848
11520/60000 [====>.........................] - ETA: 3s - loss: 0.0419 - acc: 0.9846
12352/60000 [=====>........................] - ETA: 3s - loss: 0.0418 - acc: 0.9845
13184/60000 [=====>........................] - ETA: 3s - loss: 0.0424 - acc: 0.9842
14080/60000 [======>.......................] - ETA: 2s - loss: 0.0434 - acc: 0.9839
14976/60000 [======>.......................] - ETA: 2s - loss: 0.0425 - acc: 0.9842
15872/60000 [======>.......................] - ETA: 2s - loss: 0.0421 - acc: 0.9844
16640/60000 [=======>......................] - ETA: 2s - loss: 0.0424 - acc: 0.9844
17472/60000 [=======>......................] - ETA: 2s - loss: 0.0426 - acc: 0.9843
18304/60000 [========>.....................] - ETA: 2s - loss: 0.0423 - acc: 0.9844
19136/60000 [========>.....................] - ETA: 2s - loss: 0.0427 - acc: 0.9844
19968/60000 [========>.....................] - ETA: 2s - loss: 0.0428 - acc: 0.9845
20608/60000 [=========>....................] - ETA: 2s - loss: 0.0424 - acc: 0.9847
21120/60000 [=========>....................] - ETA: 2s - loss: 0.0427 - acc: 0.9847
21760/60000 [=========>....................] - ETA: 2s - loss: 0.0434 - acc: 0.9846
22336/60000 [==========>...................] - ETA: 2s - loss: 0.0429 - acc: 0.9847
22976/60000 [==========>...................] - ETA: 2s - loss: 0.0424 - acc: 0.9848
23872/60000 [==========>...................] - ETA: 2s - loss: 0.0426 - acc: 0.9848
24512/60000 [===========>..................] - ETA: 2s - loss: 0.0424 - acc: 0.9850
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0427 - acc: 0.9850
26112/60000 [============>.................] - ETA: 2s - loss: 0.0425 - acc: 0.9851
26944/60000 [============>.................] - ETA: 2s - loss: 0.0424 - acc: 0.9852
27776/60000 [============>.................] - ETA: 2s - loss: 0.0429 - acc: 0.9851
28608/60000 [=============>................] - ETA: 2s - loss: 0.0427 - acc: 0.9852
29504/60000 [=============>................] - ETA: 2s - loss: 0.0426 - acc: 0.9853
30400/60000 [==============>...............] - ETA: 1s - loss: 0.0424 - acc: 0.9853
31232/60000 [==============>...............] - ETA: 1s - loss: 0.0432 - acc: 0.9852
32064/60000 [===============>..............] - ETA: 1s - loss: 0.0438 - acc: 0.9852
32896/60000 [===============>..............] - ETA: 1s - loss: 0.0442 - acc: 0.9850
33728/60000 [===============>..............] - ETA: 1s - loss: 0.0436 - acc: 0.9852
34560/60000 [================>.............] - ETA: 1s - loss: 0.0435 - acc: 0.9852
35456/60000 [================>.............] - ETA: 1s - loss: 0.0433 - acc: 0.9852
36352/60000 [=================>............] - ETA: 1s - loss: 0.0432 - acc: 0.9851
37248/60000 [=================>............] - ETA: 1s - loss: 0.0432 - acc: 0.9851
38080/60000 [==================>...........] - ETA: 1s - loss: 0.0433 - acc: 0.9851
38848/60000 [==================>...........] - ETA: 1s - loss: 0.0434 - acc: 0.9849
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0434 - acc: 0.9850
40512/60000 [===================>..........] - ETA: 1s - loss: 0.0433 - acc: 0.9850
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0430 - acc: 0.9851
42176/60000 [====================>.........] - ETA: 1s - loss: 0.0432 - acc: 0.9851
43008/60000 [====================>.........] - ETA: 1s - loss: 0.0432 - acc: 0.9850
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0430 - acc: 0.9850
44736/60000 [=====================>........] - ETA: 0s - loss: 0.0433 - acc: 0.9850
45632/60000 [=====================>........] - ETA: 0s - loss: 0.0436 - acc: 0.9850
46528/60000 [======================>.......] - ETA: 0s - loss: 0.0437 - acc: 0.9849
47424/60000 [======================>.......] - ETA: 0s - loss: 0.0434 - acc: 0.9850
48320/60000 [=======================>......] - ETA: 0s - loss: 0.0431 - acc: 0.9851
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0434 - acc: 0.9850
49600/60000 [=======================>......] - ETA: 0s - loss: 0.0433 - acc: 0.9850
50112/60000 [========================>.....] - ETA: 0s - loss: 0.0433 - acc: 0.9850
51008/60000 [========================>.....] - ETA: 0s - loss: 0.0436 - acc: 0.9850
51712/60000 [========================>.....] - ETA: 0s - loss: 0.0437 - acc: 0.9849
52416/60000 [=========================>....] - ETA: 0s - loss: 0.0435 - acc: 0.9849
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0438 - acc: 0.9848
53952/60000 [=========================>....] - ETA: 0s - loss: 0.0438 - acc: 0.9848
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0441 - acc: 0.9848
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0444 - acc: 0.9847
56512/60000 [===========================>..] - ETA: 0s - loss: 0.0446 - acc: 0.9846
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0447 - acc: 0.9845
58176/60000 [============================>.] - ETA: 0s - loss: 0.0449 - acc: 0.9846
59008/60000 [============================>.] - ETA: 0s - loss: 0.0450 - acc: 0.9846
59840/60000 [============================>.] - ETA: 0s - loss: 0.0449 - acc: 0.9846
60000/60000 [==============================] - 4s 69us/step - loss: 0.0449 - acc: 0.9846 - val_loss: 0.0586 - val_acc: 0.9823
Epoch 50/50

   64/60000 [..............................] - ETA: 6s - loss: 0.0568 - acc: 0.9844
  896/60000 [..............................] - ETA: 3s - loss: 0.0426 - acc: 0.9866
 1728/60000 [..............................] - ETA: 3s - loss: 0.0485 - acc: 0.9844
 2624/60000 [>.............................] - ETA: 3s - loss: 0.0516 - acc: 0.9825
 3456/60000 [>.............................] - ETA: 3s - loss: 0.0439 - acc: 0.9847
 4352/60000 [=>............................] - ETA: 3s - loss: 0.0446 - acc: 0.9846
 5248/60000 [=>............................] - ETA: 3s - loss: 0.0426 - acc: 0.9853
 5952/60000 [=>............................] - ETA: 3s - loss: 0.0440 - acc: 0.9840
 6784/60000 [==>...........................] - ETA: 3s - loss: 0.0435 - acc: 0.9841
 7616/60000 [==>...........................] - ETA: 3s - loss: 0.0440 - acc: 0.9842
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.0431 - acc: 0.9840
 9152/60000 [===>..........................] - ETA: 3s - loss: 0.0435 - acc: 0.9844
 9920/60000 [===>..........................] - ETA: 3s - loss: 0.0438 - acc: 0.9844
10688/60000 [====>.........................] - ETA: 3s - loss: 0.0438 - acc: 0.9842
11456/60000 [====>.........................] - ETA: 3s - loss: 0.0425 - acc: 0.9845
12288/60000 [=====>........................] - ETA: 3s - loss: 0.0419 - acc: 0.9849
13184/60000 [=====>........................] - ETA: 2s - loss: 0.0407 - acc: 0.9854
