WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 08:43:16.894998: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 08:43:16.902829: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:43:16.903271: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564b266c2bd0 executing computations on platform Host. Devices:
2019-06-15 08:43:16.903436: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 08:43:16.972484: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 08:43:16.973857: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564b265b85d0 executing computations on platform CUDA. Devices:
2019-06-15 08:43:16.973901: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 08:43:16.974086: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 08:43:16.974575: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 08:43:16.975982: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 08:43:16.976282: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 08:43:16.976563: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 08:43:16.977028: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 08:43:17.737642: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/60000 [..............................] - ETA: 32:19 - loss: 2.6525 - acc: 0.0000e+00
35488/60000 [================>.............] - ETA: 3s - loss: 0.1684 - acc: 0.9460
35904/60000 [================>.............] - ETA: 3s - loss: 0.1687 - acc: 0.9459
36320/60000 [=================>............] - ETA: 3s - loss: 0.1687 - acc: 0.9460
36736/60000 [=================>............] - ETA: 3s - loss: 0.1689 - acc: 0.9460
37152/60000 [=================>............] - ETA: 3s - loss: 0.1697 - acc: 0.9459
37600/60000 [=================>............] - ETA: 2s - loss: 0.1693 - acc: 0.9460
37952/60000 [=================>............] - ETA: 2s - loss: 0.1697 - acc: 0.9460
38336/60000 [==================>...........] - ETA: 2s - loss: 0.1700 - acc: 0.9458
38752/60000 [==================>...........] - ETA: 2s - loss: 0.1703 - acc: 0.9458
39136/60000 [==================>...........] - ETA: 2s - loss: 0.1707 - acc: 0.9456
39520/60000 [==================>...........] - ETA: 2s - loss: 0.1706 - acc: 0.9456
39936/60000 [==================>...........] - ETA: 2s - loss: 0.1703 - acc: 0.9457
40352/60000 [===================>..........] - ETA: 2s - loss: 0.1705 - acc: 0.9455
40800/60000 [===================>..........] - ETA: 2s - loss: 0.1704 - acc: 0.9455
41216/60000 [===================>..........] - ETA: 2s - loss: 0.1704 - acc: 0.9454
41632/60000 [===================>..........] - ETA: 2s - loss: 0.1708 - acc: 0.9455
42048/60000 [====================>.........] - ETA: 2s - loss: 0.1712 - acc: 0.9454
42464/60000 [====================>.........] - ETA: 2s - loss: 0.1714 - acc: 0.9455
42912/60000 [====================>.........] - ETA: 2s - loss: 0.1713 - acc: 0.9454
43328/60000 [====================>.........] - ETA: 2s - loss: 0.1711 - acc: 0.9456
43744/60000 [====================>.........] - ETA: 2s - loss: 0.1710 - acc: 0.9457
44160/60000 [=====================>........] - ETA: 2s - loss: 0.1707 - acc: 0.9457
44608/60000 [=====================>........] - ETA: 2s - loss: 0.1709 - acc: 0.9457
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1707 - acc: 0.9457
45472/60000 [=====================>........] - ETA: 1s - loss: 0.1706 - acc: 0.9458
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1703 - acc: 0.9459
46240/60000 [======================>.......] - ETA: 1s - loss: 0.1707 - acc: 0.9459
46656/60000 [======================>.......] - ETA: 1s - loss: 0.1707 - acc: 0.9459
47104/60000 [======================>.......] - ETA: 1s - loss: 0.1709 - acc: 0.9459
47552/60000 [======================>.......] - ETA: 1s - loss: 0.1708 - acc: 0.9460
47968/60000 [======================>.......] - ETA: 1s - loss: 0.1704 - acc: 0.9460
48384/60000 [=======================>......] - ETA: 1s - loss: 0.1702 - acc: 0.9460
48800/60000 [=======================>......] - ETA: 1s - loss: 0.1701 - acc: 0.9460
49216/60000 [=======================>......] - ETA: 1s - loss: 0.1703 - acc: 0.9461
49632/60000 [=======================>......] - ETA: 1s - loss: 0.1701 - acc: 0.9460
50080/60000 [========================>.....] - ETA: 1s - loss: 0.1700 - acc: 0.9460
50400/60000 [========================>.....] - ETA: 1s - loss: 0.1703 - acc: 0.9460
50816/60000 [========================>.....] - ETA: 1s - loss: 0.1701 - acc: 0.9461
51232/60000 [========================>.....] - ETA: 1s - loss: 0.1701 - acc: 0.9460
51648/60000 [========================>.....] - ETA: 1s - loss: 0.1702 - acc: 0.9459
52064/60000 [=========================>....] - ETA: 1s - loss: 0.1704 - acc: 0.9458
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1703 - acc: 0.9459
52896/60000 [=========================>....] - ETA: 0s - loss: 0.1703 - acc: 0.9460
53312/60000 [=========================>....] - ETA: 0s - loss: 0.1706 - acc: 0.9459
53728/60000 [=========================>....] - ETA: 0s - loss: 0.1709 - acc: 0.9459
54080/60000 [==========================>...] - ETA: 0s - loss: 0.1710 - acc: 0.9458
54496/60000 [==========================>...] - ETA: 0s - loss: 0.1709 - acc: 0.9458
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1713 - acc: 0.9457
55328/60000 [==========================>...] - ETA: 0s - loss: 0.1712 - acc: 0.9458
55712/60000 [==========================>...] - ETA: 0s - loss: 0.1712 - acc: 0.9458
56096/60000 [===========================>..] - ETA: 0s - loss: 0.1712 - acc: 0.9458
56512/60000 [===========================>..] - ETA: 0s - loss: 0.1711 - acc: 0.9459
56928/60000 [===========================>..] - ETA: 0s - loss: 0.1710 - acc: 0.9459
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1711 - acc: 0.9459
57760/60000 [===========================>..] - ETA: 0s - loss: 0.1715 - acc: 0.9458
58176/60000 [============================>.] - ETA: 0s - loss: 0.1715 - acc: 0.9458
58592/60000 [============================>.] - ETA: 0s - loss: 0.1713 - acc: 0.9458
59008/60000 [============================>.] - ETA: 0s - loss: 0.1717 - acc: 0.9458
59392/60000 [============================>.] - ETA: 0s - loss: 0.1720 - acc: 0.9456
59776/60000 [============================>.] - ETA: 0s - loss: 0.1719 - acc: 0.9457
60000/60000 [==============================] - 8s 140us/step - loss: 0.1717 - acc: 0.9458 - val_loss: 0.0819 - val_acc: 0.9751
Epoch 44/50

   32/60000 [..............................] - ETA: 12s - loss: 0.1466 - acc: 0.9375
  416/60000 [..............................] - ETA: 8s - loss: 0.1586 - acc: 0.9447 
  832/60000 [..............................] - ETA: 7s - loss: 0.1864 - acc: 0.9351
 1248/60000 [..............................] - ETA: 7s - loss: 0.1731 - acc: 0.9423
 1664/60000 [..............................] - ETA: 7s - loss: 0.1733 - acc: 0.9441
 2016/60000 [>.............................] - ETA: 7s - loss: 0.1633 - acc: 0.9474
 2400/60000 [>.............................] - ETA: 7s - loss: 0.1665 - acc: 0.9463
 2784/60000 [>.............................] - ETA: 7s - loss: 0.1718 - acc: 0.9458
 3200/60000 [>.............................] - ETA: 7s - loss: 0.1718 - acc: 0.9434
 3616/60000 [>.............................] - ETA: 7s - loss: 0.1775 - acc: 0.9425
 4032/60000 [=>............................] - ETA: 7s - loss: 0.1769 - acc: 0.9432
 4448/60000 [=>............................] - ETA: 7s - loss: 0.1731 - acc: 0.9454
 4864/60000 [=>............................] - ETA: 7s - loss: 0.1744 - acc: 0.9453
 5216/60000 [=>............................] - ETA: 7s - loss: 0.1705 - acc: 0.9467
 5600/60000 [=>............................] - ETA: 7s - loss: 0.1704 - acc: 0.9473
 5984/60000 [=>............................] - ETA: 7s - loss: 0.1690 - acc: 0.9475
 6304/60000 [==>...........................] - ETA: 7s - loss: 0.1710 - acc: 0.9465
 6720/60000 [==>...........................] - ETA: 7s - loss: 0.1747 - acc: 0.9445
 7040/60000 [==>...........................] - ETA: 7s - loss: 0.1753 - acc: 0.9442
 7392/60000 [==>...........................] - ETA: 7s - loss: 0.1735 - acc: 0.9445
 7808/60000 [==>...........................] - ETA: 7s - loss: 0.1710 - acc: 0.9452
 8224/60000 [===>..........................] - ETA: 6s - loss: 0.1694 - acc: 0.9456
 8640/60000 [===>..........................] - ETA: 6s - loss: 0.1680 - acc: 0.9461
 9024/60000 [===>..........................] - ETA: 6s - loss: 0.1702 - acc: 0.9457
 9440/60000 [===>..........................] - ETA: 6s - loss: 0.1693 - acc: 0.9465
 9856/60000 [===>..........................] - ETA: 6s - loss: 0.1700 - acc: 0.9462
10272/60000 [====>.........................] - ETA: 6s - loss: 0.1677 - acc: 0.9465
10688/60000 [====>.........................] - ETA: 6s - loss: 0.1675 - acc: 0.9466
11104/60000 [====>.........................] - ETA: 6s - loss: 0.1683 - acc: 0.9463
11488/60000 [====>.........................] - ETA: 6s - loss: 0.1696 - acc: 0.9459
11872/60000 [====>.........................] - ETA: 6s - loss: 0.1703 - acc: 0.9457
12256/60000 [=====>........................] - ETA: 6s - loss: 0.1704 - acc: 0.9460
12640/60000 [=====>........................] - ETA: 6s - loss: 0.1699 - acc: 0.9458
12992/60000 [=====>........................] - ETA: 6s - loss: 0.1719 - acc: 0.9457
13408/60000 [=====>........................] - ETA: 6s - loss: 0.1712 - acc: 0.9462
13792/60000 [=====>........................] - ETA: 6s - loss: 0.1720 - acc: 0.9461
14208/60000 [======>.......................] - ETA: 6s - loss: 0.1720 - acc: 0.9464
14624/60000 [======>.......................] - ETA: 6s - loss: 0.1725 - acc: 0.9462
15040/60000 [======>.......................] - ETA: 5s - loss: 0.1730 - acc: 0.9458
15424/60000 [======>.......................] - ETA: 5s - loss: 0.1727 - acc: 0.9459
15840/60000 [======>.......................] - ETA: 5s - loss: 0.1720 - acc: 0.9460
16256/60000 [=======>......................] - ETA: 5s - loss: 0.1718 - acc: 0.9459
16640/60000 [=======>......................] - ETA: 5s - loss: 0.1718 - acc: 0.9458
16960/60000 [=======>......................] - ETA: 5s - loss: 0.1705 - acc: 0.9463
17376/60000 [=======>......................] - ETA: 5s - loss: 0.1708 - acc: 0.9467
17792/60000 [=======>......................] - ETA: 5s - loss: 0.1709 - acc: 0.9465
18208/60000 [========>.....................] - ETA: 5s - loss: 0.1703 - acc: 0.9465
18624/60000 [========>.....................] - ETA: 5s - loss: 0.1704 - acc: 0.9464
19072/60000 [========>.....................] - ETA: 5s - loss: 0.1690 - acc: 0.9469
19488/60000 [========>.....................] - ETA: 5s - loss: 0.1686 - acc: 0.9471
19904/60000 [========>.....................] - ETA: 5s - loss: 0.1684 - acc: 0.9473
20288/60000 [=========>....................] - ETA: 5s - loss: 0.1674 - acc: 0.9478
20672/60000 [=========>....................] - ETA: 5s - loss: 0.1670 - acc: 0.9478
21088/60000 [=========>....................] - ETA: 5s - loss: 0.1669 - acc: 0.9478
21472/60000 [=========>....................] - ETA: 5s - loss: 0.1677 - acc: 0.9478
21888/60000 [=========>....................] - ETA: 5s - loss: 0.1689 - acc: 0.9474
22304/60000 [==========>...................] - ETA: 4s - loss: 0.1686 - acc: 0.9474
22720/60000 [==========>...................] - ETA: 4s - loss: 0.1678 - acc: 0.9475
23136/60000 [==========>...................] - ETA: 4s - loss: 0.1671 - acc: 0.9477
23552/60000 [==========>...................] - ETA: 4s - loss: 0.1666 - acc: 0.9476
23968/60000 [==========>...................] - ETA: 4s - loss: 0.1681 - acc: 0.9471
24384/60000 [===========>..................] - ETA: 4s - loss: 0.1679 - acc: 0.9472
24800/60000 [===========>..................] - ETA: 4s - loss: 0.1676 - acc: 0.9474
25184/60000 [===========>..................] - ETA: 4s - loss: 0.1674 - acc: 0.9475
25600/60000 [===========>..................] - ETA: 4s - loss: 0.1673 - acc: 0.9474
25984/60000 [===========>..................] - ETA: 4s - loss: 0.1676 - acc: 0.9470
26368/60000 [============>.................] - ETA: 4s - loss: 0.1673 - acc: 0.9471
26784/60000 [============>.................] - ETA: 4s - loss: 0.1680 - acc: 0.9469
27200/60000 [============>.................] - ETA: 4s - loss: 0.1681 - acc: 0.9469
27616/60000 [============>.................] - ETA: 4s - loss: 0.1682 - acc: 0.9469
28032/60000 [=============>................] - ETA: 4s - loss: 0.1681 - acc: 0.9468
28416/60000 [=============>................] - ETA: 4s - loss: 0.1684 - acc: 0.9467
28864/60000 [=============>................] - ETA: 4s - loss: 0.1690 - acc: 0.9465
29280/60000 [=============>................] - ETA: 4s - loss: 0.1685 - acc: 0.9465
29696/60000 [=============>................] - ETA: 3s - loss: 0.1686 - acc: 0.9464
30112/60000 [==============>...............] - ETA: 3s - loss: 0.1686 - acc: 0.9466
30528/60000 [==============>...............] - ETA: 3s - loss: 0.1686 - acc: 0.9465
30912/60000 [==============>...............] - ETA: 3s - loss: 0.1678 - acc: 0.9467
31296/60000 [==============>...............] - ETA: 3s - loss: 0.1683 - acc: 0.9466
31712/60000 [==============>...............] - ETA: 3s - loss: 0.1688 - acc: 0.9465
32128/60000 [===============>..............] - ETA: 3s - loss: 0.1696 - acc: 0.9460
32448/60000 [===============>..............] - ETA: 3s - loss: 0.1692 - acc: 0.9463
32800/60000 [===============>..............] - ETA: 3s - loss: 0.1689 - acc: 0.9464
33216/60000 [===============>..............] - ETA: 3s - loss: 0.1689 - acc: 0.9463
33632/60000 [===============>..............] - ETA: 3s - loss: 0.1697 - acc: 0.9461
34016/60000 [================>.............] - ETA: 3s - loss: 0.1700 - acc: 0.9458
34432/60000 [================>.............] - ETA: 3s - loss: 0.1704 - acc: 0.9458
34848/60000 [================>.............] - ETA: 3s - loss: 0.1707 - acc: 0.9456
35264/60000 [================>.............] - ETA: 3s - loss: 0.1705 - acc: 0.9458
35648/60000 [================>.............] - ETA: 3s - loss: 0.1704 - acc: 0.9459
36064/60000 [=================>............] - ETA: 3s - loss: 0.1705 - acc: 0.9459
36416/60000 [=================>............] - ETA: 3s - loss: 0.1702 - acc: 0.9460
36640/60000 [=================>............] - ETA: 3s - loss: 0.1700 - acc: 0.9461
36928/60000 [=================>............] - ETA: 3s - loss: 0.1698 - acc: 0.9460
37312/60000 [=================>............] - ETA: 2s - loss: 0.1700 - acc: 0.9458
37728/60000 [=================>............] - ETA: 2s - loss: 0.1692 - acc: 0.9461
38176/60000 [==================>...........] - ETA: 2s - loss: 0.1688 - acc: 0.9461
38592/60000 [==================>...........] - ETA: 2s - loss: 0.1684 - acc: 0.9462
38976/60000 [==================>...........] - ETA: 2s - loss: 0.1694 - acc: 0.9462
39392/60000 [==================>...........] - ETA: 2s - loss: 0.1693 - acc: 0.9462
39808/60000 [==================>...........] - ETA: 2s - loss: 0.1693 - acc: 0.9462
40224/60000 [===================>..........] - ETA: 2s - loss: 0.1696 - acc: 0.9460
40640/60000 [===================>..........] - ETA: 2s - loss: 0.1699 - acc: 0.9459
41056/60000 [===================>..........] - ETA: 2s - loss: 0.1695 - acc: 0.9460
41440/60000 [===================>..........] - ETA: 2s - loss: 0.1691 - acc: 0.9460
41856/60000 [===================>..........] - ETA: 2s - loss: 0.1690 - acc: 0.9461
42272/60000 [====================>.........] - ETA: 2s - loss: 0.1695 - acc: 0.9461
42688/60000 [====================>.........] - ETA: 2s - loss: 0.1692 - acc: 0.9462
43104/60000 [====================>.........] - ETA: 2s - loss: 0.1692 - acc: 0.9462
43520/60000 [====================>.........] - ETA: 2s - loss: 0.1687 - acc: 0.9463
43840/60000 [====================>.........] - ETA: 2s - loss: 0.1686 - acc: 0.9463
44256/60000 [=====================>........] - ETA: 2s - loss: 0.1687 - acc: 0.9463
44672/60000 [=====================>........] - ETA: 2s - loss: 0.1681 - acc: 0.9464
45056/60000 [=====================>........] - ETA: 1s - loss: 0.1676 - acc: 0.9466
45472/60000 [=====================>........] - ETA: 1s - loss: 0.1672 - acc: 0.9467
45824/60000 [=====================>........] - ETA: 1s - loss: 0.1673 - acc: 0.9468
46240/60000 [======================>.......] - ETA: 1s - loss: 0.1670 - acc: 0.9468
46656/60000 [======================>.......] - ETA: 1s - loss: 0.1666 - acc: 0.9469
47072/60000 [======================>.......] - ETA: 1s - loss: 0.1666 - acc: 0.9469
47488/60000 [======================>.......] - ETA: 1s - loss: 0.1667 - acc: 0.9470
47776/60000 [======================>.......] - ETA: 1s - loss: 0.1666 - acc: 0.9471
48192/60000 [=======================>......] - ETA: 1s - loss: 0.1669 - acc: 0.9470
48576/60000 [=======================>......] - ETA: 1s - loss: 0.1672 - acc: 0.9468
48992/60000 [=======================>......] - ETA: 1s - loss: 0.1678 - acc: 0.9466
49408/60000 [=======================>......] - ETA: 1s - loss: 0.1681 - acc: 0.9465
49824/60000 [=======================>......] - ETA: 1s - loss: 0.1680 - acc: 0.9466
50240/60000 [========================>.....] - ETA: 1s - loss: 0.1680 - acc: 0.9466
50656/60000 [========================>.....] - ETA: 1s - loss: 0.1686 - acc: 0.9466
51040/60000 [========================>.....] - ETA: 1s - loss: 0.1685 - acc: 0.9465
51456/60000 [========================>.....] - ETA: 1s - loss: 0.1684 - acc: 0.9466
51776/60000 [========================>.....] - ETA: 1s - loss: 0.1681 - acc: 0.9466
52128/60000 [=========================>....] - ETA: 1s - loss: 0.1680 - acc: 0.9466
52480/60000 [=========================>....] - ETA: 0s - loss: 0.1685 - acc: 0.9465
52896/60000 [=========================>....] - ETA: 0s - loss: 0.1679 - acc: 0.9466
53312/60000 [=========================>....] - ETA: 0s - loss: 0.1680 - acc: 0.9465
53696/60000 [=========================>....] - ETA: 0s - loss: 0.1681 - acc: 0.9466
54080/60000 [==========================>...] - ETA: 0s - loss: 0.1681 - acc: 0.9466
54496/60000 [==========================>...] - ETA: 0s - loss: 0.1683 - acc: 0.9465
54912/60000 [==========================>...] - ETA: 0s - loss: 0.1683 - acc: 0.9466
55328/60000 [==========================>...] - ETA: 0s - loss: 0.1689 - acc: 0.9466
55744/60000 [==========================>...] - ETA: 0s - loss: 0.1687 - acc: 0.9467
56128/60000 [===========================>..] - ETA: 0s - loss: 0.1688 - acc: 0.9467
56512/60000 [===========================>..] - ETA: 0s - loss: 0.1691 - acc: 0.9465
56896/60000 [===========================>..] - ETA: 0s - loss: 0.1690 - acc: 0.9465
57280/60000 [===========================>..] - ETA: 0s - loss: 0.1687 - acc: 0.9466
57696/60000 [===========================>..] - ETA: 0s - loss: 0.1691 - acc: 0.9465
58112/60000 [============================>.] - ETA: 0s - loss: 0.1697 - acc: 0.9464
58496/60000 [============================>.] - ETA: 0s - loss: 0.1694 - acc: 0.9465
58880/60000 [============================>.] - ETA: 0s - loss: 0.1698 - acc: 0.9464
59232/60000 [============================>.] - ETA: 0s - loss: 0.1697 - acc: 0.9464
59616/60000 [============================>.] - ETA: 0s - loss: 0.1695 - acc: 0.9465
60000/60000 [==============================] - 8s 140us/step - loss: 0.1692 - acc: 0.9465 - val_loss: 0.0824 - val_acc: 0.9762
Epoch 45/50

   32/60000 [..............................] - ETA: 11s - loss: 0.3353 - acc: 0.9375
  416/60000 [..............................] - ETA: 8s - loss: 0.1700 - acc: 0.9351 
  832/60000 [..............................] - ETA: 7s - loss: 0.1528 - acc: 0.9423
 1248/60000 [..............................] - ETA: 7s - loss: 0.1590 - acc: 0.9415
 1664/60000 [..............................] - ETA: 7s - loss: 0.1572 - acc: 0.9429
 2048/60000 [>.............................] - ETA: 7s - loss: 0.1556 - acc: 0.9443
 2432/60000 [>.............................] - ETA: 7s - loss: 0.1561 - acc: 0.9441
 2784/60000 [>.............................] - ETA: 7s - loss: 0.1547 - acc: 0.9447
 3136/60000 [>.............................] - ETA: 7s - loss: 0.1495 - acc: 0.9483
 3456/60000 [>.............................] - ETA: 7s - loss: 0.1481 - acc: 0.9499
 3872/60000 [>.............................] - ETA: 7s - loss: 0.1485 - acc: 0.9494
 4160/60000 [=>............................] - ETA: 7s - loss: 0.1449 - acc: 0.9500
 4576/60000 [=>............................] - ETA: 7s - loss: 0.1501 - acc: 0.9495
 4992/60000 [=>............................] - ETA: 7s - loss: 0.1480 - acc: 0.9505
 5408/60000 [=>............................] - ETA: 7s - loss: 0.1463 - acc: 0.9516
 5824/60000 [=>............................] - ETA: 7s - loss: 0.1470 - acc: 0.9519
 6240/60000 [==>...........................] - ETA: 7s - loss: 0.1505 - acc: 0.9513
 6656/60000 [==>...........................] - ETA: 7s - loss: 0.1502 - acc: 0.9513
 7072/60000 [==>...........................] - ETA: 7s - loss: 0.1534 - acc: 0.9505
 7488/60000 [==>...........................] - ETA: 7s - loss: 0.1546 - acc: 0.9506
 7904/60000 [==>...........................] - ETA: 6s - loss: 0.1564 - acc: 0.9505
 8352/60000 [===>..........................] - ETA: 6s - loss: 0.1536 - acc: 0.9511
 8800/60000 [===>..........................] - ETA: 6s - loss: 0.1540 - acc: 0.9513
 9152/60000 [===>..........................] - ETA: 6s - loss: 0.1556 - acc: 0.9507
 9472/60000 [===>..........................] - ETA: 6s - loss: 0.1535 - acc: 0.9511
 9856/60000 [===>..........................] - ETA: 6s - loss: 0.1522 - acc: 0.9519
10272/60000 [====>.........................] - ETA: 6s - loss: 0.1525 - acc: 0.9517
10624/60000 [====>.........................] - ETA: 6s - loss: 0.1525 - acc: 0.9513
11040/60000 [====>.........................] - ETA: 6s - loss: 0.1528 - acc: 0.9514
11456/60000 [====>.........................] - ETA: 6s - loss: 0.1551 - acc: 0.9512
11840/60000 [====>.........................] - ETA: 6s - loss: 0.1574 - acc: 0.9508
12192/60000 [=====>........................] - ETA: 6s - loss: 0.1567 - acc: 0.9510
12576/60000 [=====>........................] - ETA: 6s - loss: 0.1550 - acc: 0.9514
12992/60000 [=====>........................] - ETA: 6s - loss: 0.1572 - acc: 0.9506
13408/60000 [=====>........................] - ETA: 6s - loss: 0.1564 - acc: 0.9506
13728/60000 [=====>........................] - ETA: 6s - loss: 0.1581 - acc: 0.9502
14048/60000 [======>.......................] - ETA: 6s - loss: 0.1583 - acc: 0.9500
14464/60000 [======>.......................] - ETA: 6s - loss: 0.1587 - acc: 0.9496
14816/60000 [======>.......................] - ETA: 6s - loss: 0.1603 - acc: 0.9494
15232/60000 [======>.......................] - ETA: 6s - loss: 0.1610 - acc: 0.9493
15616/60000 [======>.......................] - ETA: 5s - loss: 0.1611 - acc: 0.9493
16032/60000 [=======>......................] - ETA: 5s - loss: 0.1613 - acc: 0.9490
16448/60000 [=======>......................] - ETA: 5s - loss: 0.1626 - acc: 0.9489
16864/60000 [=======>......................] - ETA: 5s - loss: 0.1617 - acc: 0.9489
17248/60000 [=======>......................] - ETA: 5s - loss: 0.1607 - acc: 0.9494
17600/60000 [=======>......................] - ETA: 5s - loss: 0.1613 - acc: 0.9491
17920/60000 [=======>......................] - ETA: 5s - loss: 0.1608 - acc: 0.9496
18336/60000 [========>.....................] - ETA: 5s - loss: 0.1609 - acc: 0.9491
18752/60000 [========>.....................] - ETA: 5s - loss: 0.1608 - acc: 0.9492
19200/60000 [========>.....................] - ETA: 5s - loss: 0.1608 - acc: 0.9492
19616/60000 [========>.....................] - ETA: 5s - loss: 0.1604 - acc: 0.9492
20064/60000 [=========>....................] - ETA: 5s - loss: 0.1612 - acc: 0.9488
20512/60000 [=========>....................] - ETA: 5s - loss: 0.1609 - acc: 0.9490
20928/60000 [=========>....................] - ETA: 5s - loss: 0.1619 - acc: 0.9487
21344/60000 [=========>....................] - ETA: 5s - loss: 0.1637 - acc: 0.9487
21760/60000 [=========>....................] - ETA: 5s - loss: 0.1624 - acc: 0.9491
22144/60000 [==========>...................] - ETA: 5s - loss: 0.1619 - acc: 0.9491
