WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:10:33.287720: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:10:33.295228: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:10:33.295930: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x559f993c70f0 executing computations on platform Host. Devices:
2019-06-15 12:10:33.295999: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:10:33.375040: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:10:33.376284: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x559f994272e0 executing computations on platform CUDA. Devices:
2019-06-15 12:10:33.376331: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:10:33.376516: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:10:33.376875: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:10:33.378257: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:10:33.378586: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:10:33.379004: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:10:33.379538: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:10:34.176523: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   64/60000 [..............................] - ETA: 16:54 - loss: 2.4852 - acc: 0.0781
56640/60000 [===========================>..] - ETA: 0s - loss: 0.1684 - acc: 0.9470
57472/60000 [===========================>..] - ETA: 0s - loss: 0.1684 - acc: 0.9470
58240/60000 [============================>.] - ETA: 0s - loss: 0.1685 - acc: 0.9469
59072/60000 [============================>.] - ETA: 0s - loss: 0.1690 - acc: 0.9469
59840/60000 [============================>.] - ETA: 0s - loss: 0.1686 - acc: 0.9470
60000/60000 [==============================] - 4s 70us/step - loss: 0.1688 - acc: 0.9470 - val_loss: 0.0824 - val_acc: 0.9760
Epoch 41/50

   64/60000 [..............................] - ETA: 6s - loss: 0.0580 - acc: 1.0000
  896/60000 [..............................] - ETA: 3s - loss: 0.1365 - acc: 0.9643
 1664/60000 [..............................] - ETA: 3s - loss: 0.1334 - acc: 0.9603
 2368/60000 [>.............................] - ETA: 3s - loss: 0.1369 - acc: 0.9611
 3072/60000 [>.............................] - ETA: 3s - loss: 0.1408 - acc: 0.9564
 3840/60000 [>.............................] - ETA: 3s - loss: 0.1458 - acc: 0.9563
 4224/60000 [=>............................] - ETA: 4s - loss: 0.1440 - acc: 0.9567
 4608/60000 [=>............................] - ETA: 4s - loss: 0.1488 - acc: 0.9549
 5184/60000 [=>............................] - ETA: 4s - loss: 0.1525 - acc: 0.9547
 5568/60000 [=>............................] - ETA: 4s - loss: 0.1544 - acc: 0.9537
 6016/60000 [==>...........................] - ETA: 4s - loss: 0.1561 - acc: 0.9528
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.1578 - acc: 0.9525
 7488/60000 [==>...........................] - ETA: 4s - loss: 0.1577 - acc: 0.9521
 8256/60000 [===>..........................] - ETA: 4s - loss: 0.1584 - acc: 0.9513
 9024/60000 [===>..........................] - ETA: 4s - loss: 0.1581 - acc: 0.9506
 9792/60000 [===>..........................] - ETA: 4s - loss: 0.1610 - acc: 0.9498
10624/60000 [====>.........................] - ETA: 3s - loss: 0.1626 - acc: 0.9489
11328/60000 [====>.........................] - ETA: 3s - loss: 0.1628 - acc: 0.9490
12032/60000 [=====>........................] - ETA: 3s - loss: 0.1611 - acc: 0.9492
12864/60000 [=====>........................] - ETA: 3s - loss: 0.1620 - acc: 0.9486
13632/60000 [=====>........................] - ETA: 3s - loss: 0.1620 - acc: 0.9485
14400/60000 [======>.......................] - ETA: 3s - loss: 0.1638 - acc: 0.9481
15104/60000 [======>.......................] - ETA: 3s - loss: 0.1636 - acc: 0.9480
15936/60000 [======>.......................] - ETA: 3s - loss: 0.1636 - acc: 0.9482
16832/60000 [=======>......................] - ETA: 3s - loss: 0.1644 - acc: 0.9481
17664/60000 [=======>......................] - ETA: 3s - loss: 0.1655 - acc: 0.9479
18432/60000 [========>.....................] - ETA: 3s - loss: 0.1640 - acc: 0.9480
19264/60000 [========>.....................] - ETA: 3s - loss: 0.1633 - acc: 0.9482
19904/60000 [========>.....................] - ETA: 2s - loss: 0.1627 - acc: 0.9482
20672/60000 [=========>....................] - ETA: 2s - loss: 0.1634 - acc: 0.9480
21440/60000 [=========>....................] - ETA: 2s - loss: 0.1637 - acc: 0.9478
22144/60000 [==========>...................] - ETA: 2s - loss: 0.1624 - acc: 0.9481
22848/60000 [==========>...................] - ETA: 2s - loss: 0.1638 - acc: 0.9479
23616/60000 [==========>...................] - ETA: 2s - loss: 0.1625 - acc: 0.9483
24448/60000 [===========>..................] - ETA: 2s - loss: 0.1620 - acc: 0.9487
25280/60000 [===========>..................] - ETA: 2s - loss: 0.1614 - acc: 0.9489
26176/60000 [============>.................] - ETA: 2s - loss: 0.1613 - acc: 0.9492
26944/60000 [============>.................] - ETA: 2s - loss: 0.1612 - acc: 0.9491
27712/60000 [============>.................] - ETA: 2s - loss: 0.1607 - acc: 0.9493
28480/60000 [=============>................] - ETA: 2s - loss: 0.1612 - acc: 0.9491
29312/60000 [=============>................] - ETA: 2s - loss: 0.1608 - acc: 0.9491
30080/60000 [==============>...............] - ETA: 2s - loss: 0.1612 - acc: 0.9492
30848/60000 [==============>...............] - ETA: 2s - loss: 0.1614 - acc: 0.9490
31616/60000 [==============>...............] - ETA: 2s - loss: 0.1610 - acc: 0.9489
32384/60000 [===============>..............] - ETA: 1s - loss: 0.1604 - acc: 0.9489
33152/60000 [===============>..............] - ETA: 1s - loss: 0.1603 - acc: 0.9488
33984/60000 [===============>..............] - ETA: 1s - loss: 0.1611 - acc: 0.9484
34816/60000 [================>.............] - ETA: 1s - loss: 0.1608 - acc: 0.9485
35648/60000 [================>.............] - ETA: 1s - loss: 0.1605 - acc: 0.9485
36480/60000 [=================>............] - ETA: 1s - loss: 0.1601 - acc: 0.9487
37248/60000 [=================>............] - ETA: 1s - loss: 0.1605 - acc: 0.9485
38080/60000 [==================>...........] - ETA: 1s - loss: 0.1616 - acc: 0.9483
38912/60000 [==================>...........] - ETA: 1s - loss: 0.1619 - acc: 0.9482
39744/60000 [==================>...........] - ETA: 1s - loss: 0.1627 - acc: 0.9480
40448/60000 [===================>..........] - ETA: 1s - loss: 0.1630 - acc: 0.9481
41088/60000 [===================>..........] - ETA: 1s - loss: 0.1642 - acc: 0.9479
41664/60000 [===================>..........] - ETA: 1s - loss: 0.1641 - acc: 0.9479
42304/60000 [====================>.........] - ETA: 1s - loss: 0.1645 - acc: 0.9477
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1643 - acc: 0.9477
43776/60000 [====================>.........] - ETA: 1s - loss: 0.1642 - acc: 0.9478
44608/60000 [=====================>........] - ETA: 1s - loss: 0.1639 - acc: 0.9478
45440/60000 [=====================>........] - ETA: 1s - loss: 0.1640 - acc: 0.9478
46272/60000 [======================>.......] - ETA: 0s - loss: 0.1647 - acc: 0.9476
47104/60000 [======================>.......] - ETA: 0s - loss: 0.1647 - acc: 0.9477
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1642 - acc: 0.9479
48704/60000 [=======================>......] - ETA: 0s - loss: 0.1642 - acc: 0.9477
49536/60000 [=======================>......] - ETA: 0s - loss: 0.1640 - acc: 0.9478
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1639 - acc: 0.9480
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1642 - acc: 0.9477
51648/60000 [========================>.....] - ETA: 0s - loss: 0.1652 - acc: 0.9476
52416/60000 [=========================>....] - ETA: 0s - loss: 0.1651 - acc: 0.9477
53248/60000 [=========================>....] - ETA: 0s - loss: 0.1649 - acc: 0.9478
54080/60000 [==========================>...] - ETA: 0s - loss: 0.1650 - acc: 0.9478
54848/60000 [==========================>...] - ETA: 0s - loss: 0.1662 - acc: 0.9474
55744/60000 [==========================>...] - ETA: 0s - loss: 0.1666 - acc: 0.9474
56576/60000 [===========================>..] - ETA: 0s - loss: 0.1665 - acc: 0.9474
57344/60000 [===========================>..] - ETA: 0s - loss: 0.1665 - acc: 0.9474
58240/60000 [============================>.] - ETA: 0s - loss: 0.1661 - acc: 0.9475
59072/60000 [============================>.] - ETA: 0s - loss: 0.1664 - acc: 0.9474
59840/60000 [============================>.] - ETA: 0s - loss: 0.1671 - acc: 0.9472
60000/60000 [==============================] - 4s 74us/step - loss: 0.1672 - acc: 0.9472 - val_loss: 0.0822 - val_acc: 0.9761
Epoch 42/50

   64/60000 [..............................] - ETA: 6s - loss: 0.1709 - acc: 0.9375
  896/60000 [..............................] - ETA: 3s - loss: 0.1573 - acc: 0.9464
 1600/60000 [..............................] - ETA: 4s - loss: 0.1812 - acc: 0.9394
 2368/60000 [>.............................] - ETA: 3s - loss: 0.1671 - acc: 0.9447
 3200/60000 [>.............................] - ETA: 3s - loss: 0.1693 - acc: 0.9456
 4032/60000 [=>............................] - ETA: 3s - loss: 0.1658 - acc: 0.9472
 4864/60000 [=>............................] - ETA: 3s - loss: 0.1660 - acc: 0.9484
 5696/60000 [=>............................] - ETA: 3s - loss: 0.1652 - acc: 0.9487
 6464/60000 [==>...........................] - ETA: 3s - loss: 0.1663 - acc: 0.9482
 7232/60000 [==>...........................] - ETA: 3s - loss: 0.1642 - acc: 0.9493
 7936/60000 [==>...........................] - ETA: 3s - loss: 0.1663 - acc: 0.9481
 8768/60000 [===>..........................] - ETA: 3s - loss: 0.1649 - acc: 0.9479
 9536/60000 [===>..........................] - ETA: 3s - loss: 0.1633 - acc: 0.9488
10304/60000 [====>.........................] - ETA: 3s - loss: 0.1642 - acc: 0.9490
11008/60000 [====>.........................] - ETA: 3s - loss: 0.1633 - acc: 0.9500
11648/60000 [====>.........................] - ETA: 3s - loss: 0.1631 - acc: 0.9498
12352/60000 [=====>........................] - ETA: 3s - loss: 0.1625 - acc: 0.9497
12992/60000 [=====>........................] - ETA: 3s - loss: 0.1616 - acc: 0.9502
13824/60000 [=====>........................] - ETA: 3s - loss: 0.1625 - acc: 0.9497
14656/60000 [======>.......................] - ETA: 3s - loss: 0.1652 - acc: 0.9490
15424/60000 [======>.......................] - ETA: 3s - loss: 0.1669 - acc: 0.9485
16064/60000 [=======>......................] - ETA: 3s - loss: 0.1656 - acc: 0.9485
16832/60000 [=======>......................] - ETA: 2s - loss: 0.1657 - acc: 0.9490
17536/60000 [=======>......................] - ETA: 2s - loss: 0.1651 - acc: 0.9492
18304/60000 [========>.....................] - ETA: 2s - loss: 0.1655 - acc: 0.9491
19136/60000 [========>.....................] - ETA: 2s - loss: 0.1668 - acc: 0.9490
19904/60000 [========>.....................] - ETA: 2s - loss: 0.1668 - acc: 0.9491
20736/60000 [=========>....................] - ETA: 2s - loss: 0.1673 - acc: 0.9485
21568/60000 [=========>....................] - ETA: 2s - loss: 0.1676 - acc: 0.9484
22400/60000 [==========>...................] - ETA: 2s - loss: 0.1674 - acc: 0.9486
23232/60000 [==========>...................] - ETA: 2s - loss: 0.1672 - acc: 0.9484
24000/60000 [===========>..................] - ETA: 2s - loss: 0.1688 - acc: 0.9479
24832/60000 [===========>..................] - ETA: 2s - loss: 0.1710 - acc: 0.9471
25664/60000 [===========>..................] - ETA: 2s - loss: 0.1701 - acc: 0.9475
26496/60000 [============>.................] - ETA: 2s - loss: 0.1715 - acc: 0.9473
27328/60000 [============>.................] - ETA: 2s - loss: 0.1725 - acc: 0.9469
28160/60000 [=============>................] - ETA: 2s - loss: 0.1716 - acc: 0.9471
28992/60000 [=============>................] - ETA: 2s - loss: 0.1707 - acc: 0.9474
29760/60000 [=============>................] - ETA: 2s - loss: 0.1715 - acc: 0.9472
30592/60000 [==============>...............] - ETA: 1s - loss: 0.1706 - acc: 0.9475
31360/60000 [==============>...............] - ETA: 1s - loss: 0.1700 - acc: 0.9476
32000/60000 [===============>..............] - ETA: 1s - loss: 0.1691 - acc: 0.9478
32832/60000 [===============>..............] - ETA: 1s - loss: 0.1696 - acc: 0.9474
33600/60000 [===============>..............] - ETA: 1s - loss: 0.1691 - acc: 0.9475
34432/60000 [================>.............] - ETA: 1s - loss: 0.1689 - acc: 0.9475
35264/60000 [================>.............] - ETA: 1s - loss: 0.1692 - acc: 0.9475
36096/60000 [=================>............] - ETA: 1s - loss: 0.1699 - acc: 0.9472
36928/60000 [=================>............] - ETA: 1s - loss: 0.1694 - acc: 0.9472
37568/60000 [=================>............] - ETA: 1s - loss: 0.1692 - acc: 0.9471
38336/60000 [==================>...........] - ETA: 1s - loss: 0.1696 - acc: 0.9469
39104/60000 [==================>...........] - ETA: 1s - loss: 0.1698 - acc: 0.9469
39936/60000 [==================>...........] - ETA: 1s - loss: 0.1696 - acc: 0.9468
40768/60000 [===================>..........] - ETA: 1s - loss: 0.1695 - acc: 0.9467
41536/60000 [===================>..........] - ETA: 1s - loss: 0.1697 - acc: 0.9467
42368/60000 [====================>.........] - ETA: 1s - loss: 0.1695 - acc: 0.9468
43136/60000 [====================>.........] - ETA: 1s - loss: 0.1693 - acc: 0.9469
43904/60000 [====================>.........] - ETA: 1s - loss: 0.1701 - acc: 0.9467
44736/60000 [=====================>........] - ETA: 1s - loss: 0.1697 - acc: 0.9467
45504/60000 [=====================>........] - ETA: 0s - loss: 0.1694 - acc: 0.9468
46336/60000 [======================>.......] - ETA: 0s - loss: 0.1701 - acc: 0.9467
47040/60000 [======================>.......] - ETA: 0s - loss: 0.1702 - acc: 0.9466
47872/60000 [======================>.......] - ETA: 0s - loss: 0.1703 - acc: 0.9465
48704/60000 [=======================>......] - ETA: 0s - loss: 0.1702 - acc: 0.9466
49536/60000 [=======================>......] - ETA: 0s - loss: 0.1699 - acc: 0.9466
50368/60000 [========================>.....] - ETA: 0s - loss: 0.1698 - acc: 0.9466
51200/60000 [========================>.....] - ETA: 0s - loss: 0.1703 - acc: 0.9465
52032/60000 [=========================>....] - ETA: 0s - loss: 0.1700 - acc: 0.9466
52864/60000 [=========================>....] - ETA: 0s - loss: 0.1693 - acc: 0.9468
53696/60000 [=========================>....] - ETA: 0s - loss: 0.1701 - acc: 0.9466
54528/60000 [==========================>...] - ETA: 0s - loss: 0.1698 - acc: 0.9468
55296/60000 [==========================>...] - ETA: 0s - loss: 0.1696 - acc: 0.9470
56128/60000 [===========================>..] - ETA: 0s - loss: 0.1693 - acc: 0.9470
56832/60000 [===========================>..] - ETA: 0s - loss: 0.1690 - acc: 0.9471
57664/60000 [===========================>..] - ETA: 0s - loss: 0.1691 - acc: 0.9470
58496/60000 [============================>.] - ETA: 0s - loss: 0.1690 - acc: 0.9470
59008/60000 [============================>.] - ETA: 0s - loss: 0.1690 - acc: 0.9470
59776/60000 [============================>.] - ETA: 0s - loss: 0.1685 - acc: 0.9471
60000/60000 [==============================] - 4s 71us/step - loss: 0.1685 - acc: 0.9471 - val_loss: 0.0822 - val_acc: 0.9758
Epoch 43/50

   64/60000 [..............................] - ETA: 5s - loss: 0.1462 - acc: 0.9219
  832/60000 [..............................] - ETA: 4s - loss: 0.1358 - acc: 0.9495
 1664/60000 [..............................] - ETA: 3s - loss: 0.1601 - acc: 0.9459
 2432/60000 [>.............................] - ETA: 3s - loss: 0.1610 - acc: 0.9470
 3136/60000 [>.............................] - ETA: 3s - loss: 0.1576 - acc: 0.9499
 3840/60000 [>.............................] - ETA: 3s - loss: 0.1606 - acc: 0.9492
 4608/60000 [=>............................] - ETA: 3s - loss: 0.1579 - acc: 0.9497
 5440/60000 [=>............................] - ETA: 3s - loss: 0.1586 - acc: 0.9489
 6208/60000 [==>...........................] - ETA: 3s - loss: 0.1579 - acc: 0.9494
 6976/60000 [==>...........................] - ETA: 3s - loss: 0.1509 - acc: 0.9515
 7552/60000 [==>...........................] - ETA: 3s - loss: 0.1506 - acc: 0.9523
 8320/60000 [===>..........................] - ETA: 3s - loss: 0.1506 - acc: 0.9525
 8960/60000 [===>..........................] - ETA: 3s - loss: 0.1553 - acc: 0.9513
 9792/60000 [===>..........................] - ETA: 3s - loss: 0.1584 - acc: 0.9516
10624/60000 [====>.........................] - ETA: 3s - loss: 0.1572 - acc: 0.9514
11392/60000 [====>.........................] - ETA: 3s - loss: 0.1608 - acc: 0.9502
12160/60000 [=====>........................] - ETA: 3s - loss: 0.1613 - acc: 0.9497
12800/60000 [=====>........................] - ETA: 3s - loss: 0.1613 - acc: 0.9498
13632/60000 [=====>........................] - ETA: 3s - loss: 0.1633 - acc: 0.9493
14464/60000 [======>.......................] - ETA: 3s - loss: 0.1633 - acc: 0.9497
15232/60000 [======>.......................] - ETA: 3s - loss: 0.1642 - acc: 0.9491
16000/60000 [=======>......................] - ETA: 3s - loss: 0.1624 - acc: 0.9491
16768/60000 [=======>......................] - ETA: 2s - loss: 0.1613 - acc: 0.9491
17536/60000 [=======>......................] - ETA: 2s - loss: 0.1638 - acc: 0.9488
18240/60000 [========>.....................] - ETA: 2s - loss: 0.1643 - acc: 0.9484
19072/60000 [========>.....................] - ETA: 2s - loss: 0.1641 - acc: 0.9482
19904/60000 [========>.....................] - ETA: 2s - loss: 0.1653 - acc: 0.9480
20736/60000 [=========>....................] - ETA: 2s - loss: 0.1642 - acc: 0.9483
21504/60000 [=========>....................] - ETA: 2s - loss: 0.1645 - acc: 0.9482
22336/60000 [==========>...................] - ETA: 2s - loss: 0.1643 - acc: 0.9480
23104/60000 [==========>...................] - ETA: 2s - loss: 0.1640 - acc: 0.9480
23936/60000 [==========>...................] - ETA: 2s - loss: 0.1650 - acc: 0.9477
24768/60000 [===========>..................] - ETA: 2s - loss: 0.1657 - acc: 0.9477
25472/60000 [===========>..................] - ETA: 2s - loss: 0.1651 - acc: 0.9478
26304/60000 [============>.................] - ETA: 2s - loss: 0.1657 - acc: 0.9478
27072/60000 [============>.................] - ETA: 2s - loss: 0.1659 - acc: 0.9479
27840/60000 [============>.................] - ETA: 2s - loss: 0.1655 - acc: 0.9480
28608/60000 [=============>................] - ETA: 2s - loss: 0.1662 - acc: 0.9476
29376/60000 [=============>................] - ETA: 2s - loss: 0.1670 - acc: 0.9474
30208/60000 [==============>...............] - ETA: 2s - loss: 0.1676 - acc: 0.9471
31040/60000 [==============>...............] - ETA: 1s - loss: 0.1680 - acc: 0.9470
31872/60000 [==============>...............] - ETA: 1s - loss: 0.1688 - acc: 0.9468
32704/60000 [===============>..............] - ETA: 1s - loss: 0.1679 - acc: 0.9473
33408/60000 [===============>..............] - ETA: 1s - loss: 0.1687 - acc: 0.9470
34240/60000 [================>.............] - ETA: 1s - loss: 0.1693 - acc: 0.9470
35072/60000 [================>.............] - ETA: 1s - loss: 0.1693 - acc: 0.9470
35904/60000 [================>.............] - ETA: 1s - loss: 0.1690 - acc: 0.9471
36672/60000 [=================>............] - ETA: 1s - loss: 0.1692 - acc: 0.9472
37440/60000 [=================>............] - ETA: 1s - loss: 0.1689 - acc: 0.9472
38208/60000 [==================>...........] - ETA: 1s - loss: 0.1688 - acc: 0.9471
38976/60000 [==================>...........] - ETA: 1s - loss: 0.1687 - acc: 0.9471
39808/60000 [==================>...........] - ETA: 1s - loss: 0.1685 - acc: 0.9472
40576/60000 [===================>..........] - ETA: 1s - loss: 0.1683 - acc: 0.9474
41344/60000 [===================>..........] - ETA: 1s - loss: 0.1675 - acc: 0.9477
42176/60000 [====================>.........] - ETA: 1s - loss: 0.1671 - acc: 0.9476
43008/60000 [====================>.........] - ETA: 1s - loss: 0.1668 - acc: 0.9476
43648/60000 [====================>.........] - ETA: 1s - loss: 0.1671 - acc: 0.9477
44352/60000 [=====================>........] - ETA: 1s - loss: 0.1670 - acc: 0.9477
45120/60000 [=====================>........] - ETA: 0s - loss: 0.1666 - acc: 0.9478
45952/60000 [=====================>........] - ETA: 0s - loss: 0.1666 - acc: 0.9476
46784/60000 [======================>.......] - ETA: 0s - loss: 0.1662 - acc: 0.9477
47616/60000 [======================>.......] - ETA: 0s - loss: 0.1663 - acc: 0.9476
48448/60000 [=======================>......] - ETA: 0s - loss: 0.1663 - acc: 0.9476
49216/60000 [=======================>......] - ETA: 0s - loss: 0.1663 - acc: 0.9476
50048/60000 [========================>.....] - ETA: 0s - loss: 0.1668 - acc: 0.9475
50816/60000 [========================>.....] - ETA: 0s - loss: 0.1665 - acc: 0.9476
51648/60000 [========================>.....] - ETA: 0s - loss: 0.1665 - acc: 0.9475
52416/60000 [=========================>....] - ETA: 0s - loss: 0.1662 - acc: 0.9476
53184/60000 [=========================>....] - ETA: 0s - loss: 0.1667 - acc: 0.9474
53888/60000 [=========================>....] - ETA: 0s - loss: 0.1670 - acc: 0.9474
54720/60000 [==========================>...] - ETA: 0s - loss: 0.1671 - acc: 0.9472
55552/60000 [==========================>...] - ETA: 0s - loss: 0.1674 - acc: 0.9472
56384/60000 [===========================>..] - ETA: 0s - loss: 0.1677 - acc: 0.9471
57216/60000 [===========================>..] - ETA: 0s - loss: 0.1678 - acc: 0.9471
58048/60000 [============================>.] - ETA: 0s - loss: 0.1675 - acc: 0.9472
58752/60000 [============================>.] - ETA: 0s - loss: 0.1677 - acc: 0.9471
59520/60000 [============================>.] - ETA: 0s - loss: 0.1674 - acc: 0.9473
60000/60000 [==============================] - 4s 71us/step - loss: 0.1676 - acc: 0.9471 - val_loss: 0.0827 - val_acc: 0.9756
Epoch 44/50

   64/60000 [..............................] - ETA: 5s - loss: 0.2048 - acc: 0.9219
  576/60000 [..............................] - ETA: 6s - loss: 0.1622 - acc: 0.9531
 1088/60000 [..............................] - ETA: 5s - loss: 0.1661 - acc: 0.9449
 1792/60000 [..............................] - ETA: 5s - loss: 0.1744 - acc: 0.9448
 2432/60000 [>.............................] - ETA: 5s - loss: 0.1735 - acc: 0.9437
 3200/60000 [>.............................] - ETA: 4s - loss: 0.1645 - acc: 0.9478
 3840/60000 [>.............................] - ETA: 4s - loss: 0.1633 - acc: 0.9474
 4608/60000 [=>............................] - ETA: 4s - loss: 0.1647 - acc: 0.9466
 5376/60000 [=>............................] - ETA: 4s - loss: 0.1706 - acc: 0.9444
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.1681 - acc: 0.9453
 6976/60000 [==>...........................] - ETA: 4s - loss: 0.1666 - acc: 0.9455
 7808/60000 [==>...........................] - ETA: 3s - loss: 0.1670 - acc: 0.9458
 8512/60000 [===>..........................] - ETA: 3s - loss: 0.1667 - acc: 0.9467
 9280/60000 [===>..........................] - ETA: 3s - loss: 0.1648 - acc: 0.9468
10112/60000 [====>.........................] - ETA: 3s - loss: 0.1619 - acc: 0.9474
10880/60000 [====>.........................] - ETA: 3s - loss: 0.1620 - acc: 0.9474
11712/60000 [====>.........................] - ETA: 3s - loss: 0.1628 - acc: 0.9471
12544/60000 [=====>........................] - ETA: 3s - loss: 0.1619 - acc: 0.9470
13376/60000 [=====>........................] - ETA: 3s - loss: 0.1627 - acc: 0.9468
14208/60000 [======>.......................] - ETA: 3s - loss: 0.1613 - acc: 0.9472
14976/60000 [======>.......................] - ETA: 3s - loss: 0.1613 - acc: 0.9472
15808/60000 [======>.......................] - ETA: 3s - loss: 0.1619 - acc: 0.9471
16640/60000 [=======>......................] - ETA: 3s - loss: 0.1604 - acc: 0.9473
17472/60000 [=======>......................] - ETA: 2s - loss: 0.1614 - acc: 0.9471
18240/60000 [========>.....................] - ETA: 2s - loss: 0.1613 - acc: 0.9473
19008/60000 [========>.....................] - ETA: 2s - loss: 0.1607 - acc: 0.9477
19776/60000 [========>.....................] - ETA: 2s - loss: 0.1610 - acc: 0.9474
20544/60000 [=========>....................] - ETA: 2s - loss: 0.1615 - acc: 0.9475
