WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:03:24.814519: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:03:24.825002: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:03:24.825653: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55930b5b63f0 executing computations on platform Host. Devices:
2019-06-15 12:03:24.825732: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:03:24.911597: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:03:24.912425: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55930b389180 executing computations on platform CUDA. Devices:
2019-06-15 12:03:24.912476: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:03:24.912716: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:03:24.913487: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:03:24.915211: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:03:24.915293: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:03:24.915344: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:03:24.915490: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:03:25.646830: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/60000 [..............................] - ETA: 32:12 - loss: 2.3040 - acc: 0.1250
16032/60000 [=======>......................] - ETA: 5s - loss: 0.0023 - acc: 0.9994
16448/60000 [=======>......................] - ETA: 5s - loss: 0.0023 - acc: 0.9994
16896/60000 [=======>......................] - ETA: 5s - loss: 0.0022 - acc: 0.9994
17344/60000 [=======>......................] - ETA: 5s - loss: 0.0022 - acc: 0.9994
17792/60000 [=======>......................] - ETA: 5s - loss: 0.0024 - acc: 0.9993
18240/60000 [========>.....................] - ETA: 5s - loss: 0.0023 - acc: 0.9993
18656/60000 [========>.....................] - ETA: 5s - loss: 0.0024 - acc: 0.9992
19104/60000 [========>.....................] - ETA: 5s - loss: 0.0024 - acc: 0.9993
19552/60000 [========>.....................] - ETA: 4s - loss: 0.0023 - acc: 0.9993
20000/60000 [=========>....................] - ETA: 4s - loss: 0.0023 - acc: 0.9993
20448/60000 [=========>....................] - ETA: 4s - loss: 0.0024 - acc: 0.9993
20896/60000 [=========>....................] - ETA: 4s - loss: 0.0023 - acc: 0.9993
21376/60000 [=========>....................] - ETA: 4s - loss: 0.0023 - acc: 0.9993
21792/60000 [=========>....................] - ETA: 4s - loss: 0.0023 - acc: 0.9993
22240/60000 [==========>...................] - ETA: 4s - loss: 0.0023 - acc: 0.9992
22688/60000 [==========>...................] - ETA: 4s - loss: 0.0023 - acc: 0.9993
23072/60000 [==========>...................] - ETA: 4s - loss: 0.0023 - acc: 0.9993
23520/60000 [==========>...................] - ETA: 4s - loss: 0.0023 - acc: 0.9992
23968/60000 [==========>...................] - ETA: 4s - loss: 0.0024 - acc: 0.9991
24416/60000 [===========>..................] - ETA: 4s - loss: 0.0024 - acc: 0.9991
24864/60000 [===========>..................] - ETA: 4s - loss: 0.0025 - acc: 0.9990
25280/60000 [===========>..................] - ETA: 4s - loss: 0.0025 - acc: 0.9991
25696/60000 [===========>..................] - ETA: 4s - loss: 0.0025 - acc: 0.9991
26144/60000 [============>.................] - ETA: 4s - loss: 0.0026 - acc: 0.9990
26592/60000 [============>.................] - ETA: 4s - loss: 0.0026 - acc: 0.9991
27040/60000 [============>.................] - ETA: 3s - loss: 0.0026 - acc: 0.9990
27488/60000 [============>.................] - ETA: 3s - loss: 0.0026 - acc: 0.9991
27936/60000 [============>.................] - ETA: 3s - loss: 0.0027 - acc: 0.9990
28352/60000 [=============>................] - ETA: 3s - loss: 0.0026 - acc: 0.9990
28800/60000 [=============>................] - ETA: 3s - loss: 0.0027 - acc: 0.9990
29120/60000 [=============>................] - ETA: 3s - loss: 0.0027 - acc: 0.9990
29536/60000 [=============>................] - ETA: 3s - loss: 0.0027 - acc: 0.9990
29984/60000 [=============>................] - ETA: 3s - loss: 0.0027 - acc: 0.9990
30336/60000 [==============>...............] - ETA: 3s - loss: 0.0027 - acc: 0.9990
30784/60000 [==============>...............] - ETA: 3s - loss: 0.0027 - acc: 0.9990
31232/60000 [==============>...............] - ETA: 3s - loss: 0.0026 - acc: 0.9990
31648/60000 [==============>...............] - ETA: 3s - loss: 0.0026 - acc: 0.9990
32096/60000 [===============>..............] - ETA: 3s - loss: 0.0026 - acc: 0.9990
32576/60000 [===============>..............] - ETA: 3s - loss: 0.0026 - acc: 0.9990
33024/60000 [===============>..............] - ETA: 3s - loss: 0.0026 - acc: 0.9990
33472/60000 [===============>..............] - ETA: 3s - loss: 0.0025 - acc: 0.9990
33920/60000 [===============>..............] - ETA: 3s - loss: 0.0025 - acc: 0.9991
34400/60000 [================>.............] - ETA: 3s - loss: 0.0025 - acc: 0.9991
34848/60000 [================>.............] - ETA: 3s - loss: 0.0024 - acc: 0.9991
35296/60000 [================>.............] - ETA: 2s - loss: 0.0024 - acc: 0.9991
35680/60000 [================>.............] - ETA: 2s - loss: 0.0024 - acc: 0.9991
36160/60000 [=================>............] - ETA: 2s - loss: 0.0024 - acc: 0.9991
36608/60000 [=================>............] - ETA: 2s - loss: 0.0024 - acc: 0.9991
37056/60000 [=================>............] - ETA: 2s - loss: 0.0024 - acc: 0.9991
37504/60000 [=================>............] - ETA: 2s - loss: 0.0024 - acc: 0.9991
37952/60000 [=================>............] - ETA: 2s - loss: 0.0023 - acc: 0.9991
38400/60000 [==================>...........] - ETA: 2s - loss: 0.0025 - acc: 0.9991
38784/60000 [==================>...........] - ETA: 2s - loss: 0.0025 - acc: 0.9991
39232/60000 [==================>...........] - ETA: 2s - loss: 0.0025 - acc: 0.9991
39680/60000 [==================>...........] - ETA: 2s - loss: 0.0025 - acc: 0.9991
40128/60000 [===================>..........] - ETA: 2s - loss: 0.0025 - acc: 0.9991
40576/60000 [===================>..........] - ETA: 2s - loss: 0.0025 - acc: 0.9991
41024/60000 [===================>..........] - ETA: 2s - loss: 0.0025 - acc: 0.9991
41472/60000 [===================>..........] - ETA: 2s - loss: 0.0025 - acc: 0.9991
41824/60000 [===================>..........] - ETA: 2s - loss: 0.0025 - acc: 0.9991
42272/60000 [====================>.........] - ETA: 2s - loss: 0.0025 - acc: 0.9991
42688/60000 [====================>.........] - ETA: 2s - loss: 0.0025 - acc: 0.9991
43104/60000 [====================>.........] - ETA: 2s - loss: 0.0024 - acc: 0.9991
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0024 - acc: 0.9991
43936/60000 [====================>.........] - ETA: 1s - loss: 0.0024 - acc: 0.9991
44384/60000 [=====================>........] - ETA: 1s - loss: 0.0024 - acc: 0.9991
44768/60000 [=====================>........] - ETA: 1s - loss: 0.0024 - acc: 0.9991
45120/60000 [=====================>........] - ETA: 1s - loss: 0.0024 - acc: 0.9991
45504/60000 [=====================>........] - ETA: 1s - loss: 0.0023 - acc: 0.9991
45856/60000 [=====================>........] - ETA: 1s - loss: 0.0024 - acc: 0.9991
46304/60000 [======================>.......] - ETA: 1s - loss: 0.0024 - acc: 0.9991
46752/60000 [======================>.......] - ETA: 1s - loss: 0.0024 - acc: 0.9991
47136/60000 [======================>.......] - ETA: 1s - loss: 0.0024 - acc: 0.9991
47584/60000 [======================>.......] - ETA: 1s - loss: 0.0025 - acc: 0.9991
48032/60000 [=======================>......] - ETA: 1s - loss: 0.0025 - acc: 0.9991
48448/60000 [=======================>......] - ETA: 1s - loss: 0.0024 - acc: 0.9991
48864/60000 [=======================>......] - ETA: 1s - loss: 0.0024 - acc: 0.9991
49248/60000 [=======================>......] - ETA: 1s - loss: 0.0026 - acc: 0.9991
49632/60000 [=======================>......] - ETA: 1s - loss: 0.0026 - acc: 0.9991
50048/60000 [========================>.....] - ETA: 1s - loss: 0.0026 - acc: 0.9991
50496/60000 [========================>.....] - ETA: 1s - loss: 0.0026 - acc: 0.9991
50944/60000 [========================>.....] - ETA: 1s - loss: 0.0026 - acc: 0.9991
51392/60000 [========================>.....] - ETA: 1s - loss: 0.0026 - acc: 0.9991
51616/60000 [========================>.....] - ETA: 1s - loss: 0.0025 - acc: 0.9991
52064/60000 [=========================>....] - ETA: 0s - loss: 0.0025 - acc: 0.9991
52512/60000 [=========================>....] - ETA: 0s - loss: 0.0025 - acc: 0.9991
52928/60000 [=========================>....] - ETA: 0s - loss: 0.0025 - acc: 0.9991
53344/60000 [=========================>....] - ETA: 0s - loss: 0.0025 - acc: 0.9991
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0025 - acc: 0.9991
54208/60000 [==========================>...] - ETA: 0s - loss: 0.0025 - acc: 0.9991
54624/60000 [==========================>...] - ETA: 0s - loss: 0.0025 - acc: 0.9991
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0025 - acc: 0.9991
55488/60000 [==========================>...] - ETA: 0s - loss: 0.0025 - acc: 0.9991
55904/60000 [==========================>...] - ETA: 0s - loss: 0.0025 - acc: 0.9991
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0025 - acc: 0.9991
56768/60000 [===========================>..] - ETA: 0s - loss: 0.0025 - acc: 0.9991
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0025 - acc: 0.9991
57664/60000 [===========================>..] - ETA: 0s - loss: 0.0025 - acc: 0.9991
58080/60000 [============================>.] - ETA: 0s - loss: 0.0025 - acc: 0.9991
58496/60000 [============================>.] - ETA: 0s - loss: 0.0025 - acc: 0.9991
58912/60000 [============================>.] - ETA: 0s - loss: 0.0025 - acc: 0.9991
59360/60000 [============================>.] - ETA: 0s - loss: 0.0025 - acc: 0.9991
59808/60000 [============================>.] - ETA: 0s - loss: 0.0025 - acc: 0.9991
60000/60000 [==============================] - 8s 130us/step - loss: 0.0024 - acc: 0.9992 - val_loss: 0.1270 - val_acc: 0.9790
Epoch 42/50

   32/60000 [..............................] - ETA: 11s - loss: 1.8606e-05 - acc: 1.0000
  480/60000 [..............................] - ETA: 7s - loss: 8.0154e-05 - acc: 1.0000 
  928/60000 [..............................] - ETA: 7s - loss: 1.5265e-04 - acc: 1.0000
 1344/60000 [..............................] - ETA: 7s - loss: 1.5106e-04 - acc: 1.0000
 1760/60000 [..............................] - ETA: 7s - loss: 1.3869e-04 - acc: 1.0000
 2208/60000 [>.............................] - ETA: 6s - loss: 1.3410e-04 - acc: 1.0000
 2656/60000 [>.............................] - ETA: 6s - loss: 3.1059e-04 - acc: 1.0000
 3104/60000 [>.............................] - ETA: 6s - loss: 2.8159e-04 - acc: 1.0000
 3552/60000 [>.............................] - ETA: 6s - loss: 4.0117e-04 - acc: 1.0000
 4000/60000 [=>............................] - ETA: 6s - loss: 4.2362e-04 - acc: 1.0000
 4416/60000 [=>............................] - ETA: 6s - loss: 4.3487e-04 - acc: 1.0000
 4864/60000 [=>............................] - ETA: 6s - loss: 6.1982e-04 - acc: 0.9998
 5248/60000 [=>............................] - ETA: 6s - loss: 6.3002e-04 - acc: 0.9998
 5600/60000 [=>............................] - ETA: 6s - loss: 5.9278e-04 - acc: 0.9998
 6016/60000 [==>...........................] - ETA: 6s - loss: 6.6281e-04 - acc: 0.9998
 6400/60000 [==>...........................] - ETA: 6s - loss: 7.3647e-04 - acc: 0.9997
 6848/60000 [==>...........................] - ETA: 6s - loss: 7.3469e-04 - acc: 0.9997
 7296/60000 [==>...........................] - ETA: 6s - loss: 6.9914e-04 - acc: 0.9997
 7648/60000 [==>...........................] - ETA: 6s - loss: 7.5334e-04 - acc: 0.9997
 8064/60000 [===>..........................] - ETA: 6s - loss: 7.2100e-04 - acc: 0.9998
 8544/60000 [===>..........................] - ETA: 6s - loss: 6.9665e-04 - acc: 0.9998
 8992/60000 [===>..........................] - ETA: 6s - loss: 6.8516e-04 - acc: 0.9998
 9440/60000 [===>..........................] - ETA: 6s - loss: 6.5787e-04 - acc: 0.9998
 9856/60000 [===>..........................] - ETA: 6s - loss: 6.6866e-04 - acc: 0.9998
10304/60000 [====>.........................] - ETA: 6s - loss: 6.5319e-04 - acc: 0.9998
10752/60000 [====>.........................] - ETA: 5s - loss: 6.5384e-04 - acc: 0.9998
11104/60000 [====>.........................] - ETA: 5s - loss: 6.3696e-04 - acc: 0.9998
11520/60000 [====>.........................] - ETA: 5s - loss: 6.1980e-04 - acc: 0.9998
11968/60000 [====>.........................] - ETA: 5s - loss: 6.0119e-04 - acc: 0.9998
12384/60000 [=====>........................] - ETA: 5s - loss: 6.1700e-04 - acc: 0.9998
12832/60000 [=====>........................] - ETA: 5s - loss: 6.3094e-04 - acc: 0.9998
13280/60000 [=====>........................] - ETA: 5s - loss: 6.2412e-04 - acc: 0.9998
13728/60000 [=====>........................] - ETA: 5s - loss: 6.4603e-04 - acc: 0.9999
14048/60000 [======>.......................] - ETA: 5s - loss: 6.3380e-04 - acc: 0.9999
14528/60000 [======>.......................] - ETA: 5s - loss: 8.9815e-04 - acc: 0.9998
14944/60000 [======>.......................] - ETA: 5s - loss: 8.7679e-04 - acc: 0.9998
15232/60000 [======>.......................] - ETA: 5s - loss: 9.1833e-04 - acc: 0.9997
15520/60000 [======>.......................] - ETA: 5s - loss: 9.0267e-04 - acc: 0.9997
15808/60000 [======>.......................] - ETA: 5s - loss: 8.9708e-04 - acc: 0.9997
16256/60000 [=======>......................] - ETA: 5s - loss: 8.7492e-04 - acc: 0.9998
16704/60000 [=======>......................] - ETA: 5s - loss: 8.5741e-04 - acc: 0.9998
17152/60000 [=======>......................] - ETA: 5s - loss: 8.5023e-04 - acc: 0.9998
17600/60000 [=======>......................] - ETA: 5s - loss: 8.5858e-04 - acc: 0.9998
18048/60000 [========>.....................] - ETA: 5s - loss: 8.4661e-04 - acc: 0.9998
18464/60000 [========>.....................] - ETA: 5s - loss: 8.6295e-04 - acc: 0.9998
18880/60000 [========>.....................] - ETA: 5s - loss: 8.5153e-04 - acc: 0.9998
19296/60000 [========>.....................] - ETA: 5s - loss: 8.6672e-04 - acc: 0.9998
19616/60000 [========>.....................] - ETA: 5s - loss: 8.5567e-04 - acc: 0.9998
20032/60000 [=========>....................] - ETA: 4s - loss: 8.3901e-04 - acc: 0.9998
20448/60000 [=========>....................] - ETA: 4s - loss: 8.2701e-04 - acc: 0.9998
20896/60000 [=========>....................] - ETA: 4s - loss: 8.1158e-04 - acc: 0.9998
21376/60000 [=========>....................] - ETA: 4s - loss: 7.9367e-04 - acc: 0.9998
21824/60000 [=========>....................] - ETA: 4s - loss: 8.1307e-04 - acc: 0.9998
22304/60000 [==========>...................] - ETA: 4s - loss: 8.9447e-04 - acc: 0.9998
22752/60000 [==========>...................] - ETA: 4s - loss: 8.9889e-04 - acc: 0.9998
23232/60000 [==========>...................] - ETA: 4s - loss: 8.9013e-04 - acc: 0.9998
23680/60000 [==========>...................] - ETA: 4s - loss: 9.6761e-04 - acc: 0.9997
24096/60000 [===========>..................] - ETA: 4s - loss: 0.0010 - acc: 0.9997    
24544/60000 [===========>..................] - ETA: 4s - loss: 0.0015 - acc: 0.9996
24960/60000 [===========>..................] - ETA: 4s - loss: 0.0014 - acc: 0.9996
25408/60000 [===========>..................] - ETA: 4s - loss: 0.0015 - acc: 0.9996
25856/60000 [===========>..................] - ETA: 4s - loss: 0.0015 - acc: 0.9996
26272/60000 [============>.................] - ETA: 4s - loss: 0.0017 - acc: 0.9996
26720/60000 [============>.................] - ETA: 4s - loss: 0.0017 - acc: 0.9996
27168/60000 [============>.................] - ETA: 4s - loss: 0.0019 - acc: 0.9996
27584/60000 [============>.................] - ETA: 3s - loss: 0.0019 - acc: 0.9996
28000/60000 [=============>................] - ETA: 3s - loss: 0.0019 - acc: 0.9996
28448/60000 [=============>................] - ETA: 3s - loss: 0.0019 - acc: 0.9996
28896/60000 [=============>................] - ETA: 3s - loss: 0.0019 - acc: 0.9996
29376/60000 [=============>................] - ETA: 3s - loss: 0.0019 - acc: 0.9996
29824/60000 [=============>................] - ETA: 3s - loss: 0.0018 - acc: 0.9996
30208/60000 [==============>...............] - ETA: 3s - loss: 0.0018 - acc: 0.9996
30592/60000 [==============>...............] - ETA: 3s - loss: 0.0018 - acc: 0.9996
31040/60000 [==============>...............] - ETA: 3s - loss: 0.0019 - acc: 0.9996
31456/60000 [==============>...............] - ETA: 3s - loss: 0.0019 - acc: 0.9996
31904/60000 [==============>...............] - ETA: 3s - loss: 0.0019 - acc: 0.9996
32288/60000 [===============>..............] - ETA: 3s - loss: 0.0019 - acc: 0.9996
32672/60000 [===============>..............] - ETA: 3s - loss: 0.0019 - acc: 0.9996
33120/60000 [===============>..............] - ETA: 3s - loss: 0.0019 - acc: 0.9996
33568/60000 [===============>..............] - ETA: 3s - loss: 0.0020 - acc: 0.9996
33984/60000 [===============>..............] - ETA: 3s - loss: 0.0020 - acc: 0.9996
34432/60000 [================>.............] - ETA: 3s - loss: 0.0020 - acc: 0.9996
34848/60000 [================>.............] - ETA: 3s - loss: 0.0020 - acc: 0.9996
35264/60000 [================>.............] - ETA: 3s - loss: 0.0020 - acc: 0.9996
35680/60000 [================>.............] - ETA: 2s - loss: 0.0019 - acc: 0.9996
36096/60000 [=================>............] - ETA: 2s - loss: 0.0019 - acc: 0.9996
36544/60000 [=================>............] - ETA: 2s - loss: 0.0020 - acc: 0.9996
36992/60000 [=================>............] - ETA: 2s - loss: 0.0020 - acc: 0.9996
37440/60000 [=================>............] - ETA: 2s - loss: 0.0020 - acc: 0.9996
37856/60000 [=================>............] - ETA: 2s - loss: 0.0020 - acc: 0.9996
38304/60000 [==================>...........] - ETA: 2s - loss: 0.0020 - acc: 0.9996
38752/60000 [==================>...........] - ETA: 2s - loss: 0.0022 - acc: 0.9995
39200/60000 [==================>...........] - ETA: 2s - loss: 0.0023 - acc: 0.9995
39584/60000 [==================>...........] - ETA: 2s - loss: 0.0023 - acc: 0.9995
40032/60000 [===================>..........] - ETA: 2s - loss: 0.0026 - acc: 0.9994
40480/60000 [===================>..........] - ETA: 2s - loss: 0.0025 - acc: 0.9994
40864/60000 [===================>..........] - ETA: 2s - loss: 0.0025 - acc: 0.9994
41280/60000 [===================>..........] - ETA: 2s - loss: 0.0025 - acc: 0.9994
41696/60000 [===================>..........] - ETA: 2s - loss: 0.0025 - acc: 0.9994
42144/60000 [====================>.........] - ETA: 2s - loss: 0.0025 - acc: 0.9995
42592/60000 [====================>.........] - ETA: 2s - loss: 0.0025 - acc: 0.9994
43072/60000 [====================>.........] - ETA: 2s - loss: 0.0026 - acc: 0.9994
43488/60000 [====================>.........] - ETA: 2s - loss: 0.0026 - acc: 0.9994
43872/60000 [====================>.........] - ETA: 1s - loss: 0.0026 - acc: 0.9994
44288/60000 [=====================>........] - ETA: 1s - loss: 0.0026 - acc: 0.9994
44736/60000 [=====================>........] - ETA: 1s - loss: 0.0027 - acc: 0.9994
45184/60000 [=====================>........] - ETA: 1s - loss: 0.0027 - acc: 0.9994
45632/60000 [=====================>........] - ETA: 1s - loss: 0.0028 - acc: 0.9993
46080/60000 [======================>.......] - ETA: 1s - loss: 0.0028 - acc: 0.9993
46528/60000 [======================>.......] - ETA: 1s - loss: 0.0029 - acc: 0.9993
46848/60000 [======================>.......] - ETA: 1s - loss: 0.0030 - acc: 0.9993
47264/60000 [======================>.......] - ETA: 1s - loss: 0.0030 - acc: 0.9993
47712/60000 [======================>.......] - ETA: 1s - loss: 0.0030 - acc: 0.9993
48160/60000 [=======================>......] - ETA: 1s - loss: 0.0031 - acc: 0.9992
48576/60000 [=======================>......] - ETA: 1s - loss: 0.0030 - acc: 0.9992
49024/60000 [=======================>......] - ETA: 1s - loss: 0.0031 - acc: 0.9992
49408/60000 [=======================>......] - ETA: 1s - loss: 0.0032 - acc: 0.9991
49856/60000 [=======================>......] - ETA: 1s - loss: 0.0032 - acc: 0.9992
50304/60000 [========================>.....] - ETA: 1s - loss: 0.0033 - acc: 0.9991
50752/60000 [========================>.....] - ETA: 1s - loss: 0.0033 - acc: 0.9991
51200/60000 [========================>.....] - ETA: 1s - loss: 0.0033 - acc: 0.9991
51648/60000 [========================>.....] - ETA: 1s - loss: 0.0033 - acc: 0.9991
52096/60000 [=========================>....] - ETA: 0s - loss: 0.0034 - acc: 0.9990
52544/60000 [=========================>....] - ETA: 0s - loss: 0.0036 - acc: 0.9990
52960/60000 [=========================>....] - ETA: 0s - loss: 0.0036 - acc: 0.9990
53408/60000 [=========================>....] - ETA: 0s - loss: 0.0038 - acc: 0.9989
53856/60000 [=========================>....] - ETA: 0s - loss: 0.0037 - acc: 0.9989
54336/60000 [==========================>...] - ETA: 0s - loss: 0.0037 - acc: 0.9989
54816/60000 [==========================>...] - ETA: 0s - loss: 0.0038 - acc: 0.9989
55264/60000 [==========================>...] - ETA: 0s - loss: 0.0038 - acc: 0.9989
55712/60000 [==========================>...] - ETA: 0s - loss: 0.0038 - acc: 0.9989
56160/60000 [===========================>..] - ETA: 0s - loss: 0.0039 - acc: 0.9989
56608/60000 [===========================>..] - ETA: 0s - loss: 0.0039 - acc: 0.9989
57024/60000 [===========================>..] - ETA: 0s - loss: 0.0039 - acc: 0.9989
57440/60000 [===========================>..] - ETA: 0s - loss: 0.0039 - acc: 0.9989
57824/60000 [===========================>..] - ETA: 0s - loss: 0.0040 - acc: 0.9989
58272/60000 [============================>.] - ETA: 0s - loss: 0.0040 - acc: 0.9989
58688/60000 [============================>.] - ETA: 0s - loss: 0.0040 - acc: 0.9989
59104/60000 [============================>.] - ETA: 0s - loss: 0.0040 - acc: 0.9989
59520/60000 [============================>.] - ETA: 0s - loss: 0.0040 - acc: 0.9989
59968/60000 [============================>.] - ETA: 0s - loss: 0.0040 - acc: 0.9989
60000/60000 [==============================] - 8s 130us/step - loss: 0.0040 - acc: 0.9989 - val_loss: 0.1326 - val_acc: 0.9775
Epoch 43/50

   32/60000 [..............................] - ETA: 13s - loss: 0.0055 - acc: 1.0000
  480/60000 [..............................] - ETA: 7s - loss: 9.8256e-04 - acc: 1.0000
  928/60000 [..............................] - ETA: 7s - loss: 0.0012 - acc: 1.0000    
 1376/60000 [..............................] - ETA: 7s - loss: 8.7128e-04 - acc: 1.0000
 1760/60000 [..............................] - ETA: 7s - loss: 8.9183e-04 - acc: 1.0000
 2176/60000 [>.............................] - ETA: 7s - loss: 0.0011 - acc: 1.0000    
 2624/60000 [>.............................] - ETA: 7s - loss: 0.0012 - acc: 1.0000
 3040/60000 [>.............................] - ETA: 7s - loss: 0.0012 - acc: 1.0000
 3488/60000 [>.............................] - ETA: 6s - loss: 0.0017 - acc: 0.9997
 3904/60000 [>.............................] - ETA: 6s - loss: 0.0018 - acc: 0.9997
 4352/60000 [=>............................] - ETA: 6s - loss: 0.0023 - acc: 0.9995
 4800/60000 [=>............................] - ETA: 6s - loss: 0.0024 - acc: 0.9994
 5184/60000 [=>............................] - ETA: 6s - loss: 0.0022 - acc: 0.9994
 5536/60000 [=>............................] - ETA: 6s - loss: 0.0026 - acc: 0.9993
 5856/60000 [=>............................] - ETA: 6s - loss: 0.0026 - acc: 0.9993
 6304/60000 [==>...........................] - ETA: 6s - loss: 0.0024 - acc: 0.9994
 6656/60000 [==>...........................] - ETA: 6s - loss: 0.0023 - acc: 0.9994
 7040/60000 [==>...........................] - ETA: 6s - loss: 0.0022 - acc: 0.9994
 7424/60000 [==>...........................] - ETA: 6s - loss: 0.0023 - acc: 0.9993
 7776/60000 [==>...........................] - ETA: 6s - loss: 0.0023 - acc: 0.9994
 8096/60000 [===>..........................] - ETA: 6s - loss: 0.0022 - acc: 0.9994
