WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/control_flow_ops.py:423: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/keras/backend/tensorflow_backend.py:3445: calling dropout (from tensorflow.python.ops.nn_ops) with keep_prob is deprecated and will be removed in a future version.
Instructions for updating:
Please use `rate` instead of `keep_prob`. Rate should be set to `rate = 1 - keep_prob`.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:15:31.654506: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:15:31.665554: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:15:31.666642: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55972ca254e0 executing computations on platform Host. Devices:
2019-06-15 12:15:31.667396: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:15:31.777991: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:15:31.780045: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x55972ca24dc0 executing computations on platform CUDA. Devices:
2019-06-15 12:15:31.780793: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:15:31.781318: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:15:31.781883: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:15:31.784129: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:15:31.784951: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:15:31.785875: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:15:31.786791: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:15:32.822441: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   64/60000 [..............................] - ETA: 23:44 - loss: 2.5103 - acc: 0.1094
  640/60000 [..............................] - ETA: 5s - loss: 0.0540 - acc: 0.9844
 1472/60000 [..............................] - ETA: 4s - loss: 0.0560 - acc: 0.9844
 2176/60000 [>.............................] - ETA: 4s - loss: 0.0562 - acc: 0.9844
 3008/60000 [>.............................] - ETA: 4s - loss: 0.0577 - acc: 0.9827
 3776/60000 [>.............................] - ETA: 4s - loss: 0.0554 - acc: 0.9836
 4544/60000 [=>............................] - ETA: 3s - loss: 0.0577 - acc: 0.9833
 5376/60000 [=>............................] - ETA: 3s - loss: 0.0572 - acc: 0.9829
 6208/60000 [==>...........................] - ETA: 3s - loss: 0.0554 - acc: 0.9831
 6976/60000 [==>...........................] - ETA: 3s - loss: 0.0537 - acc: 0.9837
 7552/60000 [==>...........................] - ETA: 3s - loss: 0.0520 - acc: 0.9844
 8128/60000 [===>..........................] - ETA: 3s - loss: 0.0506 - acc: 0.9846
 8704/60000 [===>..........................] - ETA: 3s - loss: 0.0497 - acc: 0.9847
 9344/60000 [===>..........................] - ETA: 3s - loss: 0.0507 - acc: 0.9844
10112/60000 [====>.........................] - ETA: 3s - loss: 0.0503 - acc: 0.9840
10944/60000 [====>.........................] - ETA: 3s - loss: 0.0499 - acc: 0.9841
11712/60000 [====>.........................] - ETA: 3s - loss: 0.0504 - acc: 0.9842
12480/60000 [=====>........................] - ETA: 3s - loss: 0.0497 - acc: 0.9843
13312/60000 [=====>........................] - ETA: 3s - loss: 0.0501 - acc: 0.9842
14016/60000 [======>.......................] - ETA: 3s - loss: 0.0503 - acc: 0.9842
14592/60000 [======>.......................] - ETA: 3s - loss: 0.0517 - acc: 0.9837
15360/60000 [======>.......................] - ETA: 3s - loss: 0.0506 - acc: 0.9840
16128/60000 [=======>......................] - ETA: 3s - loss: 0.0500 - acc: 0.9841
16896/60000 [=======>......................] - ETA: 3s - loss: 0.0492 - acc: 0.9843
17664/60000 [=======>......................] - ETA: 3s - loss: 0.0491 - acc: 0.9843
18432/60000 [========>.....................] - ETA: 2s - loss: 0.0503 - acc: 0.9839
19200/60000 [========>.....................] - ETA: 2s - loss: 0.0501 - acc: 0.9841
20032/60000 [=========>....................] - ETA: 2s - loss: 0.0505 - acc: 0.9838
20864/60000 [=========>....................] - ETA: 2s - loss: 0.0509 - acc: 0.9836
21632/60000 [=========>....................] - ETA: 2s - loss: 0.0508 - acc: 0.9833
22464/60000 [==========>...................] - ETA: 2s - loss: 0.0507 - acc: 0.9833
23296/60000 [==========>...................] - ETA: 2s - loss: 0.0507 - acc: 0.9833
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0511 - acc: 0.9833
24896/60000 [===========>..................] - ETA: 2s - loss: 0.0508 - acc: 0.9833
25664/60000 [===========>..................] - ETA: 2s - loss: 0.0508 - acc: 0.9834
26496/60000 [============>.................] - ETA: 2s - loss: 0.0508 - acc: 0.9834
27328/60000 [============>.................] - ETA: 2s - loss: 0.0508 - acc: 0.9833
28160/60000 [=============>................] - ETA: 2s - loss: 0.0507 - acc: 0.9833
28992/60000 [=============>................] - ETA: 2s - loss: 0.0506 - acc: 0.9833
29824/60000 [=============>................] - ETA: 2s - loss: 0.0511 - acc: 0.9833
30528/60000 [==============>...............] - ETA: 2s - loss: 0.0507 - acc: 0.9835
31360/60000 [==============>...............] - ETA: 1s - loss: 0.0503 - acc: 0.9837
32192/60000 [===============>..............] - ETA: 1s - loss: 0.0509 - acc: 0.9834
33024/60000 [===============>..............] - ETA: 1s - loss: 0.0510 - acc: 0.9834
33792/60000 [===============>..............] - ETA: 1s - loss: 0.0508 - acc: 0.9834
34560/60000 [================>.............] - ETA: 1s - loss: 0.0508 - acc: 0.9834
35328/60000 [================>.............] - ETA: 1s - loss: 0.0506 - acc: 0.9835
36160/60000 [=================>............] - ETA: 1s - loss: 0.0509 - acc: 0.9833
36928/60000 [=================>............] - ETA: 1s - loss: 0.0506 - acc: 0.9834
37312/60000 [=================>............] - ETA: 1s - loss: 0.0503 - acc: 0.9835
38144/60000 [==================>...........] - ETA: 1s - loss: 0.0504 - acc: 0.9836
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0505 - acc: 0.9834
39680/60000 [==================>...........] - ETA: 1s - loss: 0.0504 - acc: 0.9834
40512/60000 [===================>..........] - ETA: 1s - loss: 0.0505 - acc: 0.9834
41280/60000 [===================>..........] - ETA: 1s - loss: 0.0502 - acc: 0.9836
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0500 - acc: 0.9837
42944/60000 [====================>.........] - ETA: 1s - loss: 0.0501 - acc: 0.9836
43776/60000 [====================>.........] - ETA: 1s - loss: 0.0503 - acc: 0.9835
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0504 - acc: 0.9834
45312/60000 [=====================>........] - ETA: 0s - loss: 0.0502 - acc: 0.9835
46080/60000 [======================>.......] - ETA: 0s - loss: 0.0504 - acc: 0.9833
46848/60000 [======================>.......] - ETA: 0s - loss: 0.0506 - acc: 0.9833
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0506 - acc: 0.9833
48192/60000 [=======================>......] - ETA: 0s - loss: 0.0505 - acc: 0.9833
49024/60000 [=======================>......] - ETA: 0s - loss: 0.0505 - acc: 0.9834
49856/60000 [=======================>......] - ETA: 0s - loss: 0.0505 - acc: 0.9834
50624/60000 [========================>.....] - ETA: 0s - loss: 0.0504 - acc: 0.9834
51392/60000 [========================>.....] - ETA: 0s - loss: 0.0506 - acc: 0.9833
52160/60000 [=========================>....] - ETA: 0s - loss: 0.0511 - acc: 0.9831
52992/60000 [=========================>....] - ETA: 0s - loss: 0.0515 - acc: 0.9830
53760/60000 [=========================>....] - ETA: 0s - loss: 0.0517 - acc: 0.9828
54528/60000 [==========================>...] - ETA: 0s - loss: 0.0516 - acc: 0.9828
55360/60000 [==========================>...] - ETA: 0s - loss: 0.0516 - acc: 0.9827
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0517 - acc: 0.9826
56960/60000 [===========================>..] - ETA: 0s - loss: 0.0515 - acc: 0.9827
57728/60000 [===========================>..] - ETA: 0s - loss: 0.0514 - acc: 0.9827
58496/60000 [============================>.] - ETA: 0s - loss: 0.0515 - acc: 0.9826
59264/60000 [============================>.] - ETA: 0s - loss: 0.0516 - acc: 0.9826
60000/60000 [==============================] - 4s 73us/step - loss: 0.0516 - acc: 0.9826 - val_loss: 0.0606 - val_acc: 0.9816
Epoch 42/50

   64/60000 [..............................] - ETA: 5s - loss: 0.0521 - acc: 0.9844
  832/60000 [..............................] - ETA: 4s - loss: 0.0466 - acc: 0.9832
 1600/60000 [..............................] - ETA: 4s - loss: 0.0463 - acc: 0.9831
 2112/60000 [>.............................] - ETA: 4s - loss: 0.0449 - acc: 0.9825
 2752/60000 [>.............................] - ETA: 4s - loss: 0.0472 - acc: 0.9818
 3456/60000 [>.............................] - ETA: 4s - loss: 0.0516 - acc: 0.9806
 4096/60000 [=>............................] - ETA: 4s - loss: 0.0520 - acc: 0.9812
 4928/60000 [=>............................] - ETA: 4s - loss: 0.0501 - acc: 0.9823
 5760/60000 [=>............................] - ETA: 4s - loss: 0.0493 - acc: 0.9821
 6528/60000 [==>...........................] - ETA: 3s - loss: 0.0494 - acc: 0.9816
 7296/60000 [==>...........................] - ETA: 3s - loss: 0.0484 - acc: 0.9822
 8064/60000 [===>..........................] - ETA: 3s - loss: 0.0481 - acc: 0.9825
 8832/60000 [===>..........................] - ETA: 3s - loss: 0.0490 - acc: 0.9829
 9664/60000 [===>..........................] - ETA: 3s - loss: 0.0498 - acc: 0.9824
10368/60000 [====>.........................] - ETA: 3s - loss: 0.0512 - acc: 0.9819
11136/60000 [====>.........................] - ETA: 3s - loss: 0.0500 - acc: 0.9821
11904/60000 [====>.........................] - ETA: 3s - loss: 0.0504 - acc: 0.9820
12672/60000 [=====>........................] - ETA: 3s - loss: 0.0513 - acc: 0.9822
13440/60000 [=====>........................] - ETA: 3s - loss: 0.0502 - acc: 0.9824
14144/60000 [======>.......................] - ETA: 3s - loss: 0.0495 - acc: 0.9827
14912/60000 [======>.......................] - ETA: 3s - loss: 0.0495 - acc: 0.9828
15744/60000 [======>.......................] - ETA: 3s - loss: 0.0506 - acc: 0.9825
16512/60000 [=======>......................] - ETA: 3s - loss: 0.0519 - acc: 0.9826
17280/60000 [=======>......................] - ETA: 2s - loss: 0.0518 - acc: 0.9826
18112/60000 [========>.....................] - ETA: 2s - loss: 0.0514 - acc: 0.9828
18944/60000 [========>.....................] - ETA: 2s - loss: 0.0511 - acc: 0.9829
19776/60000 [========>.....................] - ETA: 2s - loss: 0.0509 - acc: 0.9831
20544/60000 [=========>....................] - ETA: 2s - loss: 0.0513 - acc: 0.9829
21312/60000 [=========>....................] - ETA: 2s - loss: 0.0517 - acc: 0.9827
22080/60000 [==========>...................] - ETA: 2s - loss: 0.0532 - acc: 0.9823
22656/60000 [==========>...................] - ETA: 2s - loss: 0.0542 - acc: 0.9820
23424/60000 [==========>...................] - ETA: 2s - loss: 0.0545 - acc: 0.9818
24256/60000 [===========>..................] - ETA: 2s - loss: 0.0549 - acc: 0.9815
24896/60000 [===========>..................] - ETA: 2s - loss: 0.0547 - acc: 0.9816
25664/60000 [===========>..................] - ETA: 2s - loss: 0.0543 - acc: 0.9818
26496/60000 [============>.................] - ETA: 2s - loss: 0.0549 - acc: 0.9817
27264/60000 [============>.................] - ETA: 2s - loss: 0.0555 - acc: 0.9817
28032/60000 [=============>................] - ETA: 2s - loss: 0.0559 - acc: 0.9816
28864/60000 [=============>................] - ETA: 2s - loss: 0.0557 - acc: 0.9816
29632/60000 [=============>................] - ETA: 2s - loss: 0.0563 - acc: 0.9814
30400/60000 [==============>...............] - ETA: 2s - loss: 0.0562 - acc: 0.9812
31040/60000 [==============>...............] - ETA: 2s - loss: 0.0560 - acc: 0.9812
31808/60000 [==============>...............] - ETA: 1s - loss: 0.0557 - acc: 0.9813
32640/60000 [===============>..............] - ETA: 1s - loss: 0.0553 - acc: 0.9815
33472/60000 [===============>..............] - ETA: 1s - loss: 0.0548 - acc: 0.9816
34304/60000 [================>.............] - ETA: 1s - loss: 0.0547 - acc: 0.9815
35136/60000 [================>.............] - ETA: 1s - loss: 0.0551 - acc: 0.9814
35904/60000 [================>.............] - ETA: 1s - loss: 0.0551 - acc: 0.9814
36672/60000 [=================>............] - ETA: 1s - loss: 0.0547 - acc: 0.9815
37504/60000 [=================>............] - ETA: 1s - loss: 0.0544 - acc: 0.9815
38336/60000 [==================>...........] - ETA: 1s - loss: 0.0542 - acc: 0.9816
39104/60000 [==================>...........] - ETA: 1s - loss: 0.0538 - acc: 0.9817
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0537 - acc: 0.9817
40576/60000 [===================>..........] - ETA: 1s - loss: 0.0536 - acc: 0.9817
41344/60000 [===================>..........] - ETA: 1s - loss: 0.0536 - acc: 0.9818
42112/60000 [====================>.........] - ETA: 1s - loss: 0.0536 - acc: 0.9819
42944/60000 [====================>.........] - ETA: 1s - loss: 0.0538 - acc: 0.9818
43712/60000 [====================>.........] - ETA: 1s - loss: 0.0537 - acc: 0.9818
44544/60000 [=====================>........] - ETA: 1s - loss: 0.0534 - acc: 0.9819
45376/60000 [=====================>........] - ETA: 0s - loss: 0.0532 - acc: 0.9820
46144/60000 [======================>.......] - ETA: 0s - loss: 0.0532 - acc: 0.9820
46912/60000 [======================>.......] - ETA: 0s - loss: 0.0531 - acc: 0.9821
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0533 - acc: 0.9820
48384/60000 [=======================>......] - ETA: 0s - loss: 0.0534 - acc: 0.9820
49152/60000 [=======================>......] - ETA: 0s - loss: 0.0536 - acc: 0.9820
49920/60000 [=======================>......] - ETA: 0s - loss: 0.0538 - acc: 0.9820
50752/60000 [========================>.....] - ETA: 0s - loss: 0.0539 - acc: 0.9819
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0539 - acc: 0.9820
52416/60000 [=========================>....] - ETA: 0s - loss: 0.0538 - acc: 0.9819
53248/60000 [=========================>....] - ETA: 0s - loss: 0.0538 - acc: 0.9819
54080/60000 [==========================>...] - ETA: 0s - loss: 0.0539 - acc: 0.9818
54784/60000 [==========================>...] - ETA: 0s - loss: 0.0537 - acc: 0.9818
55488/60000 [==========================>...] - ETA: 0s - loss: 0.0538 - acc: 0.9818
56320/60000 [===========================>..] - ETA: 0s - loss: 0.0539 - acc: 0.9817
57152/60000 [===========================>..] - ETA: 0s - loss: 0.0540 - acc: 0.9817
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0543 - acc: 0.9816
58816/60000 [============================>.] - ETA: 0s - loss: 0.0542 - acc: 0.9816
59648/60000 [============================>.] - ETA: 0s - loss: 0.0542 - acc: 0.9817
60000/60000 [==============================] - 4s 73us/step - loss: 0.0542 - acc: 0.9817 - val_loss: 0.0624 - val_acc: 0.9809
Epoch 43/50

   64/60000 [..............................] - ETA: 5s - loss: 0.1467 - acc: 0.9531
  896/60000 [..............................] - ETA: 4s - loss: 0.0514 - acc: 0.9821
 1728/60000 [..............................] - ETA: 3s - loss: 0.0537 - acc: 0.9809
 2496/60000 [>.............................] - ETA: 3s - loss: 0.0565 - acc: 0.9812
 3328/60000 [>.............................] - ETA: 3s - loss: 0.0519 - acc: 0.9826
 4096/60000 [=>............................] - ETA: 3s - loss: 0.0500 - acc: 0.9832
 4928/60000 [=>............................] - ETA: 3s - loss: 0.0488 - acc: 0.9838
 5696/60000 [=>............................] - ETA: 3s - loss: 0.0473 - acc: 0.9837
 6528/60000 [==>...........................] - ETA: 3s - loss: 0.0499 - acc: 0.9828
 7360/60000 [==>...........................] - ETA: 3s - loss: 0.0493 - acc: 0.9829
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.0483 - acc: 0.9830
 8960/60000 [===>..........................] - ETA: 3s - loss: 0.0512 - acc: 0.9821
 9792/60000 [===>..........................] - ETA: 3s - loss: 0.0516 - acc: 0.9818
10624/60000 [====>.........................] - ETA: 3s - loss: 0.0515 - acc: 0.9819
11520/60000 [====>.........................] - ETA: 3s - loss: 0.0516 - acc: 0.9817
12352/60000 [=====>........................] - ETA: 3s - loss: 0.0516 - acc: 0.9819
12928/60000 [=====>........................] - ETA: 3s - loss: 0.0514 - acc: 0.9819
13760/60000 [=====>........................] - ETA: 2s - loss: 0.0505 - acc: 0.9821
14400/60000 [======>.......................] - ETA: 2s - loss: 0.0516 - acc: 0.9817
15296/60000 [======>.......................] - ETA: 2s - loss: 0.0514 - acc: 0.9818
16128/60000 [=======>......................] - ETA: 2s - loss: 0.0499 - acc: 0.9824
16960/60000 [=======>......................] - ETA: 2s - loss: 0.0493 - acc: 0.9826
17728/60000 [=======>......................] - ETA: 2s - loss: 0.0498 - acc: 0.9827
18496/60000 [========>.....................] - ETA: 2s - loss: 0.0493 - acc: 0.9829
19008/60000 [========>.....................] - ETA: 2s - loss: 0.0486 - acc: 0.9832
19648/60000 [========>.....................] - ETA: 2s - loss: 0.0488 - acc: 0.9833
20480/60000 [=========>....................] - ETA: 2s - loss: 0.0483 - acc: 0.9835
21184/60000 [=========>....................] - ETA: 2s - loss: 0.0490 - acc: 0.9835
22016/60000 [==========>...................] - ETA: 2s - loss: 0.0488 - acc: 0.9834
22848/60000 [==========>...................] - ETA: 2s - loss: 0.0495 - acc: 0.9831
23680/60000 [==========>...................] - ETA: 2s - loss: 0.0499 - acc: 0.9831
24512/60000 [===========>..................] - ETA: 2s - loss: 0.0494 - acc: 0.9833
25344/60000 [===========>..................] - ETA: 2s - loss: 0.0492 - acc: 0.9833
26176/60000 [============>.................] - ETA: 2s - loss: 0.0496 - acc: 0.9831
26688/60000 [============>.................] - ETA: 2s - loss: 0.0495 - acc: 0.9831
27392/60000 [============>.................] - ETA: 2s - loss: 0.0497 - acc: 0.9831
28160/60000 [=============>................] - ETA: 2s - loss: 0.0501 - acc: 0.9830
28992/60000 [=============>................] - ETA: 2s - loss: 0.0496 - acc: 0.9832
29824/60000 [=============>................] - ETA: 2s - loss: 0.0495 - acc: 0.9832
30400/60000 [==============>...............] - ETA: 1s - loss: 0.0492 - acc: 0.9833
31104/60000 [==============>...............] - ETA: 1s - loss: 0.0493 - acc: 0.9833
31936/60000 [==============>...............] - ETA: 1s - loss: 0.0490 - acc: 0.9833
32832/60000 [===============>..............] - ETA: 1s - loss: 0.0495 - acc: 0.9833
33664/60000 [===============>..............] - ETA: 1s - loss: 0.0493 - acc: 0.9834
34496/60000 [================>.............] - ETA: 1s - loss: 0.0493 - acc: 0.9834
35328/60000 [================>.............] - ETA: 1s - loss: 0.0494 - acc: 0.9833
35968/60000 [================>.............] - ETA: 1s - loss: 0.0494 - acc: 0.9832
36800/60000 [=================>............] - ETA: 1s - loss: 0.0500 - acc: 0.9832
37632/60000 [=================>............] - ETA: 1s - loss: 0.0501 - acc: 0.9830
38464/60000 [==================>...........] - ETA: 1s - loss: 0.0502 - acc: 0.9830
39360/60000 [==================>...........] - ETA: 1s - loss: 0.0506 - acc: 0.9830
40192/60000 [===================>..........] - ETA: 1s - loss: 0.0503 - acc: 0.9830
41024/60000 [===================>..........] - ETA: 1s - loss: 0.0506 - acc: 0.9829
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0509 - acc: 0.9828
42688/60000 [====================>.........] - ETA: 1s - loss: 0.0509 - acc: 0.9828
43520/60000 [====================>.........] - ETA: 1s - loss: 0.0513 - acc: 0.9827
44352/60000 [=====================>........] - ETA: 1s - loss: 0.0515 - acc: 0.9826
45184/60000 [=====================>........] - ETA: 0s - loss: 0.0512 - acc: 0.9827
45952/60000 [=====================>........] - ETA: 0s - loss: 0.0511 - acc: 0.9827
46784/60000 [======================>.......] - ETA: 0s - loss: 0.0508 - acc: 0.9829
47616/60000 [======================>.......] - ETA: 0s - loss: 0.0512 - acc: 0.9827
48448/60000 [=======================>......] - ETA: 0s - loss: 0.0511 - acc: 0.9827
49280/60000 [=======================>......] - ETA: 0s - loss: 0.0508 - acc: 0.9828
50112/60000 [========================>.....] - ETA: 0s - loss: 0.0510 - acc: 0.9828
51008/60000 [========================>.....] - ETA: 0s - loss: 0.0512 - acc: 0.9826
51840/60000 [========================>.....] - ETA: 0s - loss: 0.0516 - acc: 0.9825
52544/60000 [=========================>....] - ETA: 0s - loss: 0.0520 - acc: 0.9824
53376/60000 [=========================>....] - ETA: 0s - loss: 0.0518 - acc: 0.9824
54208/60000 [==========================>...] - ETA: 0s - loss: 0.0517 - acc: 0.9825
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0517 - acc: 0.9824
55936/60000 [==========================>...] - ETA: 0s - loss: 0.0521 - acc: 0.9824
56768/60000 [===========================>..] - ETA: 0s - loss: 0.0523 - acc: 0.9823
57472/60000 [===========================>..] - ETA: 0s - loss: 0.0523 - acc: 0.9823
58048/60000 [============================>.] - ETA: 0s - loss: 0.0523 - acc: 0.9823
58880/60000 [============================>.] - ETA: 0s - loss: 0.0527 - acc: 0.9822
59712/60000 [============================>.] - ETA: 0s - loss: 0.0526 - acc: 0.9822
60000/60000 [==============================] - 4s 70us/step - loss: 0.0526 - acc: 0.9822 - val_loss: 0.0612 - val_acc: 0.9813
Epoch 44/50

   64/60000 [..............................] - ETA: 6s - loss: 0.0151 - acc: 1.0000
  896/60000 [..............................] - ETA: 4s - loss: 0.0488 - acc: 0.9866
 1600/60000 [..............................] - ETA: 4s - loss: 0.0540 - acc: 0.9856
 2432/60000 [>.............................] - ETA: 3s - loss: 0.0559 - acc: 0.9840
 3200/60000 [>.............................] - ETA: 3s - loss: 0.0530 - acc: 0.9831
 4032/60000 [=>............................] - ETA: 3s - loss: 0.0513 - acc: 0.9841
 4928/60000 [=>............................] - ETA: 3s - loss: 0.0474 - acc: 0.9852
 5760/60000 [=>............................] - ETA: 3s - loss: 0.0475 - acc: 0.9844
 6592/60000 [==>...........................] - ETA: 3s - loss: 0.0453 - acc: 0.9850
 7424/60000 [==>...........................] - ETA: 3s - loss: 0.0438 - acc: 0.9853
 8256/60000 [===>..........................] - ETA: 3s - loss: 0.0441 - acc: 0.9855
 9088/60000 [===>..........................] - ETA: 3s - loss: 0.0450 - acc: 0.9850
 9792/60000 [===>..........................] - ETA: 3s - loss: 0.0450 - acc: 0.9850
10560/60000 [====>.........................] - ETA: 3s - loss: 0.0456 - acc: 0.9846
11200/60000 [====>.........................] - ETA: 3s - loss: 0.0456 - acc: 0.9846
12032/60000 [=====>........................] - ETA: 3s - loss: 0.0454 - acc: 0.9845
12928/60000 [=====>........................] - ETA: 3s - loss: 0.0469 - acc: 0.9840
13696/60000 [=====>........................] - ETA: 3s - loss: 0.0466 - acc: 0.9838
14528/60000 [======>.......................] - ETA: 2s - loss: 0.0468 - acc: 0.9839
15360/60000 [======>.......................] - ETA: 2s - loss: 0.0473 - acc: 0.9836
16192/60000 [=======>......................] - ETA: 2s - loss: 0.0493 - acc: 0.9833
17024/60000 [=======>......................] - ETA: 2s - loss: 0.0487 - acc: 0.9836
17728/60000 [=======>......................] - ETA: 2s - loss: 0.0480 - acc: 0.9839
18496/60000 [========>.....................] - ETA: 2s - loss: 0.0482 - acc: 0.9838
19008/60000 [========>.....................] - ETA: 2s - loss: 0.0481 - acc: 0.9838
19456/60000 [========>.....................] - ETA: 2s - loss: 0.0484 - acc: 0.9837
20096/60000 [=========>....................] - ETA: 2s - loss: 0.0485 - acc: 0.9837
20928/60000 [=========>....................] - ETA: 2s - loss: 0.0485 - acc: 0.9835
21760/60000 [=========>....................] - ETA: 2s - loss: 0.0486 - acc: 0.9834
22592/60000 [==========>...................] - ETA: 2s - loss: 0.0484 - acc: 0.9834
23232/60000 [==========>...................] - ETA: 2s - loss: 0.0481 - acc: 0.9836
24064/60000 [===========>..................] - ETA: 2s - loss: 0.0478 - acc: 0.9837
24896/60000 [===========>..................] - ETA: 2s - loss: 0.0480 - acc: 0.9835
25792/60000 [===========>..................] - ETA: 2s - loss: 0.0485 - acc: 0.9834
26688/60000 [============>.................] - ETA: 2s - loss: 0.0483 - acc: 0.9835
27520/60000 [============>.................] - ETA: 2s - loss: 0.0487 - acc: 0.9834
