WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 100)               78500     
_________________________________________________________________
dense_2 (Dense)              (None, 100)               10100     
_________________________________________________________________
dense_3 (Dense)              (None, 100)               10100     
_________________________________________________________________
dense_4 (Dense)              (None, 10)                1010      
=================================================================
Total params: 99,710
Trainable params: 99,710
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/30
2019-06-15 08:33:58.045592: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 08:33:58.052725: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:33:58.053514: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5564ad63c550 executing computations on platform Host. Devices:
2019-06-15 08:33:58.053561: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 08:33:58.122794: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 08:33:58.124236: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5564ad40f940 executing computations on platform CUDA. Devices:
2019-06-15 08:33:58.124284: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 08:33:58.124503: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 08:33:58.124557: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 08:33:58.125904: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 08:33:58.125944: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 08:33:58.125972: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 08:33:58.126118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 08:33:58.934540: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   64/60000 [..............................] - ETA: 17:02 - loss: 13.3314 - acc: 0.1406
14720/60000 [======>.......................] - ETA: 3s - loss: 14.5216 - acc: 0.0990
15424/60000 [======>.......................] - ETA: 3s - loss: 14.5203 - acc: 0.0991
16064/60000 [=======>......................] - ETA: 3s - loss: 14.5268 - acc: 0.0987
16768/60000 [=======>......................] - ETA: 3s - loss: 14.5244 - acc: 0.0989
17472/60000 [=======>......................] - ETA: 3s - loss: 14.5139 - acc: 0.0995
18176/60000 [========>.....................] - ETA: 3s - loss: 14.5033 - acc: 0.1002
18880/60000 [========>.....................] - ETA: 3s - loss: 14.5063 - acc: 0.1000
19584/60000 [========>.....................] - ETA: 3s - loss: 14.5223 - acc: 0.0990
20288/60000 [=========>....................] - ETA: 2s - loss: 14.5228 - acc: 0.0990
21056/60000 [=========>....................] - ETA: 2s - loss: 14.5228 - acc: 0.0990
21760/60000 [=========>....................] - ETA: 2s - loss: 14.5233 - acc: 0.0989
22464/60000 [==========>...................] - ETA: 2s - loss: 14.5324 - acc: 0.0984
23168/60000 [==========>...................] - ETA: 2s - loss: 14.5249 - acc: 0.0988
23872/60000 [==========>...................] - ETA: 2s - loss: 14.5260 - acc: 0.0988
24576/60000 [===========>..................] - ETA: 2s - loss: 14.5309 - acc: 0.0985
25216/60000 [===========>..................] - ETA: 2s - loss: 14.5354 - acc: 0.0982
25856/60000 [===========>..................] - ETA: 2s - loss: 14.5353 - acc: 0.0982
26560/60000 [============>.................] - ETA: 2s - loss: 14.5372 - acc: 0.0981
27264/60000 [============>.................] - ETA: 2s - loss: 14.5438 - acc: 0.0977
27968/60000 [============>.................] - ETA: 2s - loss: 14.5442 - acc: 0.0976
28672/60000 [=============>................] - ETA: 2s - loss: 14.5407 - acc: 0.0979
29376/60000 [=============>................] - ETA: 2s - loss: 14.5467 - acc: 0.0975
30016/60000 [==============>...............] - ETA: 2s - loss: 14.5485 - acc: 0.0974
30528/60000 [==============>...............] - ETA: 2s - loss: 14.5489 - acc: 0.0974
31232/60000 [==============>...............] - ETA: 2s - loss: 14.5523 - acc: 0.0971
31936/60000 [==============>...............] - ETA: 2s - loss: 14.5455 - acc: 0.0976
32640/60000 [===============>..............] - ETA: 2s - loss: 14.5438 - acc: 0.0977
33344/60000 [===============>..............] - ETA: 1s - loss: 14.5490 - acc: 0.0973
34048/60000 [================>.............] - ETA: 1s - loss: 14.5497 - acc: 0.0973
34752/60000 [================>.............] - ETA: 1s - loss: 14.5514 - acc: 0.0972
35456/60000 [================>.............] - ETA: 1s - loss: 14.5552 - acc: 0.0970
36224/60000 [=================>............] - ETA: 1s - loss: 14.5501 - acc: 0.0973
36928/60000 [=================>............] - ETA: 1s - loss: 14.5546 - acc: 0.0970
37632/60000 [=================>............] - ETA: 1s - loss: 14.5513 - acc: 0.0972
38208/60000 [==================>...........] - ETA: 1s - loss: 14.5480 - acc: 0.0974
38784/60000 [==================>...........] - ETA: 1s - loss: 14.5459 - acc: 0.0975
39488/60000 [==================>...........] - ETA: 1s - loss: 14.5495 - acc: 0.0973
40192/60000 [===================>..........] - ETA: 1s - loss: 14.5537 - acc: 0.0971
40896/60000 [===================>..........] - ETA: 1s - loss: 14.5538 - acc: 0.0971
41600/60000 [===================>..........] - ETA: 1s - loss: 14.5501 - acc: 0.0973
42304/60000 [====================>.........] - ETA: 1s - loss: 14.5499 - acc: 0.0973
42880/60000 [====================>.........] - ETA: 1s - loss: 14.5499 - acc: 0.0973
43456/60000 [====================>.........] - ETA: 1s - loss: 14.5529 - acc: 0.0971
44160/60000 [=====================>........] - ETA: 1s - loss: 14.5504 - acc: 0.0973
44736/60000 [=====================>........] - ETA: 1s - loss: 14.5566 - acc: 0.0969
45440/60000 [=====================>........] - ETA: 1s - loss: 14.5577 - acc: 0.0968
46144/60000 [======================>.......] - ETA: 1s - loss: 14.5543 - acc: 0.0970
46848/60000 [======================>.......] - ETA: 0s - loss: 14.5523 - acc: 0.0971
47552/60000 [======================>.......] - ETA: 0s - loss: 14.5487 - acc: 0.0974
48256/60000 [=======================>......] - ETA: 0s - loss: 14.5476 - acc: 0.0974
48960/60000 [=======================>......] - ETA: 0s - loss: 14.5455 - acc: 0.0976
49664/60000 [=======================>......] - ETA: 0s - loss: 14.5424 - acc: 0.0978
50368/60000 [========================>.....] - ETA: 0s - loss: 14.5446 - acc: 0.0976
51072/60000 [========================>.....] - ETA: 0s - loss: 14.5430 - acc: 0.0977
51776/60000 [========================>.....] - ETA: 0s - loss: 14.5457 - acc: 0.0976
52544/60000 [=========================>....] - ETA: 0s - loss: 14.5460 - acc: 0.0975
53248/60000 [=========================>....] - ETA: 0s - loss: 14.5492 - acc: 0.0973
53952/60000 [=========================>....] - ETA: 0s - loss: 14.5455 - acc: 0.0976
54656/60000 [==========================>...] - ETA: 0s - loss: 14.5451 - acc: 0.0976
55360/60000 [==========================>...] - ETA: 0s - loss: 14.5450 - acc: 0.0976
56064/60000 [===========================>..] - ETA: 0s - loss: 14.5449 - acc: 0.0976
56640/60000 [===========================>..] - ETA: 0s - loss: 14.5444 - acc: 0.0976
57344/60000 [===========================>..] - ETA: 0s - loss: 14.5443 - acc: 0.0976
58112/60000 [============================>.] - ETA: 0s - loss: 14.5441 - acc: 0.0977
58816/60000 [============================>.] - ETA: 0s - loss: 14.5473 - acc: 0.0975
59584/60000 [============================>.] - ETA: 0s - loss: 14.5486 - acc: 0.0974
60000/60000 [==============================] - 5s 80us/step - loss: 14.5487 - acc: 0.0974 - val_loss: 14.5353 - val_acc: 0.0982
Epoch 26/30

   64/60000 [..............................] - ETA: 6s - loss: 14.1033 - acc: 0.1250
  768/60000 [..............................] - ETA: 4s - loss: 14.5021 - acc: 0.1003
 1408/60000 [..............................] - ETA: 4s - loss: 14.3552 - acc: 0.1094
 2112/60000 [>.............................] - ETA: 4s - loss: 14.4468 - acc: 0.1037
 2496/60000 [>.............................] - ETA: 5s - loss: 14.4843 - acc: 0.1014
 2944/60000 [>.............................] - ETA: 5s - loss: 14.5140 - acc: 0.0995
 3648/60000 [>.............................] - ETA: 5s - loss: 14.5407 - acc: 0.0979
 4288/60000 [=>............................] - ETA: 4s - loss: 14.5356 - acc: 0.0982
 4992/60000 [=>............................] - ETA: 4s - loss: 14.5069 - acc: 0.1000
 5632/60000 [=>............................] - ETA: 4s - loss: 14.5526 - acc: 0.0971
 6336/60000 [==>...........................] - ETA: 4s - loss: 14.5231 - acc: 0.0990
 7040/60000 [==>...........................] - ETA: 4s - loss: 14.5017 - acc: 0.1003
 7744/60000 [==>...........................] - ETA: 4s - loss: 14.5279 - acc: 0.0987
 8512/60000 [===>..........................] - ETA: 4s - loss: 14.4934 - acc: 0.1008
 9216/60000 [===>..........................] - ETA: 4s - loss: 14.5021 - acc: 0.1003
 9984/60000 [===>..........................] - ETA: 4s - loss: 14.5134 - acc: 0.0996
10752/60000 [====>.........................] - ETA: 3s - loss: 14.5051 - acc: 0.1001
11456/60000 [====>.........................] - ETA: 3s - loss: 14.4959 - acc: 0.1006
12224/60000 [=====>........................] - ETA: 3s - loss: 14.5042 - acc: 0.1001
12992/60000 [=====>........................] - ETA: 3s - loss: 14.5289 - acc: 0.0986
13696/60000 [=====>........................] - ETA: 3s - loss: 14.5341 - acc: 0.0983
14400/60000 [======>.......................] - ETA: 3s - loss: 14.5242 - acc: 0.0989
15104/60000 [======>.......................] - ETA: 3s - loss: 14.5334 - acc: 0.0983
15808/60000 [======>.......................] - ETA: 3s - loss: 14.5479 - acc: 0.0974
16512/60000 [=======>......................] - ETA: 3s - loss: 14.5377 - acc: 0.0980
17216/60000 [=======>......................] - ETA: 3s - loss: 14.5424 - acc: 0.0978
17920/60000 [=======>......................] - ETA: 3s - loss: 14.5468 - acc: 0.0975
18624/60000 [========>.....................] - ETA: 3s - loss: 14.5464 - acc: 0.0975
19200/60000 [========>.....................] - ETA: 3s - loss: 14.5499 - acc: 0.0973
19840/60000 [========>.....................] - ETA: 3s - loss: 14.5558 - acc: 0.0969
20544/60000 [=========>....................] - ETA: 3s - loss: 14.5529 - acc: 0.0971
21312/60000 [=========>....................] - ETA: 2s - loss: 14.5443 - acc: 0.0976
22016/60000 [==========>...................] - ETA: 2s - loss: 14.5521 - acc: 0.0972
22720/60000 [==========>...................] - ETA: 2s - loss: 14.5489 - acc: 0.0974
23488/60000 [==========>...................] - ETA: 2s - loss: 14.5405 - acc: 0.0979
24192/60000 [===========>..................] - ETA: 2s - loss: 14.5431 - acc: 0.0977
24768/60000 [===========>..................] - ETA: 2s - loss: 14.5341 - acc: 0.0983
25408/60000 [===========>..................] - ETA: 2s - loss: 14.5391 - acc: 0.0980
26112/60000 [============>.................] - ETA: 2s - loss: 14.5465 - acc: 0.0975
26816/60000 [============>.................] - ETA: 2s - loss: 14.5445 - acc: 0.0976
27584/60000 [============>.................] - ETA: 2s - loss: 14.5357 - acc: 0.0982
28352/60000 [=============>................] - ETA: 2s - loss: 14.5377 - acc: 0.0981
29120/60000 [=============>................] - ETA: 2s - loss: 14.5406 - acc: 0.0979
29888/60000 [=============>................] - ETA: 2s - loss: 14.5482 - acc: 0.0974
30592/60000 [==============>...............] - ETA: 2s - loss: 14.5406 - acc: 0.0979
31296/60000 [==============>...............] - ETA: 2s - loss: 14.5416 - acc: 0.0978
32000/60000 [===============>..............] - ETA: 2s - loss: 14.5486 - acc: 0.0974
32640/60000 [===============>..............] - ETA: 2s - loss: 14.5492 - acc: 0.0973
33344/60000 [===============>..............] - ETA: 2s - loss: 14.5510 - acc: 0.0972
34112/60000 [================>.............] - ETA: 1s - loss: 14.5546 - acc: 0.0970
34816/60000 [================>.............] - ETA: 1s - loss: 14.5538 - acc: 0.0971
35584/60000 [================>.............] - ETA: 1s - loss: 14.5500 - acc: 0.0973
36224/60000 [=================>............] - ETA: 1s - loss: 14.5496 - acc: 0.0973
36928/60000 [=================>............] - ETA: 1s - loss: 14.5494 - acc: 0.0973
37696/60000 [=================>............] - ETA: 1s - loss: 14.5497 - acc: 0.0973
38464/60000 [==================>...........] - ETA: 1s - loss: 14.5442 - acc: 0.0976
39104/60000 [==================>...........] - ETA: 1s - loss: 14.5390 - acc: 0.0980
39808/60000 [==================>...........] - ETA: 1s - loss: 14.5414 - acc: 0.0978
40512/60000 [===================>..........] - ETA: 1s - loss: 14.5386 - acc: 0.0980
41280/60000 [===================>..........] - ETA: 1s - loss: 14.5403 - acc: 0.0979
41984/60000 [===================>..........] - ETA: 1s - loss: 14.5433 - acc: 0.0977
42752/60000 [====================>.........] - ETA: 1s - loss: 14.5444 - acc: 0.0976
43456/60000 [====================>.........] - ETA: 1s - loss: 14.5443 - acc: 0.0976
44160/60000 [=====================>........] - ETA: 1s - loss: 14.5413 - acc: 0.0978
44800/60000 [=====================>........] - ETA: 1s - loss: 14.5430 - acc: 0.0977
45504/60000 [=====================>........] - ETA: 1s - loss: 14.5443 - acc: 0.0976
46080/60000 [======================>.......] - ETA: 1s - loss: 14.5458 - acc: 0.0975
46784/60000 [======================>.......] - ETA: 1s - loss: 14.5388 - acc: 0.0980
47488/60000 [======================>.......] - ETA: 0s - loss: 14.5408 - acc: 0.0979
48064/60000 [=======================>......] - ETA: 0s - loss: 14.5423 - acc: 0.0978
48768/60000 [=======================>......] - ETA: 0s - loss: 14.5436 - acc: 0.0977
49472/60000 [=======================>......] - ETA: 0s - loss: 14.5425 - acc: 0.0978
50176/60000 [========================>.....] - ETA: 0s - loss: 14.5418 - acc: 0.0978
50880/60000 [========================>.....] - ETA: 0s - loss: 14.5424 - acc: 0.0978
51648/60000 [========================>.....] - ETA: 0s - loss: 14.5434 - acc: 0.0977
52352/60000 [=========================>....] - ETA: 0s - loss: 14.5387 - acc: 0.0980
53056/60000 [=========================>....] - ETA: 0s - loss: 14.5405 - acc: 0.0979
53760/60000 [=========================>....] - ETA: 0s - loss: 14.5396 - acc: 0.0979
54464/60000 [==========================>...] - ETA: 0s - loss: 14.5434 - acc: 0.0977
55168/60000 [==========================>...] - ETA: 0s - loss: 14.5474 - acc: 0.0974
55872/60000 [==========================>...] - ETA: 0s - loss: 14.5499 - acc: 0.0973
56576/60000 [===========================>..] - ETA: 0s - loss: 14.5452 - acc: 0.0976
57280/60000 [===========================>..] - ETA: 0s - loss: 14.5462 - acc: 0.0975
57984/60000 [===========================>..] - ETA: 0s - loss: 14.5512 - acc: 0.0972
58688/60000 [============================>.] - ETA: 0s - loss: 14.5499 - acc: 0.0973
59456/60000 [============================>.] - ETA: 0s - loss: 14.5490 - acc: 0.0973
60000/60000 [==============================] - 5s 80us/step - loss: 14.5487 - acc: 0.0974 - val_loss: 14.5353 - val_acc: 0.0982
Epoch 27/30

   64/60000 [..............................] - ETA: 7s - loss: 14.8589 - acc: 0.0781
  768/60000 [..............................] - ETA: 4s - loss: 14.5021 - acc: 0.1003
 1472/60000 [..............................] - ETA: 4s - loss: 14.4647 - acc: 0.1026
 2176/60000 [>.............................] - ETA: 4s - loss: 14.5107 - acc: 0.0997
 2880/60000 [>.............................] - ETA: 4s - loss: 14.4895 - acc: 0.1010
 3520/60000 [>.............................] - ETA: 4s - loss: 14.5063 - acc: 0.1000
 4096/60000 [=>............................] - ETA: 4s - loss: 14.5047 - acc: 0.1001
 4672/60000 [=>............................] - ETA: 4s - loss: 14.5104 - acc: 0.0997
 5376/60000 [=>............................] - ETA: 4s - loss: 14.5201 - acc: 0.0991
 6080/60000 [==>...........................] - ETA: 4s - loss: 14.5089 - acc: 0.0998
 6656/60000 [==>...........................] - ETA: 4s - loss: 14.4932 - acc: 0.1008
 7360/60000 [==>...........................] - ETA: 4s - loss: 14.4888 - acc: 0.1011
 8064/60000 [===>..........................] - ETA: 4s - loss: 14.4711 - acc: 0.1022
 8640/60000 [===>..........................] - ETA: 4s - loss: 14.4410 - acc: 0.1041
 9280/60000 [===>..........................] - ETA: 4s - loss: 14.4472 - acc: 0.1037
 9984/60000 [===>..........................] - ETA: 3s - loss: 14.4327 - acc: 0.1046
10688/60000 [====>.........................] - ETA: 3s - loss: 14.4592 - acc: 0.1029
11392/60000 [====>.........................] - ETA: 3s - loss: 14.4853 - acc: 0.1013
12160/60000 [=====>........................] - ETA: 3s - loss: 14.4785 - acc: 0.1017
12864/60000 [=====>........................] - ETA: 3s - loss: 14.4867 - acc: 0.1012
13568/60000 [=====>........................] - ETA: 3s - loss: 14.4835 - acc: 0.1014
14272/60000 [======>.......................] - ETA: 3s - loss: 14.4783 - acc: 0.1017
14976/60000 [======>.......................] - ETA: 3s - loss: 14.4789 - acc: 0.1017
15680/60000 [======>.......................] - ETA: 3s - loss: 14.4765 - acc: 0.1018
16384/60000 [=======>......................] - ETA: 3s - loss: 14.4860 - acc: 0.1013
17088/60000 [=======>......................] - ETA: 3s - loss: 14.4882 - acc: 0.1011
17792/60000 [=======>......................] - ETA: 3s - loss: 14.4893 - acc: 0.1011
18496/60000 [========>.....................] - ETA: 3s - loss: 14.5051 - acc: 0.1001
19200/60000 [========>.....................] - ETA: 3s - loss: 14.5029 - acc: 0.1002
19840/60000 [========>.....................] - ETA: 3s - loss: 14.4982 - acc: 0.1005
20480/60000 [=========>....................] - ETA: 3s - loss: 14.5016 - acc: 0.1003
21184/60000 [=========>....................] - ETA: 2s - loss: 14.5028 - acc: 0.1002
21888/60000 [=========>....................] - ETA: 2s - loss: 14.5025 - acc: 0.1002
22528/60000 [==========>...................] - ETA: 2s - loss: 14.5097 - acc: 0.0998
23232/60000 [==========>...................] - ETA: 2s - loss: 14.5134 - acc: 0.0996
23936/60000 [==========>...................] - ETA: 2s - loss: 14.5067 - acc: 0.1000
24640/60000 [===========>..................] - ETA: 2s - loss: 14.5069 - acc: 0.1000
25344/60000 [===========>..................] - ETA: 2s - loss: 14.5078 - acc: 0.0999
26112/60000 [============>.................] - ETA: 2s - loss: 14.5021 - acc: 0.1003
26880/60000 [============>.................] - ETA: 2s - loss: 14.4979 - acc: 0.1005
27584/60000 [============>.................] - ETA: 2s - loss: 14.5135 - acc: 0.0996
28352/60000 [=============>................] - ETA: 2s - loss: 14.5138 - acc: 0.0995
29056/60000 [=============>................] - ETA: 2s - loss: 14.5199 - acc: 0.0992
29760/60000 [=============>................] - ETA: 2s - loss: 14.5263 - acc: 0.0988
30464/60000 [==============>...............] - ETA: 2s - loss: 14.5261 - acc: 0.0988
31168/60000 [==============>...............] - ETA: 2s - loss: 14.5222 - acc: 0.0990
31872/60000 [==============>...............] - ETA: 2s - loss: 14.5226 - acc: 0.0990
32576/60000 [===============>..............] - ETA: 2s - loss: 14.5229 - acc: 0.0990
33280/60000 [===============>..............] - ETA: 2s - loss: 14.5242 - acc: 0.0989
33920/60000 [===============>..............] - ETA: 1s - loss: 14.5220 - acc: 0.0990
34624/60000 [================>.............] - ETA: 1s - loss: 14.5242 - acc: 0.0989
35200/60000 [================>.............] - ETA: 1s - loss: 14.5228 - acc: 0.0990
35712/60000 [================>.............] - ETA: 1s - loss: 14.5298 - acc: 0.0985
36416/60000 [=================>............] - ETA: 1s - loss: 14.5247 - acc: 0.0989
37120/60000 [=================>............] - ETA: 1s - loss: 14.5254 - acc: 0.0988
37888/60000 [=================>............] - ETA: 1s - loss: 14.5219 - acc: 0.0990
38656/60000 [==================>...........] - ETA: 1s - loss: 14.5224 - acc: 0.0990
39424/60000 [==================>...........] - ETA: 1s - loss: 14.5236 - acc: 0.0989
40128/60000 [===================>..........] - ETA: 1s - loss: 14.5291 - acc: 0.0986
40768/60000 [===================>..........] - ETA: 1s - loss: 14.5283 - acc: 0.0986
41408/60000 [===================>..........] - ETA: 1s - loss: 14.5280 - acc: 0.0987
42048/60000 [====================>.........] - ETA: 1s - loss: 14.5296 - acc: 0.0986
42752/60000 [====================>.........] - ETA: 1s - loss: 14.5335 - acc: 0.0983
43456/60000 [====================>.........] - ETA: 1s - loss: 14.5332 - acc: 0.0983
43968/60000 [====================>.........] - ETA: 1s - loss: 14.5363 - acc: 0.0981
44608/60000 [=====================>........] - ETA: 1s - loss: 14.5344 - acc: 0.0983
45312/60000 [=====================>........] - ETA: 1s - loss: 14.5341 - acc: 0.0983
46016/60000 [======================>.......] - ETA: 1s - loss: 14.5317 - acc: 0.0984
46656/60000 [======================>.......] - ETA: 1s - loss: 14.5300 - acc: 0.0985
47360/60000 [======================>.......] - ETA: 0s - loss: 14.5308 - acc: 0.0985
48064/60000 [=======================>......] - ETA: 0s - loss: 14.5316 - acc: 0.0984
48640/60000 [=======================>......] - ETA: 0s - loss: 14.5328 - acc: 0.0984
49344/60000 [=======================>......] - ETA: 0s - loss: 14.5348 - acc: 0.0982
50048/60000 [========================>.....] - ETA: 0s - loss: 14.5336 - acc: 0.0983
50752/60000 [========================>.....] - ETA: 0s - loss: 14.5343 - acc: 0.0983
51456/60000 [========================>.....] - ETA: 0s - loss: 14.5359 - acc: 0.0982
52160/60000 [=========================>....] - ETA: 0s - loss: 14.5347 - acc: 0.0982
52928/60000 [=========================>....] - ETA: 0s - loss: 14.5373 - acc: 0.0981
53632/60000 [=========================>....] - ETA: 0s - loss: 14.5403 - acc: 0.0979
54400/60000 [==========================>...] - ETA: 0s - loss: 14.5430 - acc: 0.0977
55104/60000 [==========================>...] - ETA: 0s - loss: 14.5415 - acc: 0.0978
55808/60000 [==========================>...] - ETA: 0s - loss: 14.5438 - acc: 0.0977
56576/60000 [===========================>..] - ETA: 0s - loss: 14.5461 - acc: 0.0975
57280/60000 [===========================>..] - ETA: 0s - loss: 14.5493 - acc: 0.0973
57920/60000 [===========================>..] - ETA: 0s - loss: 14.5469 - acc: 0.0975
58560/60000 [============================>.] - ETA: 0s - loss: 14.5481 - acc: 0.0974
59264/60000 [============================>.] - ETA: 0s - loss: 14.5494 - acc: 0.0973
59968/60000 [============================>.] - ETA: 0s - loss: 14.5487 - acc: 0.0974
60000/60000 [==============================] - 5s 81us/step - loss: 14.5487 - acc: 0.0974 - val_loss: 14.5353 - val_acc: 0.0982
Epoch 28/30

   64/60000 [..............................] - ETA: 5s - loss: 14.1033 - acc: 0.1250
  640/60000 [..............................] - ETA: 5s - loss: 14.3048 - acc: 0.1125
 1344/60000 [..............................] - ETA: 4s - loss: 14.4391 - acc: 0.1042
 2048/60000 [>.............................] - ETA: 4s - loss: 14.5126 - acc: 0.0996
 2752/60000 [>.............................] - ETA: 4s - loss: 14.4489 - acc: 0.1036
 3456/60000 [>.............................] - ETA: 4s - loss: 14.4298 - acc: 0.1047
 4160/60000 [=>............................] - ETA: 4s - loss: 14.4559 - acc: 0.1031
 4672/60000 [=>............................] - ETA: 4s - loss: 14.4966 - acc: 0.1006
 5248/60000 [=>............................] - ETA: 4s - loss: 14.4934 - acc: 0.1008
 5888/60000 [=>............................] - ETA: 4s - loss: 14.4975 - acc: 0.1005
 6464/60000 [==>...........................] - ETA: 4s - loss: 14.4998 - acc: 0.1004
 7168/60000 [==>...........................] - ETA: 4s - loss: 14.4991 - acc: 0.1004
 7616/60000 [==>...........................] - ETA: 4s - loss: 14.5266 - acc: 0.0987
 8128/60000 [===>..........................] - ETA: 4s - loss: 14.5039 - acc: 0.1001
 8832/60000 [===>..........................] - ETA: 4s - loss: 14.5103 - acc: 0.0998
 9536/60000 [===>..........................] - ETA: 4s - loss: 14.5039 - acc: 0.1001
10304/60000 [====>.........................] - ETA: 4s - loss: 14.4913 - acc: 0.1009
10880/60000 [====>.........................] - ETA: 4s - loss: 14.4885 - acc: 0.1011
11584/60000 [====>.........................] - ETA: 4s - loss: 14.5027 - acc: 0.1002
12288/60000 [=====>........................] - ETA: 3s - loss: 14.5021 - acc: 0.1003
12928/60000 [=====>........................] - ETA: 3s - loss: 14.4998 - acc: 0.1004
13632/60000 [=====>........................] - ETA: 3s - loss: 14.5160 - acc: 0.0994
14400/60000 [======>.......................] - ETA: 3s - loss: 14.5096 - acc: 0.0998
15104/60000 [======>.......................] - ETA: 3s - loss: 14.5131 - acc: 0.0996
