WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
flatten_1 (Flatten)          (None, 784)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 50)                39250     
_________________________________________________________________
dense_2 (Dense)              (None, 50)                2550      
_________________________________________________________________
dense_3 (Dense)              (None, 50)                2550      
_________________________________________________________________
dense_4 (Dense)              (None, 10)                510       
=================================================================
Total params: 44,860
Trainable params: 44,860
Non-trainable params: 0
_________________________________________________________________
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/20
2019-06-15 08:39:22.209912: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 08:39:22.218440: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 08:39:22.219267: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56353dc32c20 executing computations on platform Host. Devices:
2019-06-15 08:39:22.219323: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 08:39:22.286314: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 08:39:22.287063: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56353dc32500 executing computations on platform CUDA. Devices:
2019-06-15 08:39:22.287114: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 08:39:22.287493: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 08:39:22.287546: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 08:39:22.289154: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 08:39:22.289194: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 08:39:22.289216: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 08:39:22.289431: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 08:39:23.023432: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   64/60000 [..............................] - ETA: 15:54 - loss: 14.4427 - acc: 0.0938
20608/60000 [=========>....................] - ETA: 2s - loss: 0.0615 - acc: 0.9808
21312/60000 [=========>....................] - ETA: 2s - loss: 0.0619 - acc: 0.9806
21760/60000 [=========>....................] - ETA: 2s - loss: 0.0614 - acc: 0.9808
22400/60000 [==========>...................] - ETA: 2s - loss: 0.0620 - acc: 0.9808
22912/60000 [==========>...................] - ETA: 2s - loss: 0.0625 - acc: 0.9806
23552/60000 [==========>...................] - ETA: 2s - loss: 0.0628 - acc: 0.9806
24320/60000 [===========>..................] - ETA: 2s - loss: 0.0635 - acc: 0.9805
25024/60000 [===========>..................] - ETA: 2s - loss: 0.0652 - acc: 0.9800
25664/60000 [===========>..................] - ETA: 2s - loss: 0.0652 - acc: 0.9802
26368/60000 [============>.................] - ETA: 2s - loss: 0.0660 - acc: 0.9800
27072/60000 [============>.................] - ETA: 2s - loss: 0.0673 - acc: 0.9796
27776/60000 [============>.................] - ETA: 2s - loss: 0.0687 - acc: 0.9793
28544/60000 [=============>................] - ETA: 2s - loss: 0.0690 - acc: 0.9791
29184/60000 [=============>................] - ETA: 2s - loss: 0.0690 - acc: 0.9791
29824/60000 [=============>................] - ETA: 2s - loss: 0.0690 - acc: 0.9789
30336/60000 [==============>...............] - ETA: 2s - loss: 0.0687 - acc: 0.9791
30976/60000 [==============>...............] - ETA: 2s - loss: 0.0687 - acc: 0.9791
31744/60000 [==============>...............] - ETA: 2s - loss: 0.0691 - acc: 0.9789
32512/60000 [===============>..............] - ETA: 2s - loss: 0.0687 - acc: 0.9790
33216/60000 [===============>..............] - ETA: 2s - loss: 0.0687 - acc: 0.9789
33920/60000 [===============>..............] - ETA: 1s - loss: 0.0694 - acc: 0.9787
34432/60000 [================>.............] - ETA: 1s - loss: 0.0689 - acc: 0.9789
35200/60000 [================>.............] - ETA: 1s - loss: 0.0688 - acc: 0.9789
35904/60000 [================>.............] - ETA: 1s - loss: 0.0688 - acc: 0.9788
36608/60000 [=================>............] - ETA: 1s - loss: 0.0684 - acc: 0.9789
37312/60000 [=================>............] - ETA: 1s - loss: 0.0681 - acc: 0.9790
38016/60000 [==================>...........] - ETA: 1s - loss: 0.0676 - acc: 0.9791
38784/60000 [==================>...........] - ETA: 1s - loss: 0.0676 - acc: 0.9792
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0676 - acc: 0.9792
40320/60000 [===================>..........] - ETA: 1s - loss: 0.0676 - acc: 0.9794
41088/60000 [===================>..........] - ETA: 1s - loss: 0.0674 - acc: 0.9794
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0681 - acc: 0.9794
42496/60000 [====================>.........] - ETA: 1s - loss: 0.0679 - acc: 0.9794
42944/60000 [====================>.........] - ETA: 1s - loss: 0.0680 - acc: 0.9793
43392/60000 [====================>.........] - ETA: 1s - loss: 0.0678 - acc: 0.9794
43968/60000 [====================>.........] - ETA: 1s - loss: 0.0678 - acc: 0.9793
44416/60000 [=====================>........] - ETA: 1s - loss: 0.0679 - acc: 0.9794
44864/60000 [=====================>........] - ETA: 1s - loss: 0.0676 - acc: 0.9794
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0683 - acc: 0.9793
45760/60000 [=====================>........] - ETA: 1s - loss: 0.0685 - acc: 0.9792
46208/60000 [======================>.......] - ETA: 1s - loss: 0.0686 - acc: 0.9792
46656/60000 [======================>.......] - ETA: 1s - loss: 0.0690 - acc: 0.9791
47040/60000 [======================>.......] - ETA: 1s - loss: 0.0691 - acc: 0.9791
47360/60000 [======================>.......] - ETA: 1s - loss: 0.0690 - acc: 0.9791
47744/60000 [======================>.......] - ETA: 0s - loss: 0.0692 - acc: 0.9790
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0692 - acc: 0.9790
48576/60000 [=======================>......] - ETA: 0s - loss: 0.0689 - acc: 0.9790
49088/60000 [=======================>......] - ETA: 0s - loss: 0.0692 - acc: 0.9789
49664/60000 [=======================>......] - ETA: 0s - loss: 0.0698 - acc: 0.9787
50240/60000 [========================>.....] - ETA: 0s - loss: 0.0696 - acc: 0.9786
50816/60000 [========================>.....] - ETA: 0s - loss: 0.0694 - acc: 0.9786
51392/60000 [========================>.....] - ETA: 0s - loss: 0.0695 - acc: 0.9785
51968/60000 [========================>.....] - ETA: 0s - loss: 0.0699 - acc: 0.9784
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0701 - acc: 0.9783
53440/60000 [=========================>....] - ETA: 0s - loss: 0.0702 - acc: 0.9782
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0700 - acc: 0.9782
54848/60000 [==========================>...] - ETA: 0s - loss: 0.0703 - acc: 0.9782
55552/60000 [==========================>...] - ETA: 0s - loss: 0.0710 - acc: 0.9780
56128/60000 [===========================>..] - ETA: 0s - loss: 0.0709 - acc: 0.9781
56640/60000 [===========================>..] - ETA: 0s - loss: 0.0707 - acc: 0.9781
57344/60000 [===========================>..] - ETA: 0s - loss: 0.0709 - acc: 0.9781
58048/60000 [============================>.] - ETA: 0s - loss: 0.0714 - acc: 0.9780
58752/60000 [============================>.] - ETA: 0s - loss: 0.0717 - acc: 0.9780
59456/60000 [============================>.] - ETA: 0s - loss: 0.0719 - acc: 0.9778
60000/60000 [==============================] - 5s 86us/step - loss: 0.0721 - acc: 0.9778 - val_loss: 0.1556 - val_acc: 0.9610
Epoch 18/20

   64/60000 [..............................] - ETA: 5s - loss: 0.0311 - acc: 0.9844
  832/60000 [..............................] - ETA: 4s - loss: 0.0395 - acc: 0.9916
 1472/60000 [..............................] - ETA: 4s - loss: 0.0588 - acc: 0.9857
 2112/60000 [>.............................] - ETA: 4s - loss: 0.0634 - acc: 0.9848
 2752/60000 [>.............................] - ETA: 4s - loss: 0.0607 - acc: 0.9851
 3392/60000 [>.............................] - ETA: 4s - loss: 0.0621 - acc: 0.9841
 4096/60000 [=>............................] - ETA: 4s - loss: 0.0608 - acc: 0.9839
 4864/60000 [=>............................] - ETA: 4s - loss: 0.0557 - acc: 0.9854
 5568/60000 [=>............................] - ETA: 4s - loss: 0.0602 - acc: 0.9846
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.0601 - acc: 0.9847
 6976/60000 [==>...........................] - ETA: 4s - loss: 0.0600 - acc: 0.9848
 7744/60000 [==>...........................] - ETA: 3s - loss: 0.0598 - acc: 0.9845
 8448/60000 [===>..........................] - ETA: 3s - loss: 0.0612 - acc: 0.9837
 9216/60000 [===>..........................] - ETA: 3s - loss: 0.0615 - acc: 0.9836
 9920/60000 [===>..........................] - ETA: 3s - loss: 0.0615 - acc: 0.9835
10624/60000 [====>.........................] - ETA: 3s - loss: 0.0618 - acc: 0.9835
11008/60000 [====>.........................] - ETA: 3s - loss: 0.0636 - acc: 0.9830
11456/60000 [====>.........................] - ETA: 3s - loss: 0.0644 - acc: 0.9825
11904/60000 [====>.........................] - ETA: 3s - loss: 0.0660 - acc: 0.9818
12544/60000 [=====>........................] - ETA: 3s - loss: 0.0673 - acc: 0.9813
13120/60000 [=====>........................] - ETA: 3s - loss: 0.0666 - acc: 0.9814
13568/60000 [=====>........................] - ETA: 3s - loss: 0.0666 - acc: 0.9811
14272/60000 [======>.......................] - ETA: 3s - loss: 0.0653 - acc: 0.9815
14976/60000 [======>.......................] - ETA: 3s - loss: 0.0645 - acc: 0.9814
15680/60000 [======>.......................] - ETA: 3s - loss: 0.0655 - acc: 0.9813
16384/60000 [=======>......................] - ETA: 3s - loss: 0.0652 - acc: 0.9814
17152/60000 [=======>......................] - ETA: 3s - loss: 0.0655 - acc: 0.9812
17728/60000 [=======>......................] - ETA: 3s - loss: 0.0660 - acc: 0.9809
18304/60000 [========>.....................] - ETA: 3s - loss: 0.0664 - acc: 0.9808
18944/60000 [========>.....................] - ETA: 3s - loss: 0.0666 - acc: 0.9808
19648/60000 [========>.....................] - ETA: 3s - loss: 0.0668 - acc: 0.9808
20352/60000 [=========>....................] - ETA: 3s - loss: 0.0663 - acc: 0.9808
21056/60000 [=========>....................] - ETA: 3s - loss: 0.0672 - acc: 0.9807
21760/60000 [=========>....................] - ETA: 3s - loss: 0.0676 - acc: 0.9806
22464/60000 [==========>...................] - ETA: 3s - loss: 0.0677 - acc: 0.9805
23168/60000 [==========>...................] - ETA: 2s - loss: 0.0681 - acc: 0.9803
23872/60000 [==========>...................] - ETA: 2s - loss: 0.0679 - acc: 0.9805
24576/60000 [===========>..................] - ETA: 2s - loss: 0.0676 - acc: 0.9808
25280/60000 [===========>..................] - ETA: 2s - loss: 0.0670 - acc: 0.9808
26048/60000 [============>.................] - ETA: 2s - loss: 0.0667 - acc: 0.9808
26816/60000 [============>.................] - ETA: 2s - loss: 0.0676 - acc: 0.9805
27520/60000 [============>.................] - ETA: 2s - loss: 0.0675 - acc: 0.9805
28224/60000 [=============>................] - ETA: 2s - loss: 0.0680 - acc: 0.9805
28928/60000 [=============>................] - ETA: 2s - loss: 0.0673 - acc: 0.9807
29632/60000 [=============>................] - ETA: 2s - loss: 0.0678 - acc: 0.9805
30400/60000 [==============>...............] - ETA: 2s - loss: 0.0681 - acc: 0.9804
31104/60000 [==============>...............] - ETA: 2s - loss: 0.0684 - acc: 0.9802
31808/60000 [==============>...............] - ETA: 2s - loss: 0.0690 - acc: 0.9801
32448/60000 [===============>..............] - ETA: 2s - loss: 0.0691 - acc: 0.9800
33152/60000 [===============>..............] - ETA: 2s - loss: 0.0690 - acc: 0.9800
33856/60000 [===============>..............] - ETA: 2s - loss: 0.0689 - acc: 0.9799
34560/60000 [================>.............] - ETA: 1s - loss: 0.0687 - acc: 0.9799
35328/60000 [================>.............] - ETA: 1s - loss: 0.0682 - acc: 0.9801
36032/60000 [=================>............] - ETA: 1s - loss: 0.0675 - acc: 0.9802
36736/60000 [=================>............] - ETA: 1s - loss: 0.0672 - acc: 0.9803
37504/60000 [=================>............] - ETA: 1s - loss: 0.0679 - acc: 0.9801
38208/60000 [==================>...........] - ETA: 1s - loss: 0.0680 - acc: 0.9801
38912/60000 [==================>...........] - ETA: 1s - loss: 0.0690 - acc: 0.9799
39552/60000 [==================>...........] - ETA: 1s - loss: 0.0690 - acc: 0.9798
40256/60000 [===================>..........] - ETA: 1s - loss: 0.0691 - acc: 0.9797
41024/60000 [===================>..........] - ETA: 1s - loss: 0.0696 - acc: 0.9796
41728/60000 [===================>..........] - ETA: 1s - loss: 0.0699 - acc: 0.9795
42432/60000 [====================>.........] - ETA: 1s - loss: 0.0698 - acc: 0.9796
43136/60000 [====================>.........] - ETA: 1s - loss: 0.0696 - acc: 0.9796
43840/60000 [====================>.........] - ETA: 1s - loss: 0.0698 - acc: 0.9795
44480/60000 [=====================>........] - ETA: 1s - loss: 0.0698 - acc: 0.9795
45056/60000 [=====================>........] - ETA: 1s - loss: 0.0702 - acc: 0.9794
45696/60000 [=====================>........] - ETA: 1s - loss: 0.0701 - acc: 0.9793
46336/60000 [======================>.......] - ETA: 1s - loss: 0.0701 - acc: 0.9793
47040/60000 [======================>.......] - ETA: 1s - loss: 0.0701 - acc: 0.9793
47744/60000 [======================>.......] - ETA: 0s - loss: 0.0701 - acc: 0.9793
48448/60000 [=======================>......] - ETA: 0s - loss: 0.0701 - acc: 0.9792
48960/60000 [=======================>......] - ETA: 0s - loss: 0.0703 - acc: 0.9792
49728/60000 [=======================>......] - ETA: 0s - loss: 0.0702 - acc: 0.9791
50496/60000 [========================>.....] - ETA: 0s - loss: 0.0707 - acc: 0.9789
51264/60000 [========================>.....] - ETA: 0s - loss: 0.0708 - acc: 0.9789
52032/60000 [=========================>....] - ETA: 0s - loss: 0.0707 - acc: 0.9789
52736/60000 [=========================>....] - ETA: 0s - loss: 0.0706 - acc: 0.9789
53440/60000 [=========================>....] - ETA: 0s - loss: 0.0705 - acc: 0.9789
54144/60000 [==========================>...] - ETA: 0s - loss: 0.0703 - acc: 0.9790
54912/60000 [==========================>...] - ETA: 0s - loss: 0.0709 - acc: 0.9789
55680/60000 [==========================>...] - ETA: 0s - loss: 0.0711 - acc: 0.9787
56448/60000 [===========================>..] - ETA: 0s - loss: 0.0709 - acc: 0.9788
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0709 - acc: 0.9789
57984/60000 [===========================>..] - ETA: 0s - loss: 0.0711 - acc: 0.9789
58752/60000 [============================>.] - ETA: 0s - loss: 0.0712 - acc: 0.9789
59392/60000 [============================>.] - ETA: 0s - loss: 0.0715 - acc: 0.9789
60000/60000 [==============================] - 5s 80us/step - loss: 0.0714 - acc: 0.9789 - val_loss: 0.1489 - val_acc: 0.9619
Epoch 19/20

   64/60000 [..............................] - ETA: 6s - loss: 0.0904 - acc: 0.9688
  832/60000 [..............................] - ETA: 4s - loss: 0.0570 - acc: 0.9820
 1536/60000 [..............................] - ETA: 4s - loss: 0.0457 - acc: 0.9857
 2304/60000 [>.............................] - ETA: 4s - loss: 0.0464 - acc: 0.9848
 3072/60000 [>.............................] - ETA: 3s - loss: 0.0502 - acc: 0.9850
 3840/60000 [>.............................] - ETA: 3s - loss: 0.0485 - acc: 0.9849
 4416/60000 [=>............................] - ETA: 4s - loss: 0.0469 - acc: 0.9851
 5120/60000 [=>............................] - ETA: 4s - loss: 0.0506 - acc: 0.9846
 5760/60000 [=>............................] - ETA: 4s - loss: 0.0519 - acc: 0.9842
 6464/60000 [==>...........................] - ETA: 4s - loss: 0.0521 - acc: 0.9839
 7168/60000 [==>...........................] - ETA: 3s - loss: 0.0514 - acc: 0.9840
 7808/60000 [==>...........................] - ETA: 3s - loss: 0.0526 - acc: 0.9835
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.0537 - acc: 0.9835
 9088/60000 [===>..........................] - ETA: 3s - loss: 0.0533 - acc: 0.9835
 9792/60000 [===>..........................] - ETA: 3s - loss: 0.0529 - acc: 0.9839
10560/60000 [====>.........................] - ETA: 3s - loss: 0.0548 - acc: 0.9835
11264/60000 [====>.........................] - ETA: 3s - loss: 0.0554 - acc: 0.9837
12032/60000 [=====>........................] - ETA: 3s - loss: 0.0550 - acc: 0.9838
12800/60000 [=====>........................] - ETA: 3s - loss: 0.0546 - acc: 0.9837
13568/60000 [=====>........................] - ETA: 3s - loss: 0.0549 - acc: 0.9832
14272/60000 [======>.......................] - ETA: 3s - loss: 0.0538 - acc: 0.9835
15040/60000 [======>.......................] - ETA: 3s - loss: 0.0530 - acc: 0.9838
15744/60000 [======>.......................] - ETA: 3s - loss: 0.0519 - acc: 0.9841
16448/60000 [=======>......................] - ETA: 3s - loss: 0.0529 - acc: 0.9837
17152/60000 [=======>......................] - ETA: 3s - loss: 0.0521 - acc: 0.9839
17856/60000 [=======>......................] - ETA: 3s - loss: 0.0525 - acc: 0.9839
18560/60000 [========>.....................] - ETA: 3s - loss: 0.0525 - acc: 0.9838
19328/60000 [========>.....................] - ETA: 3s - loss: 0.0527 - acc: 0.9838
20032/60000 [=========>....................] - ETA: 2s - loss: 0.0532 - acc: 0.9836
20800/60000 [=========>....................] - ETA: 2s - loss: 0.0536 - acc: 0.9835
21568/60000 [=========>....................] - ETA: 2s - loss: 0.0529 - acc: 0.9837
22208/60000 [==========>...................] - ETA: 2s - loss: 0.0533 - acc: 0.9837
22912/60000 [==========>...................] - ETA: 2s - loss: 0.0534 - acc: 0.9835
23552/60000 [==========>...................] - ETA: 2s - loss: 0.0534 - acc: 0.9834
24256/60000 [===========>..................] - ETA: 2s - loss: 0.0534 - acc: 0.9834
24960/60000 [===========>..................] - ETA: 2s - loss: 0.0536 - acc: 0.9831
25536/60000 [===========>..................] - ETA: 2s - loss: 0.0532 - acc: 0.9832
26240/60000 [============>.................] - ETA: 2s - loss: 0.0538 - acc: 0.9832
26944/60000 [============>.................] - ETA: 2s - loss: 0.0544 - acc: 0.9832
27648/60000 [============>.................] - ETA: 2s - loss: 0.0545 - acc: 0.9832
28352/60000 [=============>................] - ETA: 2s - loss: 0.0545 - acc: 0.9831
29120/60000 [=============>................] - ETA: 2s - loss: 0.0547 - acc: 0.9831
29888/60000 [=============>................] - ETA: 2s - loss: 0.0550 - acc: 0.9830
30592/60000 [==============>...............] - ETA: 2s - loss: 0.0553 - acc: 0.9830
31168/60000 [==============>...............] - ETA: 2s - loss: 0.0553 - acc: 0.9829
31680/60000 [==============>...............] - ETA: 2s - loss: 0.0557 - acc: 0.9827
32192/60000 [===============>..............] - ETA: 2s - loss: 0.0555 - acc: 0.9828
32896/60000 [===============>..............] - ETA: 2s - loss: 0.0558 - acc: 0.9827
33536/60000 [===============>..............] - ETA: 2s - loss: 0.0558 - acc: 0.9827
34240/60000 [================>.............] - ETA: 1s - loss: 0.0556 - acc: 0.9828
34944/60000 [================>.............] - ETA: 1s - loss: 0.0556 - acc: 0.9827
35648/60000 [================>.............] - ETA: 1s - loss: 0.0563 - acc: 0.9827
36288/60000 [=================>............] - ETA: 1s - loss: 0.0562 - acc: 0.9827
36992/60000 [=================>............] - ETA: 1s - loss: 0.0564 - acc: 0.9826
37696/60000 [=================>............] - ETA: 1s - loss: 0.0570 - acc: 0.9824
38400/60000 [==================>...........] - ETA: 1s - loss: 0.0570 - acc: 0.9823
39104/60000 [==================>...........] - ETA: 1s - loss: 0.0573 - acc: 0.9822
39808/60000 [==================>...........] - ETA: 1s - loss: 0.0572 - acc: 0.9822
40448/60000 [===================>..........] - ETA: 1s - loss: 0.0576 - acc: 0.9820
41152/60000 [===================>..........] - ETA: 1s - loss: 0.0575 - acc: 0.9820
41856/60000 [===================>..........] - ETA: 1s - loss: 0.0578 - acc: 0.9819
42560/60000 [====================>.........] - ETA: 1s - loss: 0.0581 - acc: 0.9820
43200/60000 [====================>.........] - ETA: 1s - loss: 0.0580 - acc: 0.9820
43904/60000 [====================>.........] - ETA: 1s - loss: 0.0584 - acc: 0.9820
44608/60000 [=====================>........] - ETA: 1s - loss: 0.0595 - acc: 0.9818
45312/60000 [=====================>........] - ETA: 1s - loss: 0.0599 - acc: 0.9816
46016/60000 [======================>.......] - ETA: 1s - loss: 0.0600 - acc: 0.9815
46720/60000 [======================>.......] - ETA: 1s - loss: 0.0603 - acc: 0.9814
47424/60000 [======================>.......] - ETA: 0s - loss: 0.0609 - acc: 0.9814
48128/60000 [=======================>......] - ETA: 0s - loss: 0.0613 - acc: 0.9813
48832/60000 [=======================>......] - ETA: 0s - loss: 0.0612 - acc: 0.9813
49472/60000 [=======================>......] - ETA: 0s - loss: 0.0614 - acc: 0.9813
50176/60000 [========================>.....] - ETA: 0s - loss: 0.0615 - acc: 0.9812
50880/60000 [========================>.....] - ETA: 0s - loss: 0.0615 - acc: 0.9812
51584/60000 [========================>.....] - ETA: 0s - loss: 0.0619 - acc: 0.9810
52288/60000 [=========================>....] - ETA: 0s - loss: 0.0623 - acc: 0.9810
52928/60000 [=========================>....] - ETA: 0s - loss: 0.0623 - acc: 0.9810
53632/60000 [=========================>....] - ETA: 0s - loss: 0.0625 - acc: 0.9809
54336/60000 [==========================>...] - ETA: 0s - loss: 0.0625 - acc: 0.9809
55040/60000 [==========================>...] - ETA: 0s - loss: 0.0625 - acc: 0.9809
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0626 - acc: 0.9808
56512/60000 [===========================>..] - ETA: 0s - loss: 0.0626 - acc: 0.9808
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0627 - acc: 0.9808
57792/60000 [===========================>..] - ETA: 0s - loss: 0.0627 - acc: 0.9808
58496/60000 [============================>.] - ETA: 0s - loss: 0.0629 - acc: 0.9806
59200/60000 [============================>.] - ETA: 0s - loss: 0.0630 - acc: 0.9806
59904/60000 [============================>.] - ETA: 0s - loss: 0.0628 - acc: 0.9807
60000/60000 [==============================] - 5s 80us/step - loss: 0.0628 - acc: 0.9807 - val_loss: 0.1678 - val_acc: 0.9623
Epoch 20/20

   64/60000 [..............................] - ETA: 6s - loss: 0.0843 - acc: 0.9688
  832/60000 [..............................] - ETA: 4s - loss: 0.0594 - acc: 0.9772
 1536/60000 [..............................] - ETA: 4s - loss: 0.0637 - acc: 0.9785
 2240/60000 [>.............................] - ETA: 4s - loss: 0.0655 - acc: 0.9790
 2944/60000 [>.............................] - ETA: 4s - loss: 0.0627 - acc: 0.9800
 3584/60000 [>.............................] - ETA: 4s - loss: 0.0604 - acc: 0.9807
 4288/60000 [=>............................] - ETA: 4s - loss: 0.0581 - acc: 0.9811
 4992/60000 [=>............................] - ETA: 4s - loss: 0.0612 - acc: 0.9804
 5696/60000 [=>............................] - ETA: 4s - loss: 0.0589 - acc: 0.9814
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.0572 - acc: 0.9820
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.0576 - acc: 0.9815
 7488/60000 [==>...........................] - ETA: 4s - loss: 0.0597 - acc: 0.9809
 8192/60000 [===>..........................] - ETA: 3s - loss: 0.0588 - acc: 0.9810
 8896/60000 [===>..........................] - ETA: 3s - loss: 0.0564 - acc: 0.9815
 9600/60000 [===>..........................] - ETA: 3s - loss: 0.0577 - acc: 0.9808
10240/60000 [====>.........................] - ETA: 3s - loss: 0.0587 - acc: 0.9809
10944/60000 [====>.........................] - ETA: 3s - loss: 0.0587 - acc: 0.9811
11648/60000 [====>.........................] - ETA: 3s - loss: 0.0573 - acc: 0.9818
12288/60000 [=====>........................] - ETA: 3s - loss: 0.0560 - acc: 0.9823
12992/60000 [=====>........................] - ETA: 3s - loss: 0.0556 - acc: 0.9825
13696/60000 [=====>........................] - ETA: 3s - loss: 0.0546 - acc: 0.9828
14400/60000 [======>.......................] - ETA: 3s - loss: 0.0547 - acc: 0.9829
15104/60000 [======>.......................] - ETA: 3s - loss: 0.0555 - acc: 0.9830
15808/60000 [======>.......................] - ETA: 3s - loss: 0.0564 - acc: 0.9826
16576/60000 [=======>......................] - ETA: 3s - loss: 0.0555 - acc: 0.9828
17344/60000 [=======>......................] - ETA: 3s - loss: 0.0555 - acc: 0.9828
18048/60000 [========>.....................] - ETA: 3s - loss: 0.0559 - acc: 0.9829
18752/60000 [========>.....................] - ETA: 3s - loss: 0.0570 - acc: 0.9827
19456/60000 [========>.....................] - ETA: 3s - loss: 0.0567 - acc: 0.9828
