WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/framework/op_def_library.py:263: colocate_with (from tensorflow.python.framework.ops) is deprecated and will be removed in a future version.
Instructions for updating:
Colocations handled automatically by placer.
WARNING:tensorflow:From /opt/conda/lib/python3.7/site-packages/tensorflow/python/ops/math_ops.py:3066: to_int32 (from tensorflow.python.ops.math_ops) is deprecated and will be removed in a future version.
Instructions for updating:
Use tf.cast instead.
Train on 60000 samples, validate on 10000 samples
Epoch 1/50
2019-06-15 12:00:38.691598: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2019-06-15 12:00:38.698737: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 2300000000 Hz
2019-06-15 12:00:38.699351: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x564146776fc0 executing computations on platform Host. Devices:
2019-06-15 12:00:38.699399: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
2019-06-15 12:00:38.774322: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:998] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2019-06-15 12:00:38.775155: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x56414654a8a0 executing computations on platform CUDA. Devices:
2019-06-15 12:00:38.775209: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): Tesla K80, Compute Capability 3.7
2019-06-15 12:00:38.775468: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1433] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:05.0
totalMemory: 11.17GiB freeMemory: 430.44MiB
2019-06-15 12:00:38.775523: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1512] Adding visible gpu devices: 0
2019-06-15 12:00:38.776891: I tensorflow/core/common_runtime/gpu/gpu_device.cc:984] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-06-15 12:00:38.776940: I tensorflow/core/common_runtime/gpu/gpu_device.cc:990]      0 
2019-06-15 12:00:38.776966: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1003] 0:   N 
2019-06-15 12:00:38.777118: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 205 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:00:05.0, compute capability: 3.7)
2019-06-15 12:00:39.455630: I tensorflow/stream_executor/dso_loader.cc:152] successfully opened CUDA library libcublas.so.10.0 locally
   32/60000 [..............................] - ETA: 30:08 - loss: 2.3099 - acc: 0.1875
55200/60000 [==========================>...] - ETA: 1s - loss: 0.0198 - acc: 0.9939
55456/60000 [==========================>...] - ETA: 1s - loss: 0.0198 - acc: 0.9939
55712/60000 [==========================>...] - ETA: 1s - loss: 0.0198 - acc: 0.9938
55968/60000 [==========================>...] - ETA: 0s - loss: 0.0198 - acc: 0.9938
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0198 - acc: 0.9938
56384/60000 [===========================>..] - ETA: 0s - loss: 0.0198 - acc: 0.9938
56512/60000 [===========================>..] - ETA: 0s - loss: 0.0198 - acc: 0.9938
56768/60000 [===========================>..] - ETA: 0s - loss: 0.0197 - acc: 0.9939
56992/60000 [===========================>..] - ETA: 0s - loss: 0.0197 - acc: 0.9939
57216/60000 [===========================>..] - ETA: 0s - loss: 0.0197 - acc: 0.9939
57408/60000 [===========================>..] - ETA: 0s - loss: 0.0197 - acc: 0.9938
57664/60000 [===========================>..] - ETA: 0s - loss: 0.0197 - acc: 0.9938
57920/60000 [===========================>..] - ETA: 0s - loss: 0.0197 - acc: 0.9938
58176/60000 [============================>.] - ETA: 0s - loss: 0.0197 - acc: 0.9938
58432/60000 [============================>.] - ETA: 0s - loss: 0.0197 - acc: 0.9938
58688/60000 [============================>.] - ETA: 0s - loss: 0.0197 - acc: 0.9938
58944/60000 [============================>.] - ETA: 0s - loss: 0.0197 - acc: 0.9938
59168/60000 [============================>.] - ETA: 0s - loss: 0.0197 - acc: 0.9938
59392/60000 [============================>.] - ETA: 0s - loss: 0.0199 - acc: 0.9938
59616/60000 [============================>.] - ETA: 0s - loss: 0.0199 - acc: 0.9937
59840/60000 [============================>.] - ETA: 0s - loss: 0.0199 - acc: 0.9938
60000/60000 [==============================] - 15s 255us/step - loss: 0.0200 - acc: 0.9937 - val_loss: 0.0974 - val_acc: 0.9718
Epoch 11/50

   32/60000 [..............................] - ETA: 17s - loss: 0.0055 - acc: 1.0000
  256/60000 [..............................] - ETA: 14s - loss: 0.0261 - acc: 0.9883
  512/60000 [..............................] - ETA: 13s - loss: 0.0213 - acc: 0.9922
  736/60000 [..............................] - ETA: 13s - loss: 0.0206 - acc: 0.9932
  992/60000 [..............................] - ETA: 13s - loss: 0.0190 - acc: 0.9929
 1248/60000 [..............................] - ETA: 13s - loss: 0.0182 - acc: 0.9928
 1472/60000 [..............................] - ETA: 13s - loss: 0.0162 - acc: 0.9939
 1664/60000 [..............................] - ETA: 13s - loss: 0.0153 - acc: 0.9940
 1856/60000 [..............................] - ETA: 13s - loss: 0.0147 - acc: 0.9946
 2080/60000 [>.............................] - ETA: 13s - loss: 0.0143 - acc: 0.9942
 2240/60000 [>.............................] - ETA: 13s - loss: 0.0141 - acc: 0.9946
 2432/60000 [>.............................] - ETA: 14s - loss: 0.0141 - acc: 0.9947
 2688/60000 [>.............................] - ETA: 13s - loss: 0.0137 - acc: 0.9952
 2944/60000 [>.............................] - ETA: 13s - loss: 0.0137 - acc: 0.9952
 3200/60000 [>.............................] - ETA: 13s - loss: 0.0132 - acc: 0.9956
 3456/60000 [>.............................] - ETA: 13s - loss: 0.0125 - acc: 0.9959
 3712/60000 [>.............................] - ETA: 13s - loss: 0.0121 - acc: 0.9962
 3968/60000 [>.............................] - ETA: 12s - loss: 0.0128 - acc: 0.9960
 4224/60000 [=>............................] - ETA: 12s - loss: 0.0126 - acc: 0.9960
 4480/60000 [=>............................] - ETA: 12s - loss: 0.0123 - acc: 0.9962
 4704/60000 [=>............................] - ETA: 12s - loss: 0.0121 - acc: 0.9964
 4960/60000 [=>............................] - ETA: 12s - loss: 0.0121 - acc: 0.9964
 5184/60000 [=>............................] - ETA: 12s - loss: 0.0123 - acc: 0.9963
 5440/60000 [=>............................] - ETA: 12s - loss: 0.0121 - acc: 0.9963
 5696/60000 [=>............................] - ETA: 12s - loss: 0.0118 - acc: 0.9965
 5952/60000 [=>............................] - ETA: 12s - loss: 0.0117 - acc: 0.9966
 6176/60000 [==>...........................] - ETA: 12s - loss: 0.0116 - acc: 0.9968
 6432/60000 [==>...........................] - ETA: 12s - loss: 0.0121 - acc: 0.9964
 6688/60000 [==>...........................] - ETA: 12s - loss: 0.0121 - acc: 0.9964
 6912/60000 [==>...........................] - ETA: 11s - loss: 0.0120 - acc: 0.9962
 7168/60000 [==>...........................] - ETA: 11s - loss: 0.0122 - acc: 0.9962
 7424/60000 [==>...........................] - ETA: 11s - loss: 0.0122 - acc: 0.9962
 7648/60000 [==>...........................] - ETA: 11s - loss: 0.0120 - acc: 0.9963
 7872/60000 [==>...........................] - ETA: 11s - loss: 0.0118 - acc: 0.9964
 8128/60000 [===>..........................] - ETA: 11s - loss: 0.0123 - acc: 0.9962
 8384/60000 [===>..........................] - ETA: 11s - loss: 0.0121 - acc: 0.9963
 8640/60000 [===>..........................] - ETA: 11s - loss: 0.0119 - acc: 0.9964
 8896/60000 [===>..........................] - ETA: 11s - loss: 0.0117 - acc: 0.9965
 9152/60000 [===>..........................] - ETA: 11s - loss: 0.0118 - acc: 0.9965
 9408/60000 [===>..........................] - ETA: 11s - loss: 0.0117 - acc: 0.9966
 9664/60000 [===>..........................] - ETA: 11s - loss: 0.0127 - acc: 0.9966
 9888/60000 [===>..........................] - ETA: 11s - loss: 0.0129 - acc: 0.9965
10144/60000 [====>.........................] - ETA: 11s - loss: 0.0130 - acc: 0.9965
10400/60000 [====>.........................] - ETA: 11s - loss: 0.0133 - acc: 0.9962
10656/60000 [====>.........................] - ETA: 10s - loss: 0.0130 - acc: 0.9963
10912/60000 [====>.........................] - ETA: 10s - loss: 0.0129 - acc: 0.9964
11168/60000 [====>.........................] - ETA: 10s - loss: 0.0132 - acc: 0.9963
11424/60000 [====>.........................] - ETA: 10s - loss: 0.0132 - acc: 0.9962
11616/60000 [====>.........................] - ETA: 10s - loss: 0.0133 - acc: 0.9962
11840/60000 [====>.........................] - ETA: 10s - loss: 0.0133 - acc: 0.9962
12096/60000 [=====>........................] - ETA: 10s - loss: 0.0133 - acc: 0.9962
12288/60000 [=====>........................] - ETA: 10s - loss: 0.0134 - acc: 0.9962
12544/60000 [=====>........................] - ETA: 10s - loss: 0.0132 - acc: 0.9962
12800/60000 [=====>........................] - ETA: 10s - loss: 0.0131 - acc: 0.9962
13056/60000 [=====>........................] - ETA: 10s - loss: 0.0131 - acc: 0.9962
13280/60000 [=====>........................] - ETA: 10s - loss: 0.0136 - acc: 0.9960
13536/60000 [=====>........................] - ETA: 10s - loss: 0.0137 - acc: 0.9959
13792/60000 [=====>........................] - ETA: 10s - loss: 0.0137 - acc: 0.9959
14048/60000 [======>.......................] - ETA: 10s - loss: 0.0136 - acc: 0.9960
14272/60000 [======>.......................] - ETA: 10s - loss: 0.0135 - acc: 0.9961
14528/60000 [======>.......................] - ETA: 10s - loss: 0.0138 - acc: 0.9959
14752/60000 [======>.......................] - ETA: 10s - loss: 0.0139 - acc: 0.9958
15008/60000 [======>.......................] - ETA: 10s - loss: 0.0141 - acc: 0.9957
15232/60000 [======>.......................] - ETA: 9s - loss: 0.0140 - acc: 0.9958 
15488/60000 [======>.......................] - ETA: 9s - loss: 0.0140 - acc: 0.9959
15744/60000 [======>.......................] - ETA: 9s - loss: 0.0140 - acc: 0.9958
15968/60000 [======>.......................] - ETA: 9s - loss: 0.0141 - acc: 0.9957
16160/60000 [=======>......................] - ETA: 9s - loss: 0.0140 - acc: 0.9958
16416/60000 [=======>......................] - ETA: 9s - loss: 0.0141 - acc: 0.9957
16608/60000 [=======>......................] - ETA: 9s - loss: 0.0141 - acc: 0.9957
16800/60000 [=======>......................] - ETA: 9s - loss: 0.0140 - acc: 0.9957
17056/60000 [=======>......................] - ETA: 9s - loss: 0.0141 - acc: 0.9956
17312/60000 [=======>......................] - ETA: 9s - loss: 0.0142 - acc: 0.9955
17568/60000 [=======>......................] - ETA: 9s - loss: 0.0143 - acc: 0.9954
17824/60000 [=======>......................] - ETA: 9s - loss: 0.0142 - acc: 0.9955
18080/60000 [========>.....................] - ETA: 9s - loss: 0.0143 - acc: 0.9954
18304/60000 [========>.....................] - ETA: 9s - loss: 0.0143 - acc: 0.9954
18560/60000 [========>.....................] - ETA: 9s - loss: 0.0143 - acc: 0.9954
18816/60000 [========>.....................] - ETA: 9s - loss: 0.0142 - acc: 0.9954
19072/60000 [========>.....................] - ETA: 9s - loss: 0.0144 - acc: 0.9953
19328/60000 [========>.....................] - ETA: 9s - loss: 0.0149 - acc: 0.9953
19584/60000 [========>.....................] - ETA: 9s - loss: 0.0148 - acc: 0.9953
19840/60000 [========>.....................] - ETA: 8s - loss: 0.0149 - acc: 0.9953
20096/60000 [=========>....................] - ETA: 8s - loss: 0.0149 - acc: 0.9952
20352/60000 [=========>....................] - ETA: 8s - loss: 0.0154 - acc: 0.9951
20576/60000 [=========>....................] - ETA: 8s - loss: 0.0153 - acc: 0.9951
20768/60000 [=========>....................] - ETA: 8s - loss: 0.0153 - acc: 0.9951
21024/60000 [=========>....................] - ETA: 8s - loss: 0.0154 - acc: 0.9951
21280/60000 [=========>....................] - ETA: 8s - loss: 0.0154 - acc: 0.9952
21536/60000 [=========>....................] - ETA: 8s - loss: 0.0154 - acc: 0.9952
21792/60000 [=========>....................] - ETA: 8s - loss: 0.0153 - acc: 0.9952
22048/60000 [==========>...................] - ETA: 8s - loss: 0.0153 - acc: 0.9952
22304/60000 [==========>...................] - ETA: 8s - loss: 0.0152 - acc: 0.9952
22560/60000 [==========>...................] - ETA: 8s - loss: 0.0152 - acc: 0.9953
22816/60000 [==========>...................] - ETA: 8s - loss: 0.0152 - acc: 0.9953
23072/60000 [==========>...................] - ETA: 8s - loss: 0.0153 - acc: 0.9952
23328/60000 [==========>...................] - ETA: 8s - loss: 0.0154 - acc: 0.9952
23584/60000 [==========>...................] - ETA: 8s - loss: 0.0155 - acc: 0.9952
23840/60000 [==========>...................] - ETA: 8s - loss: 0.0155 - acc: 0.9952
24096/60000 [===========>..................] - ETA: 7s - loss: 0.0161 - acc: 0.9951
24256/60000 [===========>..................] - ETA: 7s - loss: 0.0161 - acc: 0.9951
24384/60000 [===========>..................] - ETA: 7s - loss: 0.0162 - acc: 0.9950
24672/60000 [===========>..................] - ETA: 7s - loss: 0.0163 - acc: 0.9949
24896/60000 [===========>..................] - ETA: 7s - loss: 0.0164 - acc: 0.9949
25088/60000 [===========>..................] - ETA: 7s - loss: 0.0163 - acc: 0.9949
25344/60000 [===========>..................] - ETA: 7s - loss: 0.0163 - acc: 0.9949
25504/60000 [===========>..................] - ETA: 7s - loss: 0.0163 - acc: 0.9949
25728/60000 [===========>..................] - ETA: 7s - loss: 0.0165 - acc: 0.9948
25920/60000 [===========>..................] - ETA: 7s - loss: 0.0165 - acc: 0.9948
26080/60000 [============>.................] - ETA: 7s - loss: 0.0165 - acc: 0.9949
26336/60000 [============>.................] - ETA: 7s - loss: 0.0166 - acc: 0.9948
26560/60000 [============>.................] - ETA: 7s - loss: 0.0166 - acc: 0.9948
26784/60000 [============>.................] - ETA: 7s - loss: 0.0167 - acc: 0.9948
27040/60000 [============>.................] - ETA: 7s - loss: 0.0166 - acc: 0.9949
27296/60000 [============>.................] - ETA: 7s - loss: 0.0166 - acc: 0.9949
27520/60000 [============>.................] - ETA: 7s - loss: 0.0166 - acc: 0.9949
27776/60000 [============>.................] - ETA: 7s - loss: 0.0166 - acc: 0.9949
28032/60000 [=============>................] - ETA: 7s - loss: 0.0166 - acc: 0.9949
28288/60000 [=============>................] - ETA: 7s - loss: 0.0165 - acc: 0.9950
28544/60000 [=============>................] - ETA: 7s - loss: 0.0166 - acc: 0.9949
28800/60000 [=============>................] - ETA: 7s - loss: 0.0166 - acc: 0.9949
29056/60000 [=============>................] - ETA: 6s - loss: 0.0166 - acc: 0.9949
29312/60000 [=============>................] - ETA: 6s - loss: 0.0166 - acc: 0.9949
29504/60000 [=============>................] - ETA: 6s - loss: 0.0167 - acc: 0.9948
29760/60000 [=============>................] - ETA: 6s - loss: 0.0166 - acc: 0.9948
29952/60000 [=============>................] - ETA: 6s - loss: 0.0168 - acc: 0.9948
30208/60000 [==============>...............] - ETA: 6s - loss: 0.0168 - acc: 0.9948
30464/60000 [==============>...............] - ETA: 6s - loss: 0.0168 - acc: 0.9948
30720/60000 [==============>...............] - ETA: 6s - loss: 0.0167 - acc: 0.9949
30976/60000 [==============>...............] - ETA: 6s - loss: 0.0167 - acc: 0.9948
31232/60000 [==============>...............] - ETA: 6s - loss: 0.0167 - acc: 0.9948
31488/60000 [==============>...............] - ETA: 6s - loss: 0.0167 - acc: 0.9949
31744/60000 [==============>...............] - ETA: 6s - loss: 0.0166 - acc: 0.9949
32000/60000 [===============>..............] - ETA: 6s - loss: 0.0166 - acc: 0.9949
32256/60000 [===============>..............] - ETA: 6s - loss: 0.0166 - acc: 0.9949
32512/60000 [===============>..............] - ETA: 6s - loss: 0.0165 - acc: 0.9949
32768/60000 [===============>..............] - ETA: 6s - loss: 0.0166 - acc: 0.9949
32992/60000 [===============>..............] - ETA: 6s - loss: 0.0165 - acc: 0.9949
33248/60000 [===============>..............] - ETA: 6s - loss: 0.0165 - acc: 0.9949
33504/60000 [===============>..............] - ETA: 5s - loss: 0.0164 - acc: 0.9949
33728/60000 [===============>..............] - ETA: 5s - loss: 0.0164 - acc: 0.9950
33984/60000 [===============>..............] - ETA: 5s - loss: 0.0163 - acc: 0.9950
34176/60000 [================>.............] - ETA: 5s - loss: 0.0163 - acc: 0.9950
34304/60000 [================>.............] - ETA: 5s - loss: 0.0163 - acc: 0.9950
34560/60000 [================>.............] - ETA: 5s - loss: 0.0164 - acc: 0.9949
34816/60000 [================>.............] - ETA: 5s - loss: 0.0164 - acc: 0.9949
35072/60000 [================>.............] - ETA: 5s - loss: 0.0163 - acc: 0.9950
35328/60000 [================>.............] - ETA: 5s - loss: 0.0164 - acc: 0.9948
35584/60000 [================>.............] - ETA: 5s - loss: 0.0164 - acc: 0.9949
35840/60000 [================>.............] - ETA: 5s - loss: 0.0164 - acc: 0.9949
36096/60000 [=================>............] - ETA: 5s - loss: 0.0164 - acc: 0.9948
36352/60000 [=================>............] - ETA: 5s - loss: 0.0164 - acc: 0.9948
36608/60000 [=================>............] - ETA: 5s - loss: 0.0164 - acc: 0.9948
36864/60000 [=================>............] - ETA: 5s - loss: 0.0164 - acc: 0.9948
37120/60000 [=================>............] - ETA: 5s - loss: 0.0164 - acc: 0.9948
37376/60000 [=================>............] - ETA: 5s - loss: 0.0164 - acc: 0.9948
37632/60000 [=================>............] - ETA: 5s - loss: 0.0164 - acc: 0.9948
37888/60000 [=================>............] - ETA: 4s - loss: 0.0163 - acc: 0.9949
38144/60000 [==================>...........] - ETA: 4s - loss: 0.0163 - acc: 0.9949
38400/60000 [==================>...........] - ETA: 4s - loss: 0.0162 - acc: 0.9949
38656/60000 [==================>...........] - ETA: 4s - loss: 0.0164 - acc: 0.9950
38848/60000 [==================>...........] - ETA: 4s - loss: 0.0163 - acc: 0.9950
39104/60000 [==================>...........] - ETA: 4s - loss: 0.0163 - acc: 0.9950
39360/60000 [==================>...........] - ETA: 4s - loss: 0.0163 - acc: 0.9950
39616/60000 [==================>...........] - ETA: 4s - loss: 0.0163 - acc: 0.9950
39872/60000 [==================>...........] - ETA: 4s - loss: 0.0162 - acc: 0.9950
40096/60000 [===================>..........] - ETA: 4s - loss: 0.0162 - acc: 0.9950
40352/60000 [===================>..........] - ETA: 4s - loss: 0.0163 - acc: 0.9949
40608/60000 [===================>..........] - ETA: 4s - loss: 0.0162 - acc: 0.9950
40864/60000 [===================>..........] - ETA: 4s - loss: 0.0162 - acc: 0.9950
41088/60000 [===================>..........] - ETA: 4s - loss: 0.0161 - acc: 0.9950
41344/60000 [===================>..........] - ETA: 4s - loss: 0.0161 - acc: 0.9951
41600/60000 [===================>..........] - ETA: 4s - loss: 0.0161 - acc: 0.9950
41856/60000 [===================>..........] - ETA: 4s - loss: 0.0162 - acc: 0.9950
42112/60000 [====================>.........] - ETA: 3s - loss: 0.0161 - acc: 0.9950
42368/60000 [====================>.........] - ETA: 3s - loss: 0.0161 - acc: 0.9950
42560/60000 [====================>.........] - ETA: 3s - loss: 0.0161 - acc: 0.9950
42816/60000 [====================>.........] - ETA: 3s - loss: 0.0161 - acc: 0.9950
43072/60000 [====================>.........] - ETA: 3s - loss: 0.0161 - acc: 0.9950
43328/60000 [====================>.........] - ETA: 3s - loss: 0.0161 - acc: 0.9950
43520/60000 [====================>.........] - ETA: 3s - loss: 0.0161 - acc: 0.9950
43776/60000 [====================>.........] - ETA: 3s - loss: 0.0162 - acc: 0.9950
44000/60000 [=====================>........] - ETA: 3s - loss: 0.0163 - acc: 0.9950
44224/60000 [=====================>........] - ETA: 3s - loss: 0.0164 - acc: 0.9949
44480/60000 [=====================>........] - ETA: 3s - loss: 0.0165 - acc: 0.9949
44736/60000 [=====================>........] - ETA: 3s - loss: 0.0165 - acc: 0.9949
44992/60000 [=====================>........] - ETA: 3s - loss: 0.0165 - acc: 0.9949
45248/60000 [=====================>........] - ETA: 3s - loss: 0.0165 - acc: 0.9949
45504/60000 [=====================>........] - ETA: 3s - loss: 0.0165 - acc: 0.9949
45760/60000 [=====================>........] - ETA: 3s - loss: 0.0165 - acc: 0.9949
46016/60000 [======================>.......] - ETA: 3s - loss: 0.0165 - acc: 0.9949
46272/60000 [======================>.......] - ETA: 3s - loss: 0.0166 - acc: 0.9949
46528/60000 [======================>.......] - ETA: 3s - loss: 0.0165 - acc: 0.9949
46784/60000 [======================>.......] - ETA: 2s - loss: 0.0165 - acc: 0.9949
47040/60000 [======================>.......] - ETA: 2s - loss: 0.0165 - acc: 0.9949
47296/60000 [======================>.......] - ETA: 2s - loss: 0.0164 - acc: 0.9949
47552/60000 [======================>.......] - ETA: 2s - loss: 0.0165 - acc: 0.9949
47808/60000 [======================>.......] - ETA: 2s - loss: 0.0165 - acc: 0.9949
48064/60000 [=======================>......] - ETA: 2s - loss: 0.0165 - acc: 0.9948
48320/60000 [=======================>......] - ETA: 2s - loss: 0.0165 - acc: 0.9948
48576/60000 [=======================>......] - ETA: 2s - loss: 0.0165 - acc: 0.9948
48832/60000 [=======================>......] - ETA: 2s - loss: 0.0165 - acc: 0.9948
49088/60000 [=======================>......] - ETA: 2s - loss: 0.0164 - acc: 0.9948
49344/60000 [=======================>......] - ETA: 2s - loss: 0.0164 - acc: 0.9949
49600/60000 [=======================>......] - ETA: 2s - loss: 0.0165 - acc: 0.9948
49856/60000 [=======================>......] - ETA: 2s - loss: 0.0164 - acc: 0.9948
50112/60000 [========================>.....] - ETA: 2s - loss: 0.0165 - acc: 0.9948
50368/60000 [========================>.....] - ETA: 2s - loss: 0.0166 - acc: 0.9947
50624/60000 [========================>.....] - ETA: 2s - loss: 0.0166 - acc: 0.9947
50880/60000 [========================>.....] - ETA: 2s - loss: 0.0166 - acc: 0.9947
51104/60000 [========================>.....] - ETA: 1s - loss: 0.0166 - acc: 0.9947
51360/60000 [========================>.....] - ETA: 1s - loss: 0.0167 - acc: 0.9947
51584/60000 [========================>.....] - ETA: 1s - loss: 0.0166 - acc: 0.9947
51840/60000 [========================>.....] - ETA: 1s - loss: 0.0167 - acc: 0.9947
52096/60000 [=========================>....] - ETA: 1s - loss: 0.0167 - acc: 0.9947
52352/60000 [=========================>....] - ETA: 1s - loss: 0.0166 - acc: 0.9947
52608/60000 [=========================>....] - ETA: 1s - loss: 0.0166 - acc: 0.9947
52832/60000 [=========================>....] - ETA: 1s - loss: 0.0165 - acc: 0.9948
53056/60000 [=========================>....] - ETA: 1s - loss: 0.0165 - acc: 0.9948
53312/60000 [=========================>....] - ETA: 1s - loss: 0.0165 - acc: 0.9948
53568/60000 [=========================>....] - ETA: 1s - loss: 0.0164 - acc: 0.9948
53824/60000 [=========================>....] - ETA: 1s - loss: 0.0166 - acc: 0.9948
54080/60000 [==========================>...] - ETA: 1s - loss: 0.0165 - acc: 0.9948
54272/60000 [==========================>...] - ETA: 1s - loss: 0.0165 - acc: 0.9948
54464/60000 [==========================>...] - ETA: 1s - loss: 0.0165 - acc: 0.9948
54656/60000 [==========================>...] - ETA: 1s - loss: 0.0165 - acc: 0.9948
54848/60000 [==========================>...] - ETA: 1s - loss: 0.0165 - acc: 0.9948
55040/60000 [==========================>...] - ETA: 1s - loss: 0.0164 - acc: 0.9948
55232/60000 [==========================>...] - ETA: 1s - loss: 0.0165 - acc: 0.9948
55424/60000 [==========================>...] - ETA: 1s - loss: 0.0165 - acc: 0.9948
55616/60000 [==========================>...] - ETA: 0s - loss: 0.0165 - acc: 0.9948
55808/60000 [==========================>...] - ETA: 0s - loss: 0.0165 - acc: 0.9948
56000/60000 [===========================>..] - ETA: 0s - loss: 0.0165 - acc: 0.9948
56192/60000 [===========================>..] - ETA: 0s - loss: 0.0165 - acc: 0.9947
56384/60000 [===========================>..] - ETA: 0s - loss: 0.0165 - acc: 0.9947
56576/60000 [===========================>..] - ETA: 0s - loss: 0.0165 - acc: 0.9947
56768/60000 [===========================>..] - ETA: 0s - loss: 0.0165 - acc: 0.9948
56992/60000 [===========================>..] - ETA: 0s - loss: 0.0165 - acc: 0.9947
57248/60000 [===========================>..] - ETA: 0s - loss: 0.0166 - acc: 0.9947
57504/60000 [===========================>..] - ETA: 0s - loss: 0.0166 - acc: 0.9947
57760/60000 [===========================>..] - ETA: 0s - loss: 0.0166 - acc: 0.9947
58016/60000 [============================>.] - ETA: 0s - loss: 0.0165 - acc: 0.9947
58272/60000 [============================>.] - ETA: 0s - loss: 0.0167 - acc: 0.9947
58528/60000 [============================>.] - ETA: 0s - loss: 0.0167 - acc: 0.9947
58784/60000 [============================>.] - ETA: 0s - loss: 0.0167 - acc: 0.9947
59040/60000 [============================>.] - ETA: 0s - loss: 0.0167 - acc: 0.9947
59296/60000 [============================>.] - ETA: 0s - loss: 0.0167 - acc: 0.9947
